Time (s),Number of Solutions
21501,15.0
21502,15.0
21503,15.0
21504,16.0
21505,16.0
21506,16.0
21507,16.0
21508,14.0
21509,14.0
21510,14.0
21511,14.0
21512,14.0
21513,14.0
21514,14.0
21515,14.0
21516,14.0
21517,14.0
21518,14.0
21519,14.0
21520,14.0
21521,14.0
21522,14.0
21523,14.0
21524,14.0
21525,14.0
21526,14.0
21527,14.0
21528,14.0
21529,14.0
21530,14.0
21531,14.0
21532,14.0
21533,14.0
21534,14.0
21535,14.0
21536,14.0
21537,14.0
21538,14.0
21539,14.0
21540,14.0
21541,14.0
21542,14.0
21543,14.0
21544,14.0
21545,14.0
21546,14.0
21547,14.0
21548,14.0
21549,14.0
21550,14.0
21551,14.0
21552,14.0
21553,14.0
21554,14.0
21555,14.0
21556,14.0
21557,14.0
21558,14.0
21559,14.0
21560,14.0
21561,14.0
21562,13.0
21563,13.0
21564,13.0
21565,13.0
21566,13.0
21567,13.0
21568,13.0
21569,13.0
21570,13.0
21571,13.0
21572,13.0
21573,13.0
21574,13.0
21575,13.0
21576,13.0
21577,13.0
21578,13.0
21579,13.0
21580,13.0
21581,13.0
21582,13.0
21583,13.0
21584,9.0
21585,9.0
21586,9.0
21587,9.0
21588,9.0
21589,9.0
21590,9.0
21591,9.0
21592,9.0
21593,9.0
21594,9.0
21595,9.0
21596,9.0
21597,9.0
21598,10.0
21599,8.0
21600,8.0
21601,8.0
21602,8.0
21603,8.0
21604,8.0
21605,8.0
21606,8.0
21607,8.0
21608,8.0
21609,8.0
21610,8.0
21611,8.0
21612,8.0
21613,9.0
21614,9.0
21615,9.0
21616,9.0
21617,9.0
21618,9.0
21619,9.0
21620,10.0
21621,10.0
21622,10.0
21623,10.0
21624,10.0
21625,10.0
21626,10.0
21627,10.0
21628,10.0
21629,9.0
21630,9.0
21631,9.0
21632,9.0
21633,9.0
21634,9.0
21635,9.0
21636,10.0
21637,10.0
21638,10.0
21639,10.0
21640,10.0
21641,10.0
21642,10.0
21643,10.0
21644,10.0
21645,10.0
21646,10.0
21647,10.0
21648,8.0
21649,8.0
21650,8.0
21651,8.0
21652,8.0
21653,7.0
21654,7.0
21655,7.0
21656,7.0
21657,7.0
21658,7.0
21659,7.0
21660,7.0
21661,7.0
21662,7.0
21663,7.0
21664,7.0
21665,7.0
21666,7.0
21667,7.0
21668,7.0
21669,7.0
21670,7.0
21671,7.0
21672,7.0
21673,7.0
21674,7.0
21675,7.0
21676,7.0
21677,7.0
21678,7.0
21679,7.0
21680,7.0
21681,7.0
21682,7.0
21683,7.0
21684,7.0
21685,7.0
21686,7.0
21687,7.0
21688,7.0
21689,7.0
21690,7.0
21691,7.0
21692,7.0
21693,7.0
21694,7.0
21695,7.0
21696,7.0
21697,7.0
21698,7.0
21699,7.0
21700,7.0
21701,7.0
21702,7.0
21703,7.0
21704,7.0
21705,7.0
21706,7.0
21707,7.0
21708,7.0
21709,7.0
21710,7.0
21711,7.0
21712,7.0
21713,7.0
21714,7.0
21715,7.0
21716,7.0
21717,7.0
21718,7.0
21719,7.0
21720,7.0
21721,8.0
21722,8.0
21723,8.0
21724,8.0
21725,8.0
21726,9.0
21727,9.0
21728,9.0
21729,9.0
21730,9.0
21731,9.0
21732,9.0
21733,9.0
21734,9.0
21735,9.0
21736,9.0
21737,9.0
21738,9.0
21739,9.0
21740,9.0
21741,9.0
21742,9.0
21743,9.0
21744,7.0
21745,7.0
21746,7.0
21747,7.0
21748,7.0
21749,7.0
21750,7.0
21751,7.0
21752,7.0
21753,7.0
21754,7.0
21755,7.0
21756,7.0
21757,7.0
21758,7.0
21759,7.0
21760,7.0
21761,7.0
21762,7.0
21763,7.0
21764,7.0
21765,7.0
21766,7.0
21767,7.0
21768,7.0
21769,7.0
21770,7.0
21771,7.0
21772,7.0
21773,7.0
21774,7.0
21775,7.0
21776,7.0
21777,7.0
21778,7.0
21779,7.0
21780,7.0
21781,7.0
21782,7.0
21783,7.0
21784,7.0
21785,7.0
21786,7.0
21787,8.0
21788,8.0
21789,8.0
21790,8.0
21791,8.0
21792,8.0
21793,8.0
21794,9.0
21795,9.0
21796,9.0
21797,9.0
21798,9.0
21799,9.0
21800,9.0
21801,9.0
21802,9.0
21803,9.0
21804,9.0
21805,9.0
21806,7.0
21807,7.0
21808,7.0
21809,7.0
21810,7.0
21811,7.0
21812,7.0
21813,7.0
21814,7.0
21815,7.0
21816,7.0
21817,7.0
21818,7.0
21819,7.0
21820,7.0
21821,7.0
21822,7.0
21823,7.0
21824,7.0
21825,7.0
21826,7.0
21827,7.0
21828,7.0
21829,7.0
21830,7.0
21831,7.0
21832,7.0
21833,7.0
21834,7.0
21835,7.0
21836,7.0
21837,7.0
21838,7.0
21839,7.0
21840,7.0
21841,7.0
21842,7.0
21843,7.0
21844,7.0
21845,7.0
21846,7.0
21847,8.0
21848,8.0
21849,8.0
21850,8.0
21851,8.0
21852,8.0
21853,8.0
21854,8.0
21855,8.0
21856,8.0
21857,8.0
21858,8.0
21859,8.0
21860,8.0
21861,9.0
21862,9.0
21863,9.0
21864,9.0
21865,9.0
21866,9.0
21867,9.0
21868,9.0
21869,9.0
21870,9.0
21871,9.0
21872,9.0
21873,9.0
21874,9.0
21875,9.0
21876,9.0
21877,9.0
21878,9.0
21879,9.0
21880,10.0
21881,10.0
21882,10.0
21883,10.0
21884,10.0
21885,10.0
21886,10.0
21887,10.0
21888,10.0
21889,10.0
21890,10.0
21891,10.0
21892,10.0
21893,10.0
21894,10.0
21895,10.0
21896,10.0
21897,10.0
21898,10.0
21899,10.0
21900,10.0
21901,10.0
21902,10.0
21903,10.0
21904,10.0
21905,10.0
21906,10.0
21907,10.0
21908,10.0
21909,10.0
21910,10.0
21911,10.0
21912,10.0
21913,10.0
21914,10.0
21915,11.0
21916,11.0
21917,11.0
21918,11.0
21919,11.0
21920,11.0
21921,11.0
21922,11.0
21923,11.0
21924,11.0
21925,11.0
21926,12.0
21927,12.0
21928,12.0
21929,12.0
21930,12.0
21931,12.0
21932,12.0
21933,12.0
21934,12.0
21935,12.0
21936,12.0
21937,12.0
21938,12.0
21939,12.0
21940,12.0
21941,12.0
21942,12.0
21943,12.0
21944,12.0
21945,13.0
21946,13.0
21947,13.0
21948,13.0
21949,13.0
21950,13.0
21951,13.0
21952,13.0
21953,13.0
21954,13.0
21955,13.0
21956,13.0
21957,13.0
21958,13.0
21959,13.0
21960,13.0
21961,13.0
21962,13.0
21963,13.0
21964,13.0
21965,13.0
21966,13.0
21967,13.0
21968,13.0
21969,13.0
21970,13.0
21971,13.0
21972,13.0
21973,13.0
21974,13.0
21975,13.0
21976,14.0
21977,14.0
21978,14.0
21979,14.0
21980,14.0
21981,14.0
21982,14.0
21983,14.0
21984,14.0
21985,14.0
21986,14.0
21987,14.0
21988,14.0
21989,14.0
21990,14.0
21991,14.0
21992,14.0
21993,14.0
21994,14.0
21995,14.0
21996,14.0
21997,14.0
21998,14.0
21999,14.0
22000,14.0
22001,14.0
22002,14.0
22003,14.0
22004,14.0
22005,14.0
22006,14.0
22007,14.0
22008,14.0
22009,14.0
22010,14.0
22011,14.0
22012,14.0
22013,14.0
22014,14.0
22015,14.0
22016,14.0
22017,14.0
22018,14.0
22019,14.0
22020,14.0
22021,14.0
22022,14.0
22023,14.0
22024,14.0
22025,14.0
22026,14.0
22027,14.0
22028,14.0
22029,14.0
22030,14.0
22031,14.0
22032,14.0
22033,14.0
22034,14.0
22035,14.0
22036,14.0
22037,14.0
22038,14.0
22039,15.0
22040,15.0
22041,15.0
22042,15.0
22043,15.0
22044,15.0
22045,15.0
22046,15.0
22047,15.0
22048,15.0
22049,15.0
22050,15.0
22051,15.0
22052,15.0
22053,14.0
22054,14.0
22055,14.0
22056,14.0
22057,14.0
22058,14.0
22059,15.0
22060,15.0
22061,15.0
22062,15.0
22063,15.0
22064,15.0
22065,15.0
22066,15.0
22067,15.0
22068,14.0
22069,14.0
22070,14.0
22071,14.0
22072,14.0
22073,14.0
22074,14.0
22075,14.0
22076,14.0
22077,14.0
22078,14.0
22079,14.0
22080,14.0
22081,14.0
22082,14.0
22083,14.0
22084,14.0
22085,14.0
22086,14.0
22087,14.0
22088,14.0
22089,14.0
22090,14.0
22091,14.0
22092,14.0
22093,14.0
22094,14.0
22095,14.0
22096,14.0
22097,14.0
22098,14.0
22099,14.0
22100,14.0
22101,14.0
22102,14.0
22103,14.0
22104,14.0
22105,14.0
22106,14.0
22107,14.0
22108,15.0
22109,15.0
22110,14.0
22111,14.0
22112,14.0
22113,12.0
22114,13.0
22115,13.0
22116,13.0
22117,13.0
22118,13.0
22119,13.0
22120,14.0
22121,14.0
22122,14.0
22123,14.0
22124,14.0
22125,14.0
22126,14.0
22127,14.0
22128,14.0
22129,14.0
22130,14.0
22131,14.0
22132,14.0
22133,14.0
22134,14.0
22135,14.0
22136,14.0
22137,14.0
22138,14.0
22139,15.0
22140,15.0
22141,15.0
22142,15.0
22143,15.0
22144,15.0
22145,15.0
22146,15.0
22147,15.0
22148,15.0
22149,15.0
22150,16.0
22151,16.0
22152,16.0
22153,16.0
22154,16.0
22155,16.0
22156,16.0
22157,16.0
22158,16.0
22159,16.0
22160,16.0
22161,16.0
22162,16.0
22163,16.0
22164,16.0
22165,16.0
22166,16.0
22167,16.0
22168,16.0
22169,16.0
22170,16.0
22171,16.0
22172,16.0
22173,16.0
22174,16.0
22175,16.0
22176,16.0
22177,16.0
22178,16.0
22179,16.0
22180,16.0
22181,16.0
22182,16.0
22183,16.0
22184,16.0
22185,16.0
22186,16.0
22187,16.0
22188,16.0
22189,16.0
22190,16.0
22191,16.0
22192,16.0
22193,16.0
22194,16.0
22195,16.0
22196,16.0
22197,16.0
22198,16.0
22199,17.0
22200,17.0
22201,17.0
22202,17.0
22203,17.0
22204,17.0
22205,17.0
22206,17.0
22207,17.0
22208,17.0
22209,17.0
22210,17.0
22211,17.0
22212,18.0
22213,18.0
22214,18.0
22215,18.0
22216,18.0
22217,18.0
22218,18.0
22219,17.0
22220,17.0
22221,17.0
22222,17.0
22223,17.0
22224,17.0
22225,17.0
22226,17.0
22227,17.0
22228,17.0
22229,16.0
22230,16.0
22231,16.0
22232,16.0
22233,16.0
22234,16.0
22235,16.0
22236,16.0
22237,16.0
22238,16.0
22239,16.0
22240,16.0
22241,16.0
22242,16.0
22243,16.0
22244,16.0
22245,16.0
22246,16.0
22247,16.0
22248,16.0
22249,16.0
22250,16.0
22251,16.0
22252,17.0
22253,17.0
22254,17.0
22255,17.0
22256,17.0
22257,17.0
22258,17.0
22259,17.0
22260,17.0
22261,17.0
22262,17.0
22263,17.0
22264,17.0
22265,17.0
22266,17.0
22267,17.0
22268,17.0
22269,17.0
22270,17.0
22271,17.0
22272,17.0
22273,17.0
22274,18.0
22275,18.0
22276,18.0
22277,18.0
22278,18.0
22279,18.0
22280,18.0
22281,18.0
22282,18.0
22283,18.0
22284,18.0
22285,18.0
22286,18.0
22287,18.0
22288,18.0
22289,18.0
22290,18.0
22291,18.0
22292,18.0
22293,18.0
22294,18.0
22295,18.0
22296,18.0
22297,18.0
22298,18.0
22299,18.0
22300,18.0
22301,18.0
22302,18.0
22303,18.0
22304,18.0
22305,18.0
22306,18.0
22307,18.0
22308,18.0
22309,18.0
22310,18.0
22311,18.0
22312,18.0
22313,18.0
22314,18.0
22315,18.0
22316,18.0
22317,18.0
22318,18.0
22319,18.0
22320,18.0
22321,18.0
22322,18.0
22323,18.0
22324,18.0
22325,18.0
22326,18.0
22327,18.0
22328,18.0
22329,18.0
22330,18.0
22331,18.0
22332,18.0
22333,18.0
22334,18.0
22335,18.0
22336,18.0
22337,18.0
22338,18.0
22339,18.0
22340,18.0
22341,18.0
22342,18.0
22343,18.0
22344,18.0
22345,18.0
22346,18.0
22347,18.0
22348,18.0
22349,18.0
22350,18.0
22351,18.0
22352,18.0
22353,18.0
22354,18.0
22355,18.0
22356,18.0
22357,18.0
22358,18.0
22359,18.0
22360,18.0
22361,18.0
22362,18.0
22363,18.0
22364,18.0
22365,18.0
22366,18.0
22367,18.0
22368,19.0
22369,19.0
22370,19.0
22371,19.0
22372,19.0
22373,19.0
22374,19.0
22375,19.0
22376,19.0
22377,19.0
22378,19.0
22379,20.0
22380,20.0
22381,20.0
22382,20.0
22383,20.0
22384,20.0
22385,20.0
22386,20.0
22387,20.0
22388,20.0
22389,19.0
22390,19.0
22391,19.0
22392,19.0
22393,19.0
22394,19.0
22395,19.0
22396,19.0
22397,19.0
22398,19.0
22399,19.0
22400,19.0
22401,19.0
22402,19.0
22403,19.0
22404,19.0
22405,19.0
22406,19.0
22407,19.0
22408,19.0
22409,19.0
22410,19.0
22411,19.0
22412,19.0
22413,20.0
22414,20.0
22415,20.0
22416,20.0
22417,20.0
22418,20.0
22419,20.0
22420,20.0
22421,20.0
22422,20.0
22423,20.0
22424,20.0
22425,20.0
22426,20.0
22427,20.0
22428,21.0
22429,21.0
22430,21.0
22431,21.0
22432,21.0
22433,21.0
22434,22.0
22435,22.0
22436,22.0
22437,22.0
22438,22.0
22439,22.0
22440,22.0
22441,22.0
22442,22.0
22443,22.0
22444,22.0
22445,22.0
22446,22.0
22447,22.0
22448,22.0
22449,22.0
22450,22.0
22451,22.0
22452,22.0
22453,22.0
22454,22.0
22455,22.0
22456,22.0
22457,22.0
22458,22.0
22459,22.0
22460,22.0
22461,23.0
22462,23.0
22463,23.0
22464,23.0
22465,23.0
22466,23.0
22467,23.0
22468,23.0
22469,23.0
22470,23.0
22471,23.0
22472,23.0
22473,23.0
22474,23.0
22475,24.0
22476,24.0
22477,24.0
22478,24.0
22479,24.0
22480,24.0
22481,24.0
22482,24.0
22483,24.0
22484,24.0
22485,24.0
22486,24.0
22487,24.0
22488,24.0
22489,24.0
22490,25.0
22491,25.0
22492,25.0
22493,25.0
22494,23.0
22495,23.0
22496,23.0
22497,23.0
22498,23.0
22499,23.0
22500,23.0
22501,23.0
22502,23.0
22503,23.0
22504,23.0
22505,23.0
22506,23.0
22507,23.0
22508,23.0
22509,23.0
22510,23.0
22511,23.0
22512,23.0
22513,23.0
22514,23.0
22515,23.0
22516,24.0
22517,24.0
22518,24.0
22519,24.0
22520,24.0
22521,24.0
22522,25.0
22523,25.0
22524,25.0
22525,25.0
22526,25.0
22527,25.0
22528,25.0
22529,25.0
22530,25.0
22531,25.0
22532,25.0
22533,25.0
22534,25.0
22535,25.0
22536,25.0
22537,25.0
22538,26.0
22539,26.0
22540,26.0
22541,26.0
22542,26.0
22543,27.0
22544,27.0
22545,27.0
22546,27.0
22547,27.0
22548,27.0
22549,27.0
22550,27.0
22551,28.0
22552,28.0
22553,28.0
22554,28.0
22555,28.0
22556,28.0
22557,28.0
22558,28.0
22559,28.0
22560,28.0
22561,28.0
22562,28.0
22563,28.0
22564,28.0
22565,28.0
22566,28.0
22567,29.0
22568,29.0
22569,29.0
22570,29.0
22571,29.0
22572,29.0
22573,29.0
22574,29.0
22575,29.0
22576,29.0
22577,29.0
22578,29.0
22579,29.0
22580,29.0
22581,29.0
22582,29.0
22583,30.0
22584,30.0
22585,30.0
22586,30.0
22587,30.0
22588,30.0
22589,30.0
22590,30.0
22591,30.0
22592,30.0
22593,30.0
22594,30.0
22595,30.0
22596,30.0
22597,30.0
22598,30.0
22599,30.0
22600,30.0
22601,31.0
22602,31.0
22603,31.0
22604,31.0
22605,31.0
22606,31.0
22607,31.0
22608,31.0
22609,31.0
22610,31.0
22611,31.0
22612,31.0
22613,31.0
22614,31.0
22615,31.0
22616,31.0
22617,31.0
22618,31.0
22619,32.0
22620,32.0
22621,32.0
22622,32.0
22623,32.0
22624,32.0
22625,32.0
22626,32.0
22627,32.0
22628,32.0
22629,32.0
22630,32.0
22631,32.0
22632,32.0
22633,32.0
22634,32.0
22635,32.0
22636,32.0
22637,32.0
22638,32.0
22639,31.0
22640,31.0
22641,31.0
22642,31.0
22643,31.0
22644,31.0
22645,31.0
22646,32.0
22647,32.0
22648,32.0
22649,32.0
22650,32.0
22651,32.0
22652,32.0
22653,32.0
22654,32.0
22655,32.0
22656,33.0
22657,33.0
22658,33.0
22659,33.0
22660,33.0
22661,33.0
22662,33.0
22663,33.0
22664,33.0
22665,33.0
22666,33.0
22667,33.0
22668,33.0
22669,33.0
22670,32.0
22671,32.0
22672,32.0
22673,32.0
22674,32.0
22675,32.0
22676,32.0
22677,32.0
22678,32.0
22679,32.0
22680,32.0
22681,32.0
22682,32.0
22683,32.0
22684,32.0
22685,32.0
22686,32.0
22687,32.0
22688,32.0
22689,32.0
22690,32.0
22691,32.0
22692,32.0
22693,32.0
22694,32.0
22695,32.0
22696,32.0
22697,32.0
22698,32.0
22699,32.0
22700,32.0
22701,33.0
22702,33.0
22703,33.0
22704,33.0
22705,33.0
22706,33.0
22707,33.0
22708,30.0
22709,30.0
22710,30.0
22711,30.0
22712,30.0
22713,30.0
22714,30.0
22715,30.0
22716,30.0
22717,30.0
22718,30.0
22719,31.0
22720,31.0
22721,31.0
22722,31.0
22723,31.0
22724,31.0
22725,31.0
22726,31.0
22727,31.0
22728,31.0
22729,31.0
22730,31.0
22731,31.0
22732,31.0
22733,31.0
22734,31.0
22735,31.0
22736,31.0
22737,31.0
22738,31.0
22739,31.0
22740,31.0
22741,31.0
22742,31.0
22743,31.0
22744,31.0
22745,31.0
22746,31.0
22747,30.0
22748,30.0
22749,30.0
22750,30.0
22751,30.0
22752,30.0
22753,30.0
22754,30.0
22755,30.0
22756,30.0
22757,30.0
22758,30.0
22759,30.0
22760,30.0
22761,30.0
22762,30.0
22763,30.0
22764,30.0
22765,30.0
22766,30.0
22767,30.0
22768,30.0
22769,30.0
22770,30.0
22771,29.0
22772,29.0
22773,29.0
22774,29.0
22775,29.0
22776,29.0
22777,29.0
22778,29.0
22779,29.0
22780,29.0
22781,29.0
22782,29.0
22783,29.0
22784,29.0
22785,29.0
22786,29.0
22787,29.0
22788,29.0
22789,29.0
22790,29.0
22791,29.0
22792,29.0
22793,29.0
22794,29.0
22795,29.0
22796,29.0
22797,29.0
22798,29.0
22799,29.0
22800,29.0
22801,29.0
22802,29.0
22803,29.0
22804,29.0
22805,29.0
22806,29.0
22807,29.0
22808,29.0
22809,29.0
22810,29.0
22811,29.0
22812,29.0
22813,29.0
22814,29.0
22815,29.0
22816,29.0
22817,29.0
22818,30.0
22819,30.0
22820,30.0
22821,30.0
22822,30.0
22823,30.0
22824,30.0
22825,30.0
22826,30.0
22827,30.0
22828,30.0
22829,30.0
22830,30.0
22831,30.0
22832,30.0
22833,30.0
22834,31.0
22835,31.0
22836,31.0
22837,31.0
22838,31.0
22839,31.0
22840,31.0
22841,31.0
22842,31.0
22843,31.0
22844,31.0
22845,31.0
22846,31.0
22847,31.0
22848,31.0
22849,31.0
22850,31.0
22851,31.0
22852,31.0
22853,31.0
22854,31.0
22855,31.0
22856,31.0
22857,31.0
22858,31.0
22859,31.0
22860,31.0
22861,31.0
22862,31.0
22863,31.0
22864,31.0
22865,31.0
22866,31.0
22867,31.0
22868,31.0
22869,31.0
22870,31.0
22871,31.0
22872,31.0
22873,31.0
22874,31.0
22875,31.0
22876,31.0
22877,31.0
22878,31.0
22879,31.0
22880,31.0
22881,31.0
22882,31.0
22883,31.0
22884,31.0
22885,31.0
22886,31.0
22887,31.0
22888,31.0
22889,31.0
22890,31.0
22891,31.0
22892,31.0
22893,31.0
22894,31.0
22895,31.0
22896,31.0
22897,31.0
22898,31.0
22899,31.0
22900,30.0
22901,30.0
22902,30.0
22903,30.0
22904,30.0
22905,30.0
22906,30.0
22907,30.0
22908,30.0
22909,30.0
22910,30.0
22911,30.0
22912,30.0
22913,30.0
22914,30.0
22915,30.0
22916,30.0
22917,30.0
22918,30.0
22919,30.0
22920,30.0
22921,30.0
22922,30.0
22923,30.0
22924,30.0
22925,30.0
22926,31.0
22927,31.0
22928,31.0
22929,31.0
22930,31.0
22931,31.0
22932,31.0
22933,31.0
22934,30.0
22935,30.0
22936,30.0
22937,30.0
22938,30.0
22939,30.0
22940,30.0
22941,30.0
22942,30.0
22943,30.0
22944,30.0
22945,29.0
22946,29.0
22947,29.0
22948,29.0
22949,29.0
22950,29.0
22951,29.0
22952,29.0
22953,29.0
22954,29.0
22955,29.0
22956,29.0
22957,29.0
22958,29.0
22959,29.0
22960,29.0
22961,29.0
22962,29.0
22963,29.0
22964,30.0
22965,30.0
22966,30.0
22967,30.0
22968,30.0
22969,30.0
22970,30.0
22971,30.0
22972,30.0
22973,30.0
22974,30.0
22975,30.0
22976,30.0
22977,30.0
22978,30.0
22979,30.0
22980,30.0
22981,30.0
22982,30.0
22983,30.0
22984,30.0
22985,30.0
22986,30.0
22987,30.0
22988,30.0
22989,30.0
22990,30.0
22991,30.0
22992,30.0
22993,30.0
22994,30.0
22995,30.0
22996,30.0
22997,30.0
22998,30.0
22999,30.0
23000,30.0
23001,30.0
23002,30.0
23003,30.0
23004,30.0
23005,30.0
23006,30.0
23007,30.0
23008,30.0
23009,30.0
23010,30.0
23011,30.0
23012,30.0
23013,30.0
23014,30.0
23015,30.0
23016,30.0
23017,30.0
23018,30.0
23019,30.0
23020,30.0
23021,30.0
23022,30.0
23023,30.0
23024,30.0
23025,30.0
23026,30.0
23027,30.0
23028,30.0
23029,30.0
23030,30.0
23031,30.0
23032,30.0
23033,30.0
23034,30.0
23035,30.0
23036,30.0
23037,30.0
23038,30.0
23039,30.0
23040,30.0
23041,30.0
23042,30.0
23043,30.0
23044,30.0
23045,30.0
23046,30.0
23047,30.0
23048,30.0
23049,30.0
23050,30.0
23051,30.0
23052,30.0
23053,30.0
23054,30.0
23055,30.0
23056,30.0
23057,30.0
23058,30.0
23059,30.0
23060,30.0
23061,30.0
23062,30.0
23063,30.0
23064,30.0
23065,30.0
23066,30.0
23067,30.0
23068,30.0
23069,30.0
23070,30.0
23071,31.0
23072,31.0
23073,31.0
23074,31.0
23075,31.0
23076,31.0
23077,31.0
23078,31.0
23079,31.0
23080,31.0
23081,31.0
23082,29.0
23083,29.0
23084,28.0
23085,28.0
23086,28.0
23087,28.0
23088,28.0
23089,28.0
23090,28.0
23091,28.0
23092,28.0
23093,28.0
23094,28.0
23095,28.0
23096,28.0
23097,28.0
23098,28.0
23099,28.0
23100,28.0
23101,28.0
23102,28.0
23103,28.0
23104,28.0
23105,28.0
23106,28.0
23107,28.0
23108,28.0
23109,28.0
23110,28.0
23111,28.0
23112,28.0
23113,28.0
23114,26.0
23115,26.0
23116,26.0
23117,26.0
23118,26.0
23119,26.0
23120,26.0
23121,26.0
23122,26.0
23123,26.0
23124,26.0
23125,26.0
23126,26.0
23127,26.0
23128,26.0
23129,26.0
23130,26.0
23131,26.0
23132,26.0
23133,26.0
23134,26.0
23135,26.0
23136,26.0
23137,26.0
23138,26.0
23139,26.0
23140,26.0
23141,26.0
23142,26.0
23143,26.0
23144,26.0
23145,26.0
23146,27.0
23147,27.0
23148,27.0
23149,27.0
23150,27.0
23151,27.0
23152,27.0
23153,27.0
23154,27.0
23155,27.0
23156,27.0
23157,27.0
23158,27.0
23159,27.0
23160,27.0
23161,27.0
23162,27.0
23163,27.0
23164,27.0
23165,27.0
23166,27.0
23167,27.0
23168,27.0
23169,27.0
23170,27.0
23171,27.0
23172,27.0
23173,27.0
23174,27.0
23175,27.0
23176,27.0
23177,27.0
23178,27.0
23179,27.0
23180,27.0
23181,27.0
23182,27.0
23183,28.0
23184,28.0
23185,28.0
23186,28.0
23187,28.0
23188,28.0
23189,28.0
23190,28.0
23191,28.0
23192,28.0
23193,28.0
23194,28.0
23195,28.0
23196,28.0
23197,29.0
23198,29.0
23199,29.0
23200,29.0
23201,29.0
23202,29.0
23203,29.0
23204,29.0
23205,29.0
23206,29.0
23207,29.0
23208,29.0
23209,29.0
23210,29.0
23211,29.0
23212,29.0
23213,29.0
23214,29.0
23215,29.0
23216,29.0
23217,29.0
23218,29.0
23219,29.0
23220,29.0
23221,29.0
23222,29.0
23223,29.0
23224,29.0
23225,29.0
23226,29.0
23227,29.0
23228,29.0
23229,29.0
23230,29.0
23231,29.0
23232,29.0
23233,29.0
23234,29.0
23235,29.0
23236,29.0
23237,29.0
23238,29.0
23239,29.0
23240,29.0
23241,29.0
23242,29.0
23243,29.0
23244,29.0
23245,29.0
23246,29.0
23247,29.0
23248,29.0
23249,29.0
23250,29.0
23251,29.0
23252,29.0
23253,29.0
23254,29.0
23255,29.0
23256,29.0
23257,29.0
23258,29.0
23259,29.0
23260,29.0
23261,29.0
23262,29.0
23263,29.0
23264,29.0
23265,29.0
23266,29.0
23267,29.0
23268,29.0
23269,29.0
23270,29.0
23271,29.0
23272,29.0
23273,29.0
23274,29.0
23275,29.0
23276,29.0
23277,29.0
23278,29.0
23279,29.0
23280,29.0
23281,29.0
23282,29.0
23283,29.0
23284,29.0
23285,29.0
23286,29.0
23287,29.0
23288,29.0
23289,29.0
23290,29.0
23291,29.0
23292,29.0
23293,29.0
23294,29.0
23295,29.0
23296,29.0
23297,29.0
23298,29.0
23299,29.0
23300,29.0
23301,29.0
23302,29.0
23303,29.0
23304,29.0
23305,29.0
23306,29.0
23307,29.0
23308,29.0
23309,29.0
23310,29.0
23311,29.0
23312,29.0
23313,29.0
23314,29.0
23315,29.0
23316,29.0
23317,29.0
23318,29.0
23319,29.0
23320,29.0
23321,29.0
23322,29.0
23323,29.0
23324,29.0
23325,29.0
23326,29.0
23327,29.0
23328,29.0
23329,29.0
23330,29.0
23331,29.0
23332,29.0
23333,29.0
23334,29.0
23335,29.0
23336,29.0
23337,29.0
23338,29.0
23339,29.0
23340,29.0
23341,29.0
23342,29.0
23343,29.0
23344,29.0
23345,29.0
23346,29.0
23347,29.0
23348,29.0
23349,29.0
23350,29.0
23351,29.0
23352,29.0
23353,29.0
23354,29.0
23355,29.0
23356,29.0
23357,29.0
23358,29.0
23359,29.0
23360,29.0
23361,29.0
23362,29.0
23363,29.0
23364,29.0
23365,29.0
23366,29.0
23367,29.0
23368,29.0
23369,29.0
23370,29.0
23371,29.0
23372,29.0
23373,29.0
23374,29.0
23375,29.0
23376,29.0
23377,29.0
23378,29.0
23379,29.0
23380,29.0
23381,29.0
23382,29.0
23383,29.0
23384,29.0
23385,29.0
23386,29.0
23387,29.0
23388,29.0
23389,29.0
23390,29.0
23391,29.0
23392,29.0
23393,29.0
23394,29.0
23395,29.0
23396,29.0
23397,29.0
23398,29.0
23399,29.0
23400,29.0
23401,29.0
23402,29.0
23403,29.0
23404,29.0
23405,29.0
23406,29.0
23407,30.0
23408,30.0
23409,30.0
23410,30.0
23411,30.0
23412,30.0
23413,30.0
23414,30.0
23415,30.0
23416,30.0
23417,30.0
23418,30.0
23419,30.0
23420,30.0
23421,30.0
23422,30.0
23423,30.0
23424,30.0
23425,30.0
23426,30.0
23427,30.0
23428,30.0
23429,30.0
23430,30.0
23431,30.0
23432,30.0
23433,30.0
23434,30.0
23435,30.0
23436,30.0
23437,30.0
23438,30.0
23439,30.0
23440,30.0
23441,30.0
23442,30.0
23443,30.0
23444,30.0
23445,30.0
23446,30.0
23447,30.0
23448,30.0
23449,30.0
23450,30.0
23451,30.0
23452,30.0
23453,30.0
23454,30.0
23455,30.0
23456,30.0
23457,30.0
23458,31.0
23459,31.0
23460,31.0
23461,31.0
23462,31.0
23463,31.0
23464,31.0
23465,31.0
23466,31.0
23467,31.0
23468,31.0
23469,31.0
23470,31.0
23471,31.0
23472,31.0
23473,31.0
23474,31.0
23475,31.0
23476,31.0
23477,31.0
23478,31.0
23479,31.0
23480,31.0
23481,31.0
23482,31.0
23483,31.0
23484,31.0
23485,31.0
23486,31.0
23487,31.0
23488,31.0
23489,31.0
23490,31.0
23491,31.0
23492,31.0
23493,31.0
23494,31.0
23495,31.0
23496,31.0
23497,31.0
23498,31.0
