Time (s),Number of Solutions
23665,11.0
23666,11.0
23667,11.0
23668,11.0
23669,11.0
23670,11.0
23671,11.0
23672,11.0
23673,11.0
23674,11.0
23675,11.0
23676,11.0
23677,11.0
23678,11.0
23679,11.0
23680,11.0
23681,11.0
23682,11.0
23683,11.0
23684,11.0
23685,11.0
23686,11.0
23687,11.0
23688,11.0
23689,11.0
23690,11.0
23691,11.0
23692,11.0
23693,11.0
23694,11.0
23695,11.0
23696,11.0
23697,11.0
23698,11.0
23699,11.0
23700,11.0
23701,11.0
23702,11.0
23703,11.0
23704,11.0
23705,11.0
23706,11.0
23707,11.0
23708,11.0
23709,11.0
23710,11.0
23711,11.0
23712,10.0
23713,10.0
23714,10.0
23715,10.0
23716,10.0
23717,10.0
23718,10.0
23719,10.0
23720,11.0
23721,11.0
23722,11.0
23723,11.0
23724,11.0
23725,11.0
23726,11.0
23727,11.0
23728,11.0
23729,11.0
23730,11.0
23731,11.0
23732,11.0
23733,11.0
23734,11.0
23735,11.0
23736,11.0
23737,11.0
23738,11.0
23739,11.0
23740,11.0
23741,11.0
23742,11.0
23743,11.0
23744,11.0
23745,11.0
23746,11.0
23747,11.0
23748,11.0
23749,11.0
23750,11.0
23751,11.0
23752,11.0
23753,11.0
23754,11.0
23755,11.0
23756,11.0
23757,11.0
23758,11.0
23759,11.0
23760,11.0
23761,11.0
23762,11.0
23763,11.0
23764,11.0
23765,11.0
23766,11.0
23767,11.0
23768,11.0
23769,11.0
23770,11.0
23771,11.0
23772,11.0
23773,11.0
23774,11.0
23775,11.0
23776,11.0
23777,11.0
23778,11.0
23779,11.0
23780,11.0
23781,11.0
23782,11.0
23783,11.0
23784,11.0
23785,11.0
23786,11.0
23787,11.0
23788,11.0
23789,11.0
23790,11.0
23791,11.0
23792,11.0
23793,11.0
23794,11.0
23795,11.0
23796,11.0
23797,11.0
23798,11.0
23799,11.0
23800,11.0
23801,11.0
23802,11.0
23803,11.0
23804,11.0
23805,11.0
23806,11.0
23807,11.0
23808,11.0
23809,11.0
23810,11.0
23811,11.0
23812,11.0
23813,11.0
23814,11.0
23815,12.0
23816,12.0
23817,12.0
23818,12.0
23819,12.0
23820,12.0
23821,12.0
23822,12.0
23823,12.0
23824,12.0
23825,12.0
23826,12.0
23827,12.0
23828,11.0
23829,11.0
23830,11.0
23831,11.0
23832,11.0
23833,11.0
23834,11.0
23835,11.0
23836,11.0
23837,11.0
23838,10.0
23839,10.0
23840,10.0
23841,10.0
23842,10.0
23843,10.0
23844,10.0
23845,10.0
23846,10.0
23847,10.0
23848,10.0
23849,10.0
23850,10.0
23851,10.0
23852,10.0
23853,10.0
23854,10.0
23855,10.0
23856,10.0
23857,10.0
23858,10.0
23859,10.0
23860,10.0
23861,10.0
23862,10.0
23863,10.0
23864,10.0
23865,10.0
23866,10.0
23867,10.0
23868,10.0
23869,10.0
23870,10.0
23871,10.0
23872,10.0
23873,10.0
23874,10.0
23875,10.0
23876,10.0
23877,10.0
23878,10.0
23879,10.0
23880,10.0
23881,10.0
23882,10.0
23883,10.0
23884,10.0
23885,10.0
23886,10.0
23887,10.0
23888,10.0
23889,10.0
23890,10.0
23891,10.0
23892,10.0
23893,10.0
23894,10.0
23895,10.0
23896,10.0
23897,10.0
23898,10.0
23899,10.0
23900,10.0
23901,10.0
23902,10.0
23903,10.0
23904,10.0
23905,10.0
23906,10.0
23907,10.0
23908,10.0
23909,10.0
23910,10.0
23911,10.0
23912,10.0
23913,10.0
23914,10.0
23915,10.0
23916,10.0
23917,10.0
23918,10.0
23919,10.0
23920,10.0
23921,10.0
23922,10.0
23923,10.0
23924,10.0
23925,10.0
23926,10.0
23927,10.0
23928,10.0
23929,10.0
23930,9.0
23931,10.0
23932,10.0
23933,10.0
23934,10.0
23935,10.0
23936,10.0
23937,10.0
23938,10.0
23939,10.0
23940,10.0
23941,10.0
23942,10.0
23943,10.0
23944,10.0
23945,10.0
23946,10.0
23947,10.0
23948,10.0
23949,10.0
23950,10.0
23951,10.0
23952,10.0
23953,10.0
23954,10.0
23955,10.0
23956,10.0
23957,10.0
23958,10.0
23959,10.0
23960,10.0
23961,9.0
23962,9.0
23963,9.0
23964,9.0
23965,9.0
23966,9.0
23967,9.0
23968,9.0
23969,9.0
23970,9.0
23971,9.0
23972,9.0
23973,9.0
23974,9.0
23975,9.0
23976,9.0
23977,9.0
23978,9.0
23979,9.0
23980,9.0
23981,9.0
23982,9.0
23983,9.0
23984,9.0
23985,9.0
23986,9.0
23987,9.0
23988,9.0
23989,9.0
23990,9.0
23991,9.0
23992,9.0
23993,9.0
23994,9.0
23995,9.0
23996,9.0
23997,9.0
23998,9.0
23999,9.0
24000,9.0
24001,9.0
24002,9.0
24003,9.0
24004,9.0
24005,9.0
24006,9.0
24007,9.0
24008,9.0
24009,9.0
24010,9.0
24011,9.0
24012,9.0
24013,9.0
24014,9.0
24015,9.0
24016,9.0
24017,9.0
24018,9.0
24019,9.0
24020,9.0
24021,9.0
24022,9.0
24023,9.0
24024,9.0
24025,9.0
24026,9.0
24027,9.0
24028,9.0
24029,9.0
24030,9.0
24031,8.0
24032,7.0
24033,7.0
24034,7.0
24035,7.0
24036,7.0
24037,7.0
24038,7.0
24039,7.0
24040,7.0
24041,7.0
24042,7.0
24043,7.0
24044,7.0
24045,7.0
24046,7.0
24047,7.0
24048,7.0
24049,7.0
24050,7.0
24051,7.0
24052,7.0
24053,7.0
24054,7.0
24055,7.0
24056,7.0
24057,7.0
24058,7.0
24059,7.0
24060,7.0
24061,7.0
24062,7.0
24063,7.0
24064,7.0
24065,7.0
24066,7.0
24067,7.0
24068,7.0
24069,7.0
24070,7.0
24071,7.0
24072,7.0
24073,7.0
24074,7.0
24075,7.0
24076,7.0
24077,7.0
24078,7.0
24079,7.0
24080,7.0
24081,7.0
24082,7.0
24083,7.0
24084,7.0
24085,7.0
24086,7.0
24087,7.0
24088,7.0
24089,7.0
24090,7.0
24091,7.0
24092,7.0
24093,7.0
24094,7.0
24095,7.0
24096,7.0
24097,7.0
24098,7.0
24099,7.0
24100,7.0
24101,7.0
24102,7.0
24103,7.0
24104,7.0
24105,7.0
24106,7.0
24107,7.0
24108,7.0
24109,7.0
24110,7.0
24111,7.0
24112,7.0
24113,7.0
24114,7.0
24115,7.0
24116,7.0
24117,7.0
24118,7.0
24119,7.0
24120,7.0
24121,7.0
24122,7.0
24123,7.0
24124,7.0
24125,7.0
24126,7.0
24127,7.0
24128,7.0
24129,7.0
24130,7.0
24131,7.0
24132,7.0
24133,7.0
24134,7.0
24135,7.0
24136,7.0
24137,7.0
24138,7.0
24139,7.0
24140,7.0
24141,7.0
24142,7.0
24143,7.0
24144,7.0
24145,7.0
24146,7.0
24147,7.0
24148,7.0
24149,7.0
24150,7.0
24151,7.0
24152,7.0
24153,7.0
24154,7.0
24155,7.0
24156,7.0
24157,7.0
24158,7.0
24159,7.0
24160,7.0
24161,7.0
24162,7.0
24163,7.0
24164,7.0
24165,7.0
24166,7.0
24167,7.0
24168,7.0
24169,7.0
24170,7.0
24171,7.0
24172,7.0
24173,7.0
24174,7.0
24175,7.0
24176,7.0
24177,7.0
24178,7.0
24179,8.0
24180,8.0
24181,8.0
24182,8.0
24183,8.0
24184,8.0
24185,8.0
24186,8.0
24187,8.0
24188,8.0
24189,8.0
24190,8.0
24191,8.0
24192,8.0
24193,8.0
24194,8.0
24195,8.0
24196,8.0
24197,8.0
24198,8.0
24199,8.0
24200,8.0
24201,8.0
24202,8.0
24203,8.0
24204,8.0
24205,8.0
24206,8.0
24207,8.0
24208,8.0
24209,8.0
24210,8.0
24211,8.0
24212,8.0
24213,8.0
24214,8.0
24215,8.0
24216,8.0
24217,8.0
24218,8.0
24219,8.0
24220,8.0
24221,8.0
24222,8.0
24223,8.0
24224,8.0
24225,8.0
24226,8.0
24227,8.0
24228,8.0
24229,8.0
24230,8.0
24231,8.0
24232,8.0
24233,8.0
24234,8.0
24235,8.0
24236,8.0
24237,8.0
24238,8.0
24239,8.0
24240,8.0
24241,8.0
24242,8.0
24243,8.0
24244,8.0
24245,8.0
24246,8.0
24247,8.0
24248,8.0
24249,8.0
24250,8.0
24251,8.0
24252,8.0
24253,8.0
24254,8.0
24255,8.0
24256,8.0
24257,8.0
24258,8.0
24259,8.0
24260,8.0
24261,8.0
24262,8.0
24263,8.0
24264,8.0
24265,8.0
24266,8.0
24267,8.0
24268,8.0
24269,8.0
24270,8.0
24271,8.0
24272,8.0
24273,8.0
24274,8.0
24275,8.0
24276,8.0
24277,8.0
24278,8.0
24279,8.0
24280,8.0
24281,8.0
24282,8.0
24283,8.0
24284,8.0
24285,8.0
24286,8.0
24287,8.0
24288,8.0
24289,8.0
24290,8.0
24291,8.0
24292,8.0
24293,8.0
24294,8.0
24295,8.0
24296,8.0
24297,8.0
24298,8.0
24299,8.0
24300,8.0
24301,8.0
24302,8.0
24303,8.0
24304,8.0
24305,8.0
24306,8.0
24307,9.0
24308,9.0
24309,9.0
24310,9.0
24311,9.0
24312,9.0
24313,9.0
24314,9.0
24315,9.0
24316,9.0
24317,9.0
24318,9.0
24319,9.0
24320,9.0
24321,9.0
24322,9.0
24323,9.0
24324,9.0
24325,9.0
24326,9.0
24327,9.0
24328,9.0
24329,9.0
24330,9.0
24331,9.0
24332,9.0
24333,9.0
24334,9.0
24335,9.0
24336,9.0
24337,10.0
24338,10.0
24339,10.0
24340,10.0
24341,10.0
24342,10.0
24343,10.0
24344,10.0
24345,10.0
24346,10.0
24347,10.0
24348,10.0
24349,10.0
24350,10.0
24351,10.0
24352,10.0
24353,10.0
24354,10.0
24355,10.0
24356,10.0
24357,11.0
24358,11.0
24359,11.0
24360,11.0
24361,11.0
24362,11.0
24363,11.0
24364,11.0
24365,11.0
24366,11.0
24367,11.0
24368,11.0
24369,11.0
24370,11.0
24371,11.0
24372,11.0
24373,11.0
24374,11.0
24375,11.0
24376,11.0
24377,11.0
24378,11.0
24379,11.0
24380,11.0
24381,12.0
24382,12.0
24383,12.0
24384,12.0
24385,12.0
24386,12.0
24387,12.0
24388,12.0
24389,12.0
24390,12.0
24391,12.0
24392,12.0
24393,12.0
24394,12.0
24395,12.0
24396,12.0
24397,12.0
24398,12.0
24399,12.0
24400,12.0
24401,12.0
24402,12.0
24403,12.0
24404,12.0
24405,12.0
24406,12.0
24407,12.0
24408,12.0
24409,12.0
24410,12.0
24411,12.0
24412,12.0
24413,12.0
24414,12.0
24415,12.0
24416,12.0
24417,12.0
24418,12.0
24419,12.0
24420,12.0
24421,12.0
24422,12.0
24423,12.0
24424,12.0
24425,12.0
24426,12.0
24427,12.0
24428,12.0
24429,12.0
24430,12.0
24431,12.0
24432,12.0
24433,12.0
24434,12.0
24435,12.0
24436,12.0
24437,12.0
24438,12.0
24439,12.0
24440,12.0
24441,12.0
24442,12.0
24443,12.0
24444,12.0
24445,12.0
24446,12.0
24447,12.0
24448,12.0
24449,12.0
24450,12.0
24451,12.0
24452,12.0
24453,12.0
24454,12.0
24455,12.0
24456,13.0
24457,13.0
24458,13.0
24459,13.0
24460,13.0
24461,13.0
24462,13.0
24463,13.0
24464,13.0
24465,13.0
24466,13.0
24467,13.0
24468,13.0
24469,13.0
24470,13.0
24471,13.0
24472,13.0
24473,13.0
24474,13.0
24475,13.0
24476,13.0
24477,13.0
24478,13.0
24479,13.0
24480,13.0
24481,13.0
24482,13.0
24483,13.0
24484,13.0
24485,13.0
24486,13.0
24487,13.0
24488,13.0
24489,13.0
24490,13.0
24491,13.0
24492,13.0
24493,13.0
24494,13.0
24495,13.0
24496,14.0
24497,14.0
24498,14.0
24499,14.0
24500,14.0
24501,14.0
24502,14.0
24503,14.0
24504,14.0
24505,14.0
24506,14.0
24507,14.0
24508,14.0
24509,14.0
24510,14.0
24511,14.0
24512,14.0
24513,13.0
24514,13.0
24515,13.0
24516,13.0
24517,13.0
24518,13.0
24519,13.0
24520,13.0
24521,13.0
24522,13.0
24523,13.0
24524,13.0
24525,13.0
24526,13.0
24527,13.0
24528,13.0
24529,13.0
24530,13.0
24531,13.0
24532,13.0
24533,13.0
24534,13.0
24535,13.0
24536,13.0
24537,13.0
24538,13.0
24539,13.0
24540,13.0
24541,13.0
24542,13.0
24543,13.0
24544,13.0
24545,13.0
24546,13.0
24547,13.0
24548,13.0
24549,14.0
24550,14.0
24551,14.0
24552,14.0
24553,14.0
24554,14.0
24555,14.0
24556,14.0
24557,14.0
24558,14.0
24559,14.0
24560,14.0
24561,14.0
24562,14.0
24563,14.0
24564,14.0
24565,14.0
24566,14.0
24567,14.0
24568,14.0
24569,14.0
24570,14.0
24571,14.0
24572,14.0
24573,14.0
24574,14.0
24575,14.0
24576,14.0
24577,14.0
24578,14.0
24579,14.0
24580,14.0
24581,14.0
24582,14.0
24583,14.0
24584,14.0
24585,14.0
24586,14.0
24587,14.0
24588,14.0
24589,14.0
24590,14.0
24591,14.0
24592,14.0
24593,14.0
24594,14.0
24595,14.0
24596,14.0
24597,14.0
24598,11.0
24599,11.0
24600,11.0
24601,11.0
24602,11.0
24603,11.0
24604,11.0
24605,11.0
24606,11.0
24607,11.0
24608,11.0
24609,11.0
24610,11.0
24611,11.0
24612,11.0
24613,11.0
24614,11.0
24615,11.0
24616,11.0
24617,11.0
24618,11.0
24619,11.0
24620,11.0
24621,11.0
24622,9.0
24623,9.0
24624,9.0
24625,9.0
24626,9.0
24627,9.0
24628,9.0
24629,9.0
24630,9.0
24631,9.0
24632,9.0
24633,9.0
24634,9.0
24635,9.0
24636,9.0
24637,9.0
24638,9.0
24639,9.0
24640,9.0
24641,9.0
24642,9.0
24643,9.0
24644,9.0
24645,9.0
24646,9.0
24647,9.0
24648,9.0
24649,9.0
24650,9.0
24651,9.0
24652,9.0
24653,9.0
24654,9.0
24655,9.0
24656,9.0
24657,9.0
24658,9.0
24659,9.0
24660,9.0
24661,9.0
24662,9.0
24663,9.0
24664,9.0
24665,9.0
24666,9.0
24667,9.0
24668,9.0
24669,9.0
24670,9.0
24671,9.0
24672,9.0
24673,9.0
24674,9.0
24675,9.0
24676,9.0
24677,9.0
24678,9.0
24679,9.0
24680,9.0
24681,9.0
24682,9.0
24683,9.0
24684,9.0
24685,9.0
24686,9.0
24687,9.0
24688,9.0
24689,9.0
24690,9.0
24691,9.0
24692,9.0
24693,9.0
24694,9.0
24695,9.0
24696,9.0
24697,9.0
24698,9.0
24699,9.0
24700,9.0
24701,9.0
24702,9.0
24703,9.0
24704,9.0
24705,9.0
24706,9.0
24707,9.0
24708,9.0
24709,9.0
24710,9.0
24711,9.0
24712,9.0
24713,9.0
24714,9.0
24715,9.0
24716,9.0
24717,9.0
24718,9.0
24719,9.0
24720,9.0
24721,9.0
24722,9.0
24723,9.0
24724,9.0
24725,9.0
24726,9.0
24727,9.0
24728,9.0
24729,9.0
24730,9.0
24731,9.0
24732,9.0
24733,9.0
24734,9.0
24735,9.0
24736,9.0
24737,9.0
24738,9.0
24739,9.0
24740,9.0
24741,9.0
24742,9.0
24743,9.0
24744,9.0
24745,9.0
24746,9.0
24747,9.0
24748,9.0
24749,9.0
24750,9.0
24751,9.0
24752,9.0
24753,9.0
24754,9.0
24755,9.0
24756,9.0
24757,9.0
24758,9.0
24759,9.0
24760,10.0
24761,10.0
24762,10.0
24763,10.0
24764,10.0
24765,10.0
24766,10.0
24767,10.0
24768,10.0
24769,10.0
24770,10.0
24771,10.0
24772,10.0
24773,10.0
24774,10.0
24775,10.0
24776,10.0
24777,10.0
24778,10.0
24779,10.0
24780,10.0
24781,10.0
24782,10.0
24783,10.0
24784,10.0
24785,11.0
24786,11.0
24787,11.0
24788,11.0
24789,11.0
24790,11.0
24791,11.0
24792,11.0
24793,11.0
24794,11.0
24795,11.0
24796,11.0
24797,11.0
24798,11.0
24799,11.0
24800,11.0
24801,11.0
24802,11.0
24803,11.0
24804,11.0
24805,11.0
24806,11.0
24807,11.0
24808,11.0
24809,11.0
24810,11.0
24811,11.0
24812,11.0
24813,11.0
24814,11.0
24815,11.0
24816,11.0
24817,11.0
24818,11.0
24819,11.0
24820,11.0
24821,11.0
24822,11.0
24823,11.0
24824,11.0
24825,11.0
24826,11.0
24827,11.0
24828,11.0
24829,11.0
24830,11.0
24831,11.0
24832,10.0
24833,10.0
24834,10.0
24835,10.0
24836,10.0
24837,10.0
24838,10.0
24839,10.0
24840,10.0
24841,10.0
24842,10.0
24843,10.0
24844,10.0
24845,10.0
24846,10.0
24847,10.0
24848,10.0
24849,10.0
24850,10.0
24851,10.0
24852,10.0
24853,10.0
24854,10.0
24855,10.0
24856,10.0
24857,10.0
24858,10.0
24859,10.0
24860,10.0
24861,10.0
24862,10.0
24863,10.0
24864,10.0
24865,10.0
24866,10.0
24867,10.0
24868,10.0
24869,10.0
24870,10.0
24871,10.0
24872,10.0
24873,10.0
24874,10.0
24875,10.0
24876,10.0
24877,10.0
24878,10.0
24879,10.0
24880,10.0
24881,10.0
24882,10.0
24883,10.0
24884,10.0
24885,10.0
24886,10.0
24887,10.0
24888,10.0
24889,10.0
24890,10.0
24891,10.0
24892,10.0
24893,10.0
24894,10.0
24895,10.0
24896,10.0
24897,10.0
24898,10.0
24899,10.0
24900,10.0
24901,10.0
24902,10.0
24903,10.0
24904,10.0
24905,10.0
24906,10.0
24907,10.0
24908,10.0
24909,10.0
24910,10.0
24911,10.0
24912,10.0
24913,10.0
24914,10.0
24915,10.0
24916,10.0
24917,10.0
24918,10.0
24919,10.0
24920,10.0
24921,10.0
24922,10.0
24923,10.0
24924,10.0
24925,10.0
24926,10.0
24927,10.0
24928,10.0
24929,10.0
24930,10.0
24931,10.0
24932,10.0
24933,10.0
24934,10.0
24935,10.0
24936,10.0
24937,10.0
24938,10.0
24939,10.0
24940,10.0
24941,10.0
24942,10.0
24943,10.0
24944,10.0
24945,10.0
24946,10.0
24947,10.0
24948,10.0
24949,10.0
24950,10.0
24951,10.0
24952,10.0
24953,10.0
24954,10.0
24955,10.0
24956,10.0
24957,10.0
24958,10.0
24959,10.0
24960,10.0
24961,10.0
24962,10.0
24963,10.0
24964,10.0
24965,10.0
24966,10.0
24967,10.0
24968,10.0
24969,10.0
24970,10.0
24971,10.0
24972,10.0
24973,10.0
24974,10.0
24975,10.0
24976,10.0
24977,10.0
24978,10.0
24979,10.0
24980,10.0
24981,10.0
24982,10.0
24983,10.0
24984,10.0
24985,10.0
24986,10.0
24987,10.0
24988,10.0
24989,10.0
24990,10.0
24991,10.0
24992,10.0
24993,10.0
24994,10.0
24995,10.0
24996,10.0
24997,10.0
24998,10.0
24999,10.0
25000,10.0
25001,10.0
25002,11.0
25003,11.0
25004,12.0
25005,12.0
25006,12.0
25007,12.0
25008,12.0
25009,12.0
25010,12.0
25011,12.0
25012,12.0
25013,12.0
25014,12.0
25015,12.0
25016,12.0
25017,12.0
25018,12.0
25019,12.0
25020,12.0
25021,12.0
25022,12.0
25023,12.0
25024,12.0
25025,12.0
25026,12.0
25027,12.0
25028,12.0
25029,12.0
25030,12.0
25031,11.0
25032,11.0
25033,11.0
25034,12.0
25035,12.0
25036,12.0
25037,12.0
25038,12.0
25039,12.0
25040,12.0
25041,12.0
25042,12.0
25043,12.0
25044,12.0
25045,12.0
25046,12.0
25047,12.0
25048,12.0
25049,12.0
25050,12.0
25051,13.0
25052,13.0
25053,13.0
25054,13.0
25055,13.0
25056,13.0
25057,13.0
25058,13.0
25059,13.0
25060,13.0
25061,13.0
25062,13.0
25063,13.0
25064,13.0
25065,13.0
25066,13.0
25067,13.0
25068,13.0
25069,13.0
25070,13.0
25071,13.0
25072,13.0
25073,13.0
25074,13.0
25075,13.0
25076,13.0
25077,13.0
25078,13.0
25079,13.0
25080,13.0
25081,13.0
25082,13.0
25083,13.0
25084,12.0
25085,12.0
25086,12.0
25087,12.0
25088,12.0
25089,12.0
25090,12.0
25091,12.0
25092,12.0
25093,12.0
25094,12.0
25095,12.0
25096,12.0
25097,12.0
25098,12.0
25099,12.0
25100,12.0
25101,12.0
25102,12.0
25103,12.0
25104,12.0
25105,12.0
25106,12.0
25107,12.0
25108,12.0
25109,12.0
25110,12.0
25111,12.0
25112,12.0
25113,12.0
25114,12.0
25115,12.0
25116,12.0
25117,12.0
25118,12.0
25119,12.0
25120,12.0
25121,12.0
25122,12.0
25123,12.0
25124,12.0
25125,12.0
25126,12.0
25127,12.0
25128,12.0
25129,12.0
25130,12.0
25131,12.0
25132,12.0
25133,13.0
25134,13.0
25135,13.0
25136,13.0
25137,13.0
25138,13.0
25139,13.0
25140,13.0
25141,13.0
25142,13.0
25143,13.0
25144,14.0
25145,14.0
25146,14.0
25147,14.0
25148,14.0
25149,14.0
25150,14.0
25151,14.0
25152,14.0
25153,11.0
25154,11.0
25155,11.0
25156,11.0
25157,11.0
25158,11.0
25159,11.0
25160,11.0
25161,11.0
25162,11.0
25163,11.0
25164,11.0
25165,11.0
25166,11.0
25167,11.0
25168,11.0
25169,11.0
25170,11.0
25171,11.0
25172,11.0
25173,11.0
25174,11.0
25175,11.0
25176,11.0
25177,11.0
25178,11.0
25179,11.0
25180,11.0
25181,11.0
25182,11.0
25183,11.0
25184,11.0
25185,11.0
25186,11.0
25187,11.0
25188,11.0
25189,11.0
25190,11.0
25191,11.0
25192,11.0
25193,11.0
25194,11.0
25195,11.0
25196,11.0
25197,11.0
25198,11.0
25199,11.0
25200,11.0
25201,11.0
25202,11.0
25203,11.0
25204,11.0
25205,11.0
25206,11.0
25207,11.0
25208,11.0
25209,11.0
25210,11.0
25211,11.0
25212,11.0
25213,11.0
25214,11.0
25215,11.0
25216,11.0
25217,11.0
25218,11.0
25219,11.0
25220,11.0
25221,11.0
25222,11.0
25223,11.0
25224,11.0
25225,11.0
25226,11.0
25227,11.0
25228,11.0
25229,11.0
25230,11.0
25231,11.0
25232,11.0
25233,11.0
25234,11.0
25235,11.0
25236,11.0
25237,11.0
25238,11.0
25239,11.0
25240,11.0
25241,11.0
25242,11.0
25243,11.0
25244,11.0
25245,11.0
25246,11.0
25247,11.0
25248,11.0
25249,11.0
25250,11.0
25251,11.0
25252,11.0
25253,11.0
25254,11.0
25255,11.0
25256,11.0
25257,11.0
25258,11.0
25259,11.0
25260,11.0
25261,11.0
25262,11.0
25263,11.0
25264,11.0
25265,11.0
25266,11.0
25267,11.0
25268,11.0
25269,11.0
25270,11.0
25271,11.0
25272,11.0
25273,11.0
25274,11.0
25275,11.0
25276,11.0
25277,11.0
25278,11.0
25279,11.0
25280,11.0
25281,11.0
25282,11.0
25283,11.0
25284,11.0
25285,11.0
25286,11.0
25287,11.0
25288,11.0
25289,11.0
25290,11.0
25291,12.0
25292,12.0
25293,12.0
25294,12.0
25295,12.0
25296,12.0
25297,12.0
25298,12.0
25299,12.0
25300,12.0
25301,12.0
25302,12.0
25303,12.0
25304,12.0
25305,12.0
25306,12.0
25307,12.0
25308,12.0
25309,12.0
25310,12.0
25311,12.0
25312,12.0
25313,12.0
25314,13.0
25315,13.0
25316,13.0
25317,13.0
25318,13.0
25319,13.0
25320,13.0
25321,12.0
25322,12.0
25323,12.0
25324,12.0
25325,12.0
25326,12.0
25327,12.0
25328,12.0
25329,12.0
25330,12.0
25331,12.0
25332,12.0
25333,12.0
25334,12.0
25335,12.0
25336,12.0
25337,12.0
25338,12.0
25339,12.0
25340,12.0
25341,12.0
25342,12.0
25343,12.0
25344,12.0
25345,12.0
25346,12.0
25347,12.0
25348,12.0
25349,12.0
25350,12.0
25351,12.0
25352,12.0
25353,12.0
25354,12.0
25355,12.0
25356,12.0
25357,12.0
25358,12.0
25359,12.0
25360,12.0
25361,12.0
25362,12.0
25363,12.0
25364,12.0
25365,12.0
25366,12.0
25367,12.0
25368,12.0
25369,12.0
25370,12.0
25371,12.0
25372,12.0
25373,12.0
25374,12.0
25375,12.0
25376,12.0
25377,12.0
25378,12.0
25379,12.0
25380,12.0
25381,12.0
25382,12.0
25383,12.0
25384,12.0
25385,12.0
25386,12.0
25387,12.0
25388,12.0
25389,12.0
25390,12.0
25391,12.0
25392,12.0
25393,13.0
25394,13.0
25395,13.0
25396,13.0
25397,13.0
25398,13.0
25399,13.0
25400,13.0
25401,13.0
25402,13.0
25403,13.0
25404,13.0
25405,13.0
25406,13.0
25407,13.0
25408,13.0
25409,13.0
25410,13.0
25411,13.0
25412,13.0
25413,13.0
25414,13.0
25415,13.0
25416,13.0
25417,13.0
25418,13.0
25419,13.0
25420,13.0
25421,13.0
25422,13.0
25423,13.0
25424,13.0
25425,13.0
25426,13.0
25427,13.0
25428,13.0
25429,13.0
25430,13.0
25431,13.0
25432,13.0
25433,13.0
25434,13.0
25435,13.0
25436,13.0
25437,13.0
25438,13.0
25439,13.0
25440,13.0
25441,13.0
25442,13.0
25443,12.0
25444,12.0
25445,12.0
25446,12.0
25447,12.0
25448,12.0
25449,12.0
25450,12.0
25451,12.0
25452,12.0
25453,12.0
25454,12.0
25455,12.0
25456,13.0
25457,13.0
25458,13.0
25459,13.0
25460,13.0
25461,13.0
25462,13.0
25463,13.0
25464,13.0
25465,13.0
25466,13.0
25467,13.0
25468,13.0
25469,13.0
25470,13.0
25471,13.0
25472,13.0
25473,13.0
25474,13.0
25475,13.0
25476,13.0
25477,13.0
25478,13.0
25479,13.0
25480,13.0
25481,13.0
25482,13.0
25483,13.0
25484,13.0
25485,13.0
25486,13.0
25487,13.0
25488,13.0
25489,13.0
25490,13.0
25491,13.0
25492,13.0
25493,13.0
25494,13.0
25495,13.0
25496,13.0
25497,13.0
25498,13.0
25499,13.0
25500,13.0
25501,13.0
25502,13.0
25503,13.0
25504,13.0
25505,13.0
25506,13.0
25507,13.0
25508,13.0
25509,13.0
25510,13.0
25511,13.0
25512,13.0
25513,13.0
25514,13.0
25515,13.0
25516,13.0
25517,14.0
25518,14.0
25519,14.0
25520,14.0
25521,14.0
25522,14.0
25523,14.0
25524,14.0
25525,15.0
25526,15.0
25527,14.0
25528,14.0
25529,14.0
25530,14.0
25531,14.0
25532,14.0
25533,14.0
25534,15.0
25535,15.0
25536,15.0
25537,15.0
25538,15.0
25539,15.0
25540,15.0
25541,15.0
25542,15.0
25543,15.0
25544,15.0
25545,15.0
25546,15.0
25547,15.0
25548,15.0
25549,15.0
25550,15.0
25551,15.0
25552,15.0
25553,15.0
25554,15.0
25555,15.0
25556,15.0
25557,15.0
25558,14.0
25559,14.0
25560,14.0
25561,14.0
25562,14.0
25563,14.0
25564,14.0
25565,14.0
25566,14.0
25567,14.0
25568,14.0
25569,14.0
25570,14.0
25571,14.0
25572,14.0
25573,14.0
25574,14.0
25575,14.0
25576,14.0
25577,14.0
25578,14.0
25579,14.0
25580,14.0
25581,14.0
25582,14.0
25583,14.0
25584,14.0
25585,14.0
25586,14.0
25587,14.0
25588,14.0
25589,14.0
25590,14.0
25591,14.0
25592,14.0
25593,14.0
25594,14.0
25595,14.0
25596,14.0
25597,14.0
25598,14.0
25599,14.0
25600,14.0
25601,14.0
25602,14.0
25603,14.0
25604,14.0
25605,14.0
25606,14.0
25607,14.0
25608,14.0
25609,14.0
25610,14.0
25611,14.0
25612,14.0
25613,14.0
25614,14.0
25615,14.0
25616,14.0
25617,14.0
25618,14.0
25619,14.0
25620,14.0
25621,15.0
25622,15.0
25623,15.0
25624,15.0
25625,15.0
25626,15.0
25627,15.0
25628,15.0
25629,15.0
25630,15.0
25631,15.0
25632,15.0
25633,15.0
25634,15.0
25635,15.0
25636,15.0
25637,15.0
25638,15.0
25639,15.0
25640,15.0
25641,15.0
25642,15.0
25643,15.0
25644,15.0
25645,15.0
25646,15.0
25647,15.0
25648,15.0
25649,15.0
25650,15.0
25651,15.0
25652,15.0
25653,15.0
25654,15.0
25655,15.0
25656,15.0
25657,15.0
25658,15.0
25659,15.0
25660,15.0
25661,15.0
25662,15.0
