Time (s),Number of Solutions
22511,12.0
22512,12.0
22513,12.0
22514,12.0
22515,12.0
22516,12.0
22517,12.0
22518,12.0
22519,12.0
22520,12.0
22521,12.0
22522,12.0
22523,12.0
22524,12.0
22525,12.0
22526,12.0
22527,12.0
22528,12.0
22529,12.0
22530,12.0
22531,12.0
22532,12.0
22533,12.0
22534,12.0
22535,12.0
22536,12.0
22537,12.0
22538,12.0
22539,12.0
22540,12.0
22541,12.0
22542,12.0
22543,12.0
22544,12.0
22545,12.0
22546,12.0
22547,12.0
22548,12.0
22549,12.0
22550,12.0
22551,12.0
22552,12.0
22553,12.0
22554,12.0
22555,12.0
22556,12.0
22557,12.0
22558,12.0
22559,12.0
22560,12.0
22561,12.0
22562,12.0
22563,12.0
22564,12.0
22565,12.0
22566,12.0
22567,12.0
22568,12.0
22569,12.0
22570,12.0
22571,12.0
22572,12.0
22573,12.0
22574,12.0
22575,12.0
22576,12.0
22577,12.0
22578,12.0
22579,12.0
22580,12.0
22581,12.0
22582,12.0
22583,12.0
22584,12.0
22585,12.0
22586,12.0
22587,12.0
22588,12.0
22589,12.0
22590,12.0
22591,12.0
22592,12.0
22593,12.0
22594,12.0
22595,12.0
22596,12.0
22597,12.0
22598,12.0
22599,12.0
22600,12.0
22601,12.0
22602,12.0
22603,12.0
22604,12.0
22605,12.0
22606,12.0
22607,12.0
22608,12.0
22609,12.0
22610,12.0
22611,12.0
22612,12.0
22613,12.0
22614,12.0
22615,12.0
22616,12.0
22617,12.0
22618,12.0
22619,12.0
22620,12.0
22621,12.0
22622,12.0
22623,12.0
22624,12.0
22625,12.0
22626,12.0
22627,12.0
22628,12.0
22629,12.0
22630,12.0
22631,12.0
22632,12.0
22633,12.0
22634,12.0
22635,12.0
22636,12.0
22637,12.0
22638,12.0
22639,12.0
22640,12.0
22641,12.0
22642,12.0
22643,12.0
22644,12.0
22645,12.0
22646,12.0
22647,12.0
22648,12.0
22649,12.0
22650,12.0
22651,12.0
22652,12.0
22653,12.0
22654,12.0
22655,12.0
22656,12.0
22657,12.0
22658,12.0
22659,12.0
22660,12.0
22661,12.0
22662,12.0
22663,12.0
22664,12.0
22665,12.0
22666,12.0
22667,12.0
22668,12.0
22669,12.0
22670,12.0
22671,12.0
22672,12.0
22673,12.0
22674,12.0
22675,12.0
22676,12.0
22677,12.0
22678,12.0
22679,12.0
22680,12.0
22681,12.0
22682,12.0
22683,12.0
22684,12.0
22685,12.0
22686,12.0
22687,12.0
22688,12.0
22689,12.0
22690,12.0
22691,12.0
22692,12.0
22693,12.0
22694,12.0
22695,12.0
22696,12.0
22697,12.0
22698,12.0
22699,12.0
22700,12.0
22701,12.0
22702,12.0
22703,12.0
22704,12.0
22705,12.0
22706,12.0
22707,12.0
22708,12.0
22709,12.0
22710,12.0
22711,12.0
22712,12.0
22713,12.0
22714,12.0
22715,12.0
22716,12.0
22717,12.0
22718,12.0
22719,12.0
22720,12.0
22721,12.0
22722,12.0
22723,12.0
22724,12.0
22725,12.0
22726,12.0
22727,12.0
22728,12.0
22729,12.0
22730,12.0
22731,12.0
22732,12.0
22733,12.0
22734,12.0
22735,12.0
22736,12.0
22737,12.0
22738,12.0
22739,12.0
22740,12.0
22741,12.0
22742,12.0
22743,12.0
22744,12.0
22745,12.0
22746,12.0
22747,12.0
22748,12.0
22749,12.0
22750,12.0
22751,12.0
22752,12.0
22753,12.0
22754,12.0
22755,12.0
22756,12.0
22757,12.0
22758,12.0
22759,12.0
22760,12.0
22761,12.0
22762,12.0
22763,12.0
22764,12.0
22765,12.0
22766,12.0
22767,12.0
22768,12.0
22769,12.0
22770,12.0
22771,12.0
22772,12.0
22773,12.0
22774,12.0
22775,12.0
22776,12.0
22777,12.0
22778,12.0
22779,12.0
22780,12.0
22781,12.0
22782,12.0
22783,12.0
22784,12.0
22785,12.0
22786,12.0
22787,12.0
22788,12.0
22789,12.0
22790,12.0
22791,12.0
22792,12.0
22793,12.0
22794,12.0
22795,12.0
22796,12.0
22797,12.0
22798,12.0
22799,12.0
22800,12.0
22801,12.0
22802,12.0
22803,12.0
22804,12.0
22805,12.0
22806,12.0
22807,12.0
22808,12.0
22809,12.0
22810,12.0
22811,12.0
22812,12.0
22813,12.0
22814,12.0
22815,12.0
22816,12.0
22817,12.0
22818,12.0
22819,12.0
22820,12.0
22821,12.0
22822,12.0
22823,12.0
22824,12.0
22825,12.0
22826,12.0
22827,12.0
22828,12.0
22829,12.0
22830,12.0
22831,12.0
22832,12.0
22833,12.0
22834,12.0
22835,12.0
22836,12.0
22837,12.0
22838,12.0
22839,12.0
22840,12.0
22841,12.0
22842,12.0
22843,12.0
22844,12.0
22845,12.0
22846,12.0
22847,12.0
22848,12.0
22849,12.0
22850,12.0
22851,12.0
22852,12.0
22853,12.0
22854,12.0
22855,12.0
22856,12.0
22857,12.0
22858,12.0
22859,12.0
22860,12.0
22861,12.0
22862,12.0
22863,12.0
22864,12.0
22865,12.0
22866,12.0
22867,12.0
22868,12.0
22869,12.0
22870,12.0
22871,12.0
22872,12.0
22873,12.0
22874,12.0
22875,12.0
22876,12.0
22877,12.0
22878,12.0
22879,12.0
22880,12.0
22881,12.0
22882,10.0
22883,10.0
22884,10.0
22885,10.0
22886,10.0
22887,10.0
22888,10.0
22889,10.0
22890,10.0
22891,10.0
22892,10.0
22893,10.0
22894,10.0
22895,10.0
22896,10.0
22897,10.0
22898,10.0
22899,10.0
22900,10.0
22901,10.0
22902,10.0
22903,10.0
22904,10.0
22905,10.0
22906,10.0
22907,10.0
22908,10.0
22909,10.0
22910,10.0
22911,10.0
22912,10.0
22913,10.0
22914,10.0
22915,10.0
22916,10.0
22917,10.0
22918,10.0
22919,10.0
22920,10.0
22921,10.0
22922,10.0
22923,10.0
22924,10.0
22925,10.0
22926,10.0
22927,10.0
22928,10.0
22929,10.0
22930,10.0
22931,10.0
22932,10.0
22933,10.0
22934,10.0
22935,10.0
22936,10.0
22937,10.0
22938,10.0
22939,10.0
22940,10.0
22941,10.0
22942,10.0
22943,10.0
22944,10.0
22945,10.0
22946,10.0
22947,10.0
22948,10.0
22949,10.0
22950,10.0
22951,10.0
22952,10.0
22953,10.0
22954,10.0
22955,10.0
22956,10.0
22957,10.0
22958,10.0
22959,10.0
22960,10.0
22961,10.0
22962,10.0
22963,10.0
22964,10.0
22965,10.0
22966,10.0
22967,10.0
22968,10.0
22969,10.0
22970,10.0
22971,10.0
22972,10.0
22973,10.0
22974,10.0
22975,10.0
22976,10.0
22977,10.0
22978,10.0
22979,10.0
22980,10.0
22981,10.0
22982,10.0
22983,10.0
22984,10.0
22985,10.0
22986,10.0
22987,10.0
22988,10.0
22989,10.0
22990,10.0
22991,11.0
22992,11.0
22993,11.0
22994,11.0
22995,11.0
22996,11.0
22997,11.0
22998,11.0
22999,11.0
23000,11.0
23001,11.0
23002,11.0
23003,11.0
23004,11.0
23005,11.0
23006,11.0
23007,11.0
23008,11.0
23009,11.0
23010,11.0
23011,11.0
23012,11.0
23013,11.0
23014,11.0
23015,11.0
23016,11.0
23017,11.0
23018,11.0
23019,11.0
23020,11.0
23021,11.0
23022,11.0
23023,11.0
23024,11.0
23025,11.0
23026,11.0
23027,11.0
23028,11.0
23029,11.0
23030,11.0
23031,11.0
23032,11.0
23033,11.0
23034,11.0
23035,11.0
23036,11.0
23037,11.0
23038,11.0
23039,11.0
23040,11.0
23041,11.0
23042,11.0
23043,11.0
23044,11.0
23045,11.0
23046,11.0
23047,11.0
23048,11.0
23049,11.0
23050,11.0
23051,11.0
23052,11.0
23053,11.0
23054,11.0
23055,11.0
23056,11.0
23057,11.0
23058,11.0
23059,11.0
23060,11.0
23061,11.0
23062,11.0
23063,11.0
23064,11.0
23065,11.0
23066,11.0
23067,11.0
23068,11.0
23069,11.0
23070,11.0
23071,11.0
23072,11.0
23073,11.0
23074,11.0
23075,11.0
23076,11.0
23077,11.0
23078,11.0
23079,11.0
23080,11.0
23081,11.0
23082,11.0
23083,11.0
23084,11.0
23085,11.0
23086,11.0
23087,11.0
23088,11.0
23089,11.0
23090,11.0
23091,11.0
23092,11.0
23093,11.0
23094,11.0
23095,11.0
23096,11.0
23097,11.0
23098,11.0
23099,11.0
23100,11.0
23101,11.0
23102,11.0
23103,11.0
23104,11.0
23105,11.0
23106,11.0
23107,11.0
23108,11.0
23109,11.0
23110,11.0
23111,11.0
23112,11.0
23113,11.0
23114,11.0
23115,11.0
23116,11.0
23117,11.0
23118,11.0
23119,11.0
23120,11.0
23121,11.0
23122,11.0
23123,11.0
23124,11.0
23125,11.0
23126,11.0
23127,11.0
23128,11.0
23129,11.0
23130,11.0
23131,11.0
23132,11.0
23133,11.0
23134,11.0
23135,11.0
23136,11.0
23137,11.0
23138,11.0
23139,11.0
23140,11.0
23141,11.0
23142,11.0
23143,11.0
23144,11.0
23145,11.0
23146,11.0
23147,11.0
23148,11.0
23149,11.0
23150,11.0
23151,11.0
23152,11.0
23153,11.0
23154,11.0
23155,11.0
23156,11.0
23157,11.0
23158,11.0
23159,11.0
23160,11.0
23161,11.0
23162,11.0
23163,11.0
23164,11.0
23165,11.0
23166,11.0
23167,11.0
23168,11.0
23169,11.0
23170,11.0
23171,11.0
23172,11.0
23173,11.0
23174,11.0
23175,11.0
23176,11.0
23177,11.0
23178,11.0
23179,11.0
23180,11.0
23181,11.0
23182,11.0
23183,11.0
23184,11.0
23185,11.0
23186,11.0
23187,11.0
23188,11.0
23189,11.0
23190,10.0
23191,10.0
23192,10.0
23193,10.0
23194,10.0
23195,10.0
23196,10.0
23197,10.0
23198,10.0
23199,10.0
23200,10.0
23201,10.0
23202,10.0
23203,10.0
23204,10.0
23205,10.0
23206,10.0
23207,10.0
23208,10.0
23209,10.0
23210,10.0
23211,10.0
23212,10.0
23213,10.0
23214,10.0
23215,10.0
23216,10.0
23217,10.0
23218,10.0
23219,10.0
23220,10.0
23221,10.0
23222,10.0
23223,10.0
23224,10.0
23225,10.0
23226,10.0
23227,10.0
23228,10.0
23229,10.0
23230,10.0
23231,10.0
23232,10.0
23233,10.0
23234,10.0
23235,10.0
23236,10.0
23237,10.0
23238,10.0
23239,10.0
23240,10.0
23241,10.0
23242,10.0
23243,10.0
23244,10.0
23245,10.0
23246,10.0
23247,10.0
23248,10.0
23249,10.0
23250,10.0
23251,10.0
23252,10.0
23253,10.0
23254,10.0
23255,10.0
23256,10.0
23257,10.0
23258,10.0
23259,10.0
23260,10.0
23261,10.0
23262,10.0
23263,10.0
23264,10.0
23265,10.0
23266,10.0
23267,10.0
23268,10.0
23269,10.0
23270,10.0
23271,10.0
23272,10.0
23273,10.0
23274,10.0
23275,10.0
23276,10.0
23277,10.0
23278,10.0
23279,10.0
23280,10.0
23281,10.0
23282,10.0
23283,10.0
23284,10.0
23285,10.0
23286,10.0
23287,10.0
23288,10.0
23289,10.0
23290,10.0
23291,10.0
23292,10.0
23293,10.0
23294,10.0
23295,10.0
23296,10.0
23297,10.0
23298,10.0
23299,10.0
23300,10.0
23301,10.0
23302,10.0
23303,10.0
23304,10.0
23305,10.0
23306,10.0
23307,10.0
23308,10.0
23309,10.0
23310,10.0
23311,10.0
23312,10.0
23313,10.0
23314,10.0
23315,10.0
23316,10.0
23317,10.0
23318,10.0
23319,10.0
23320,10.0
23321,10.0
23322,10.0
23323,10.0
23324,10.0
23325,10.0
23326,10.0
23327,10.0
23328,10.0
23329,10.0
23330,10.0
23331,10.0
23332,10.0
23333,10.0
23334,10.0
23335,10.0
23336,10.0
23337,10.0
23338,10.0
23339,10.0
23340,10.0
23341,10.0
23342,10.0
23343,10.0
23344,10.0
23345,10.0
23346,10.0
23347,10.0
23348,10.0
23349,10.0
23350,10.0
23351,10.0
23352,10.0
23353,10.0
23354,10.0
23355,10.0
23356,10.0
23357,10.0
23358,10.0
23359,10.0
23360,10.0
23361,10.0
23362,10.0
23363,10.0
23364,10.0
23365,10.0
23366,10.0
23367,10.0
23368,10.0
23369,10.0
23370,10.0
23371,10.0
23372,10.0
23373,10.0
23374,10.0
23375,10.0
23376,10.0
23377,10.0
23378,10.0
23379,10.0
23380,10.0
23381,10.0
23382,10.0
23383,10.0
23384,10.0
23385,10.0
23386,10.0
23387,10.0
23388,10.0
23389,10.0
23390,10.0
23391,10.0
23392,10.0
23393,10.0
23394,10.0
23395,10.0
23396,10.0
23397,10.0
23398,10.0
23399,10.0
23400,10.0
23401,10.0
23402,10.0
23403,10.0
23404,10.0
23405,10.0
23406,10.0
23407,10.0
23408,10.0
23409,10.0
23410,10.0
23411,10.0
23412,10.0
23413,10.0
23414,10.0
23415,10.0
23416,10.0
23417,10.0
23418,10.0
23419,10.0
23420,10.0
23421,10.0
23422,9.0
23423,9.0
23424,9.0
23425,9.0
23426,9.0
23427,9.0
23428,9.0
23429,9.0
23430,9.0
23431,9.0
23432,9.0
23433,9.0
23434,9.0
23435,9.0
23436,9.0
23437,9.0
23438,9.0
23439,9.0
23440,9.0
23441,9.0
23442,9.0
23443,9.0
23444,9.0
23445,9.0
23446,9.0
23447,9.0
23448,9.0
23449,9.0
23450,9.0
23451,9.0
23452,9.0
23453,9.0
23454,9.0
23455,9.0
23456,9.0
23457,9.0
23458,9.0
23459,9.0
23460,9.0
23461,9.0
23462,9.0
23463,9.0
23464,9.0
23465,9.0
23466,9.0
23467,9.0
23468,10.0
23469,10.0
23470,10.0
23471,10.0
23472,10.0
23473,10.0
23474,10.0
23475,10.0
23476,10.0
23477,10.0
23478,10.0
23479,10.0
23480,10.0
23481,10.0
23482,10.0
23483,10.0
23484,10.0
23485,10.0
23486,10.0
23487,10.0
23488,10.0
23489,10.0
23490,10.0
23491,10.0
23492,10.0
23493,10.0
23494,10.0
23495,10.0
23496,10.0
23497,10.0
23498,10.0
23499,10.0
23500,10.0
23501,10.0
23502,10.0
23503,10.0
23504,10.0
23505,10.0
23506,10.0
23507,10.0
23508,10.0
23509,10.0
23510,10.0
23511,10.0
23512,10.0
23513,10.0
23514,10.0
23515,10.0
23516,10.0
23517,10.0
23518,10.0
23519,10.0
23520,10.0
23521,10.0
23522,10.0
23523,10.0
23524,10.0
23525,10.0
23526,10.0
23527,10.0
23528,10.0
23529,10.0
23530,10.0
23531,10.0
23532,10.0
23533,10.0
23534,10.0
23535,10.0
23536,10.0
23537,10.0
23538,10.0
23539,10.0
23540,10.0
23541,10.0
23542,10.0
23543,10.0
23544,10.0
23545,10.0
23546,10.0
23547,10.0
23548,10.0
23549,10.0
23550,10.0
23551,10.0
23552,10.0
23553,11.0
23554,10.0
23555,10.0
23556,10.0
23557,10.0
23558,10.0
23559,10.0
23560,10.0
23561,10.0
23562,10.0
23563,10.0
23564,10.0
23565,10.0
23566,10.0
23567,10.0
23568,10.0
23569,10.0
23570,10.0
23571,10.0
23572,10.0
23573,10.0
23574,10.0
23575,10.0
23576,10.0
23577,10.0
23578,10.0
23579,10.0
23580,10.0
23581,10.0
23582,10.0
23583,10.0
23584,10.0
23585,10.0
23586,10.0
23587,10.0
23588,10.0
23589,10.0
23590,10.0
23591,10.0
23592,10.0
23593,10.0
23594,10.0
23595,10.0
23596,10.0
23597,10.0
23598,10.0
23599,10.0
23600,10.0
23601,10.0
23602,10.0
23603,10.0
23604,10.0
23605,10.0
23606,10.0
23607,10.0
23608,10.0
23609,10.0
23610,10.0
23611,10.0
23612,10.0
23613,10.0
23614,10.0
23615,10.0
23616,10.0
23617,10.0
23618,10.0
23619,10.0
23620,10.0
23621,10.0
23622,10.0
23623,10.0
23624,10.0
23625,10.0
23626,10.0
23627,10.0
23628,10.0
23629,10.0
23630,10.0
23631,10.0
23632,10.0
23633,10.0
23634,10.0
23635,10.0
23636,10.0
23637,10.0
23638,10.0
23639,10.0
23640,10.0
23641,10.0
23642,10.0
23643,10.0
23644,10.0
23645,10.0
23646,10.0
23647,10.0
23648,10.0
23649,10.0
23650,10.0
23651,10.0
23652,10.0
23653,10.0
23654,10.0
23655,10.0
23656,10.0
23657,10.0
23658,10.0
23659,10.0
23660,10.0
23661,10.0
23662,10.0
23663,10.0
23664,10.0
23665,10.0
23666,10.0
23667,10.0
23668,10.0
23669,10.0
23670,10.0
23671,10.0
23672,10.0
23673,10.0
23674,10.0
23675,10.0
23676,10.0
23677,10.0
23678,10.0
23679,10.0
23680,10.0
23681,10.0
23682,10.0
23683,10.0
23684,10.0
23685,10.0
23686,10.0
23687,10.0
23688,10.0
23689,10.0
23690,10.0
23691,10.0
23692,10.0
23693,10.0
23694,10.0
23695,10.0
23696,10.0
23697,10.0
23698,10.0
23699,10.0
23700,10.0
23701,10.0
23702,10.0
23703,10.0
23704,10.0
23705,10.0
23706,10.0
23707,10.0
23708,10.0
23709,10.0
23710,10.0
23711,10.0
23712,10.0
23713,10.0
23714,10.0
23715,10.0
23716,10.0
23717,10.0
23718,10.0
23719,10.0
23720,10.0
23721,10.0
23722,10.0
23723,10.0
23724,10.0
23725,10.0
23726,10.0
23727,10.0
23728,10.0
23729,10.0
23730,10.0
23731,10.0
23732,10.0
23733,10.0
23734,10.0
23735,10.0
23736,10.0
23737,10.0
23738,10.0
23739,10.0
23740,10.0
23741,10.0
23742,9.0
23743,9.0
23744,9.0
23745,9.0
23746,9.0
23747,9.0
23748,9.0
23749,9.0
23750,9.0
23751,9.0
23752,9.0
23753,9.0
23754,9.0
23755,9.0
23756,9.0
23757,9.0
23758,9.0
23759,9.0
23760,9.0
23761,9.0
23762,9.0
23763,9.0
23764,9.0
23765,9.0
23766,9.0
23767,9.0
23768,9.0
23769,9.0
23770,9.0
23771,9.0
23772,9.0
23773,9.0
23774,9.0
23775,9.0
23776,9.0
23777,9.0
23778,9.0
23779,9.0
23780,9.0
23781,9.0
23782,9.0
23783,9.0
23784,9.0
23785,9.0
23786,9.0
23787,9.0
23788,9.0
23789,9.0
23790,9.0
23791,9.0
23792,9.0
23793,9.0
23794,9.0
23795,9.0
23796,9.0
23797,9.0
23798,9.0
23799,9.0
23800,9.0
23801,9.0
23802,9.0
23803,9.0
23804,9.0
23805,9.0
23806,9.0
23807,9.0
23808,9.0
23809,9.0
23810,9.0
23811,9.0
23812,9.0
23813,9.0
23814,9.0
23815,9.0
23816,9.0
23817,9.0
23818,9.0
23819,9.0
23820,9.0
23821,9.0
23822,9.0
23823,9.0
23824,9.0
23825,9.0
23826,9.0
23827,9.0
23828,9.0
23829,9.0
23830,9.0
23831,9.0
23832,9.0
23833,9.0
23834,9.0
23835,9.0
23836,9.0
23837,9.0
23838,9.0
23839,9.0
23840,9.0
23841,9.0
23842,9.0
23843,9.0
23844,9.0
23845,9.0
23846,9.0
23847,9.0
23848,9.0
23849,9.0
23850,9.0
23851,9.0
23852,9.0
23853,9.0
23854,9.0
23855,9.0
23856,9.0
23857,9.0
23858,9.0
23859,9.0
23860,9.0
23861,9.0
23862,9.0
23863,9.0
23864,9.0
23865,9.0
23866,9.0
23867,9.0
23868,9.0
23869,9.0
23870,9.0
23871,9.0
23872,9.0
23873,9.0
23874,9.0
23875,9.0
23876,9.0
23877,9.0
23878,9.0
23879,9.0
23880,9.0
23881,9.0
23882,9.0
23883,9.0
23884,9.0
23885,9.0
23886,9.0
23887,9.0
23888,9.0
23889,9.0
23890,9.0
23891,9.0
23892,9.0
23893,9.0
23894,9.0
23895,9.0
23896,9.0
23897,9.0
23898,9.0
23899,9.0
23900,9.0
23901,9.0
23902,9.0
23903,9.0
23904,9.0
23905,9.0
23906,9.0
23907,9.0
23908,9.0
23909,9.0
23910,9.0
23911,9.0
23912,9.0
23913,9.0
23914,9.0
23915,9.0
23916,9.0
23917,9.0
23918,9.0
23919,9.0
23920,9.0
23921,9.0
23922,9.0
23923,9.0
23924,9.0
23925,9.0
23926,9.0
23927,9.0
23928,9.0
23929,9.0
23930,9.0
23931,9.0
23932,9.0
23933,9.0
23934,9.0
23935,9.0
23936,9.0
23937,9.0
23938,9.0
23939,9.0
23940,9.0
23941,9.0
23942,9.0
23943,9.0
23944,9.0
23945,9.0
23946,9.0
23947,9.0
23948,9.0
23949,9.0
23950,9.0
23951,9.0
23952,9.0
23953,9.0
23954,9.0
23955,9.0
23956,9.0
23957,9.0
23958,9.0
23959,9.0
23960,9.0
23961,9.0
23962,9.0
23963,9.0
23964,9.0
23965,9.0
23966,9.0
23967,9.0
23968,9.0
23969,9.0
23970,9.0
23971,9.0
23972,9.0
23973,9.0
23974,9.0
23975,9.0
23976,9.0
23977,9.0
23978,9.0
23979,9.0
23980,9.0
23981,9.0
23982,9.0
23983,9.0
23984,9.0
23985,9.0
23986,9.0
23987,9.0
23988,9.0
23989,9.0
23990,9.0
23991,9.0
23992,9.0
23993,9.0
23994,9.0
23995,9.0
23996,9.0
23997,9.0
23998,9.0
23999,9.0
24000,9.0
24001,9.0
24002,9.0
24003,9.0
24004,9.0
24005,9.0
24006,9.0
24007,9.0
24008,9.0
24009,9.0
24010,9.0
24011,9.0
24012,9.0
24013,9.0
24014,9.0
24015,9.0
24016,9.0
24017,9.0
24018,9.0
24019,9.0
24020,9.0
24021,9.0
24022,9.0
24023,9.0
24024,9.0
24025,9.0
24026,9.0
24027,9.0
24028,9.0
24029,9.0
24030,9.0
24031,9.0
24032,9.0
24033,9.0
24034,9.0
24035,9.0
24036,9.0
24037,9.0
24038,9.0
24039,9.0
24040,9.0
24041,9.0
24042,9.0
24043,9.0
24044,9.0
24045,9.0
24046,9.0
24047,9.0
24048,9.0
24049,9.0
24050,9.0
24051,9.0
24052,9.0
24053,9.0
24054,9.0
24055,9.0
24056,9.0
24057,9.0
24058,9.0
24059,9.0
24060,9.0
24061,9.0
24062,9.0
24063,9.0
24064,9.0
24065,9.0
24066,9.0
24067,9.0
24068,9.0
24069,9.0
24070,9.0
24071,9.0
24072,9.0
24073,9.0
24074,9.0
24075,9.0
24076,9.0
24077,9.0
24078,9.0
24079,9.0
24080,9.0
24081,9.0
24082,9.0
24083,9.0
24084,9.0
24085,9.0
24086,9.0
24087,9.0
24088,9.0
24089,9.0
24090,9.0
24091,9.0
24092,9.0
24093,9.0
24094,9.0
24095,9.0
24096,9.0
24097,9.0
24098,9.0
24099,9.0
24100,9.0
24101,9.0
24102,9.0
24103,9.0
24104,9.0
24105,9.0
24106,9.0
24107,9.0
24108,9.0
24109,9.0
24110,9.0
24111,9.0
24112,9.0
24113,9.0
24114,9.0
24115,9.0
24116,9.0
24117,9.0
24118,9.0
24119,9.0
24120,9.0
24121,9.0
24122,9.0
24123,9.0
24124,9.0
24125,9.0
24126,9.0
24127,9.0
24128,9.0
24129,9.0
24130,9.0
24131,9.0
24132,9.0
24133,9.0
24134,9.0
24135,9.0
24136,9.0
24137,9.0
24138,9.0
24139,9.0
24140,9.0
24141,9.0
24142,9.0
24143,9.0
24144,9.0
24145,9.0
24146,9.0
24147,9.0
24148,9.0
24149,9.0
24150,9.0
24151,9.0
24152,9.0
24153,9.0
24154,9.0
24155,9.0
24156,9.0
24157,9.0
24158,9.0
24159,9.0
24160,9.0
24161,9.0
24162,9.0
24163,9.0
24164,9.0
24165,9.0
24166,9.0
24167,9.0
24168,9.0
24169,9.0
24170,9.0
24171,9.0
24172,9.0
24173,9.0
24174,9.0
24175,9.0
24176,9.0
24177,9.0
24178,9.0
24179,9.0
24180,9.0
24181,9.0
24182,9.0
24183,9.0
24184,9.0
24185,9.0
24186,9.0
24187,9.0
24188,9.0
24189,9.0
24190,9.0
24191,9.0
24192,9.0
24193,9.0
24194,9.0
24195,9.0
24196,9.0
24197,9.0
24198,9.0
24199,9.0
24200,9.0
24201,9.0
24202,9.0
24203,9.0
24204,9.0
24205,9.0
24206,9.0
24207,9.0
24208,9.0
24209,9.0
24210,9.0
24211,9.0
24212,9.0
24213,9.0
24214,9.0
24215,9.0
24216,9.0
24217,9.0
24218,9.0
24219,9.0
24220,9.0
24221,9.0
24222,9.0
24223,9.0
24224,9.0
24225,9.0
24226,9.0
24227,9.0
24228,9.0
24229,9.0
24230,9.0
24231,9.0
24232,9.0
24233,9.0
24234,9.0
24235,9.0
24236,9.0
24237,9.0
24238,9.0
24239,9.0
24240,9.0
24241,9.0
24242,9.0
24243,9.0
24244,9.0
24245,9.0
24246,9.0
24247,9.0
24248,9.0
24249,9.0
24250,9.0
24251,9.0
24252,9.0
24253,9.0
24254,9.0
24255,9.0
24256,9.0
24257,9.0
24258,9.0
24259,9.0
24260,9.0
24261,9.0
24262,9.0
24263,9.0
24264,9.0
24265,9.0
24266,9.0
24267,9.0
24268,9.0
24269,9.0
24270,9.0
24271,9.0
24272,9.0
24273,9.0
24274,9.0
24275,9.0
24276,9.0
24277,9.0
24278,9.0
24279,9.0
24280,9.0
24281,9.0
24282,9.0
24283,9.0
24284,9.0
24285,9.0
24286,9.0
24287,9.0
24288,9.0
24289,9.0
24290,9.0
24291,9.0
24292,9.0
24293,9.0
24294,9.0
24295,9.0
24296,9.0
24297,9.0
24298,9.0
24299,9.0
24300,9.0
24301,9.0
24302,9.0
24303,9.0
24304,9.0
24305,9.0
24306,9.0
24307,9.0
24308,9.0
24309,9.0
24310,9.0
24311,9.0
24312,9.0
24313,9.0
24314,9.0
24315,9.0
24316,9.0
24317,9.0
24318,9.0
24319,9.0
24320,9.0
24321,9.0
24322,9.0
24323,9.0
24324,9.0
24325,9.0
24326,9.0
24327,9.0
24328,9.0
24329,9.0
24330,9.0
24331,9.0
24332,9.0
24333,9.0
24334,9.0
24335,9.0
24336,9.0
24337,9.0
24338,9.0
24339,9.0
24340,9.0
24341,9.0
24342,8.0
24343,8.0
24344,8.0
24345,8.0
24346,8.0
24347,8.0
24348,8.0
24349,8.0
24350,8.0
24351,8.0
24352,8.0
24353,8.0
24354,8.0
24355,8.0
24356,8.0
24357,8.0
24358,8.0
24359,8.0
24360,8.0
24361,8.0
24362,8.0
24363,8.0
24364,8.0
24365,8.0
24366,8.0
24367,8.0
24368,8.0
24369,8.0
24370,8.0
24371,8.0
24372,8.0
24373,8.0
24374,8.0
24375,8.0
24376,8.0
24377,8.0
24378,7.0
24379,7.0
24380,7.0
24381,7.0
24382,7.0
24383,7.0
24384,7.0
24385,7.0
24386,7.0
24387,7.0
24388,7.0
24389,7.0
24390,7.0
24391,7.0
24392,7.0
24393,7.0
24394,7.0
24395,7.0
24396,7.0
24397,7.0
24398,7.0
24399,7.0
24400,7.0
24401,7.0
24402,7.0
24403,7.0
24404,7.0
24405,7.0
24406,7.0
24407,7.0
24408,7.0
24409,7.0
24410,7.0
24411,7.0
24412,7.0
24413,7.0
24414,7.0
24415,7.0
24416,7.0
24417,7.0
24418,7.0
24419,7.0
24420,7.0
24421,7.0
24422,7.0
24423,7.0
24424,7.0
24425,7.0
24426,7.0
24427,7.0
24428,7.0
24429,7.0
24430,7.0
24431,7.0
24432,7.0
24433,7.0
24434,7.0
24435,7.0
24436,7.0
24437,7.0
24438,7.0
24439,7.0
24440,7.0
24441,7.0
24442,7.0
24443,7.0
24444,7.0
24445,7.0
24446,7.0
24447,7.0
24448,7.0
24449,7.0
24450,7.0
24451,7.0
24452,7.0
24453,7.0
24454,7.0
24455,7.0
24456,7.0
24457,7.0
24458,7.0
24459,7.0
24460,7.0
24461,7.0
24462,7.0
24463,7.0
24464,7.0
24465,7.0
24466,7.0
24467,7.0
24468,7.0
24469,7.0
24470,7.0
24471,7.0
24472,7.0
24473,7.0
24474,7.0
24475,7.0
24476,7.0
24477,7.0
24478,7.0
24479,7.0
24480,7.0
24481,7.0
24482,7.0
24483,7.0
24484,7.0
24485,7.0
24486,7.0
24487,7.0
24488,7.0
24489,7.0
24490,7.0
24491,7.0
24492,7.0
24493,7.0
24494,7.0
24495,7.0
24496,7.0
24497,7.0
24498,7.0
24499,7.0
24500,7.0
24501,7.0
24502,7.0
24503,7.0
24504,7.0
24505,7.0
24506,7.0
24507,7.0
24508,7.0
