Time (s),Number of Solutions
23392,7.0
23393,7.0
23394,7.0
23395,7.0
23396,7.0
23397,7.0
23398,7.0
23399,7.0
23400,7.0
23401,7.0
23402,7.0
23403,7.0
23404,7.0
23405,7.0
23406,7.0
23407,7.0
23408,7.0
23409,7.0
23410,7.0
23411,7.0
23412,7.0
23413,7.0
23414,7.0
23415,7.0
23416,7.0
23417,7.0
23418,7.0
23419,7.0
23420,7.0
23421,7.0
23422,7.0
23423,7.0
23424,7.0
23425,7.0
23426,7.0
23427,7.0
23428,7.0
23429,7.0
23430,7.0
23431,7.0
23432,7.0
23433,7.0
23434,7.0
23435,7.0
23436,7.0
23437,7.0
23438,7.0
23439,7.0
23440,7.0
23441,7.0
23442,7.0
23443,7.0
23444,7.0
23445,7.0
23446,7.0
23447,7.0
23448,7.0
23449,7.0
23450,7.0
23451,7.0
23452,7.0
23453,7.0
23454,7.0
23455,7.0
23456,7.0
23457,7.0
23458,7.0
23459,7.0
23460,7.0
23461,7.0
23462,7.0
23463,7.0
23464,7.0
23465,7.0
23466,7.0
23467,7.0
23468,7.0
23469,7.0
23470,7.0
23471,7.0
23472,7.0
23473,7.0
23474,7.0
23475,7.0
23476,7.0
23477,7.0
23478,7.0
23479,7.0
23480,7.0
23481,7.0
23482,7.0
23483,7.0
23484,7.0
23485,7.0
23486,7.0
23487,7.0
23488,7.0
23489,7.0
23490,7.0
23491,7.0
23492,7.0
23493,8.0
23494,8.0
23495,8.0
23496,8.0
23497,8.0
23498,8.0
23499,8.0
23500,8.0
23501,8.0
23502,8.0
23503,8.0
23504,8.0
23505,8.0
23506,8.0
23507,8.0
23508,8.0
23509,8.0
23510,8.0
23511,8.0
23512,8.0
23513,8.0
23514,8.0
23515,8.0
23516,8.0
23517,8.0
23518,8.0
23519,8.0
23520,8.0
23521,8.0
23522,8.0
23523,8.0
23524,8.0
23525,8.0
23526,8.0
23527,8.0
23528,8.0
23529,8.0
23530,8.0
23531,8.0
23532,8.0
23533,8.0
23534,9.0
23535,9.0
23536,9.0
23537,9.0
23538,9.0
23539,9.0
23540,9.0
23541,9.0
23542,7.0
23543,7.0
23544,7.0
23545,7.0
23546,7.0
23547,7.0
23548,7.0
23549,7.0
23550,7.0
23551,7.0
23552,7.0
23553,7.0
23554,7.0
23555,7.0
23556,6.0
23557,6.0
23558,6.0
23559,6.0
23560,6.0
23561,6.0
23562,6.0
23563,6.0
23564,6.0
23565,6.0
23566,6.0
23567,6.0
23568,6.0
23569,6.0
23570,6.0
23571,6.0
23572,6.0
23573,6.0
23574,6.0
23575,6.0
23576,6.0
23577,6.0
23578,6.0
23579,6.0
23580,7.0
23581,7.0
23582,7.0
23583,7.0
23584,7.0
23585,7.0
23586,7.0
23587,7.0
23588,7.0
23589,7.0
23590,7.0
23591,7.0
23592,7.0
23593,7.0
23594,7.0
23595,7.0
23596,7.0
23597,7.0
23598,7.0
23599,7.0
23600,7.0
23601,7.0
23602,7.0
23603,7.0
23604,7.0
23605,7.0
23606,7.0
23607,7.0
23608,7.0
23609,7.0
23610,7.0
23611,7.0
23612,6.0
23613,6.0
23614,6.0
23615,5.0
23616,5.0
23617,5.0
23618,5.0
23619,5.0
23620,5.0
23621,5.0
23622,5.0
23623,5.0
23624,5.0
23625,5.0
23626,5.0
23627,5.0
23628,5.0
23629,5.0
23630,5.0
23631,5.0
23632,5.0
23633,5.0
23634,5.0
23635,5.0
23636,5.0
23637,5.0
23638,5.0
23639,5.0
23640,5.0
23641,5.0
23642,5.0
23643,5.0
23644,5.0
23645,5.0
23646,6.0
23647,6.0
23648,6.0
23649,6.0
23650,6.0
23651,6.0
23652,6.0
23653,6.0
23654,6.0
23655,6.0
23656,6.0
23657,6.0
23658,6.0
23659,6.0
23660,6.0
23661,6.0
23662,6.0
23663,6.0
23664,6.0
23665,6.0
23666,6.0
23667,6.0
23668,6.0
23669,6.0
23670,6.0
23671,6.0
23672,6.0
23673,6.0
23674,6.0
23675,6.0
23676,6.0
23677,6.0
23678,6.0
23679,6.0
23680,6.0
23681,6.0
23682,6.0
23683,6.0
23684,6.0
23685,6.0
23686,6.0
23687,6.0
23688,6.0
23689,6.0
23690,6.0
23691,6.0
23692,6.0
23693,6.0
23694,6.0
23695,6.0
23696,6.0
23697,5.0
23698,5.0
23699,5.0
23700,5.0
23701,5.0
23702,5.0
23703,5.0
23704,5.0
23705,5.0
23706,5.0
23707,5.0
23708,5.0
23709,5.0
23710,5.0
23711,5.0
23712,5.0
23713,5.0
23714,5.0
23715,5.0
23716,5.0
23717,5.0
23718,5.0
23719,5.0
23720,5.0
23721,5.0
23722,6.0
23723,6.0
23724,6.0
23725,6.0
23726,6.0
23727,6.0
23728,6.0
23729,6.0
23730,6.0
23731,6.0
23732,6.0
23733,6.0
23734,6.0
23735,6.0
23736,6.0
23737,6.0
23738,6.0
23739,6.0
23740,6.0
23741,6.0
23742,6.0
23743,6.0
23744,6.0
23745,7.0
23746,7.0
23747,7.0
23748,7.0
23749,7.0
23750,7.0
23751,7.0
23752,7.0
23753,7.0
23754,7.0
23755,7.0
23756,7.0
23757,7.0
23758,7.0
23759,7.0
23760,7.0
23761,7.0
23762,7.0
23763,7.0
23764,7.0
23765,7.0
23766,7.0
23767,7.0
23768,7.0
23769,7.0
23770,7.0
23771,7.0
23772,7.0
23773,7.0
23774,7.0
23775,7.0
23776,7.0
23777,7.0
23778,7.0
23779,7.0
23780,7.0
23781,7.0
23782,7.0
23783,7.0
23784,7.0
23785,7.0
23786,7.0
23787,7.0
23788,7.0
23789,7.0
23790,7.0
23791,7.0
23792,7.0
23793,7.0
23794,7.0
23795,7.0
23796,7.0
23797,7.0
23798,7.0
23799,7.0
23800,7.0
23801,7.0
23802,7.0
23803,7.0
23804,7.0
23805,7.0
23806,7.0
23807,7.0
23808,7.0
23809,7.0
23810,7.0
23811,7.0
23812,7.0
23813,7.0
23814,7.0
23815,7.0
23816,7.0
23817,7.0
23818,7.0
23819,7.0
23820,7.0
23821,7.0
23822,7.0
23823,7.0
23824,7.0
23825,7.0
23826,7.0
23827,7.0
23828,7.0
23829,7.0
23830,6.0
23831,6.0
23832,6.0
23833,6.0
23834,6.0
23835,6.0
23836,6.0
23837,6.0
23838,6.0
23839,6.0
23840,6.0
23841,6.0
23842,6.0
23843,5.0
23844,5.0
23845,5.0
23846,5.0
23847,5.0
23848,5.0
23849,5.0
23850,5.0
23851,5.0
23852,5.0
23853,5.0
23854,5.0
23855,5.0
23856,5.0
23857,5.0
23858,5.0
23859,5.0
23860,5.0
23861,5.0
23862,5.0
23863,5.0
23864,5.0
23865,5.0
23866,5.0
23867,5.0
23868,5.0
23869,5.0
23870,5.0
23871,5.0
23872,5.0
23873,5.0
23874,5.0
23875,5.0
23876,5.0
23877,5.0
23878,5.0
23879,5.0
23880,5.0
23881,5.0
23882,5.0
23883,5.0
23884,5.0
23885,5.0
23886,5.0
23887,6.0
23888,6.0
23889,6.0
23890,6.0
23891,6.0
23892,6.0
23893,6.0
23894,6.0
23895,6.0
23896,6.0
23897,6.0
23898,6.0
23899,6.0
23900,6.0
23901,6.0
23902,6.0
23903,6.0
23904,6.0
23905,6.0
23906,6.0
23907,6.0
23908,6.0
23909,6.0
23910,6.0
23911,6.0
23912,6.0
23913,6.0
23914,6.0
23915,6.0
23916,6.0
23917,6.0
23918,6.0
23919,6.0
23920,6.0
23921,6.0
23922,6.0
23923,6.0
23924,6.0
23925,6.0
23926,6.0
23927,6.0
23928,6.0
23929,6.0
23930,6.0
23931,6.0
23932,6.0
23933,6.0
23934,6.0
23935,6.0
23936,6.0
23937,6.0
23938,6.0
23939,6.0
23940,6.0
23941,6.0
23942,6.0
23943,6.0
23944,6.0
23945,6.0
23946,6.0
23947,6.0
23948,6.0
23949,6.0
23950,6.0
23951,6.0
23952,6.0
23953,6.0
23954,7.0
23955,7.0
23956,7.0
23957,7.0
23958,7.0
23959,7.0
23960,7.0
23961,7.0
23962,7.0
23963,7.0
23964,7.0
23965,7.0
23966,7.0
23967,7.0
23968,7.0
23969,7.0
23970,7.0
23971,7.0
23972,7.0
23973,7.0
23974,7.0
23975,7.0
23976,7.0
23977,7.0
23978,7.0
23979,7.0
23980,7.0
23981,7.0
23982,7.0
23983,7.0
23984,7.0
23985,7.0
23986,7.0
23987,7.0
23988,7.0
23989,7.0
23990,7.0
23991,7.0
23992,7.0
23993,7.0
23994,7.0
23995,7.0
23996,7.0
23997,7.0
23998,7.0
23999,8.0
24000,8.0
24001,8.0
24002,8.0
24003,8.0
24004,8.0
24005,8.0
24006,8.0
24007,8.0
24008,8.0
24009,8.0
24010,8.0
24011,8.0
24012,8.0
24013,8.0
24014,8.0
24015,8.0
24016,8.0
24017,8.0
24018,8.0
24019,8.0
24020,8.0
24021,8.0
24022,8.0
24023,8.0
24024,8.0
24025,8.0
24026,8.0
24027,8.0
24028,8.0
24029,8.0
24030,8.0
24031,8.0
24032,8.0
24033,8.0
24034,8.0
24035,8.0
24036,8.0
24037,8.0
24038,8.0
24039,8.0
24040,8.0
24041,8.0
24042,8.0
24043,8.0
24044,8.0
24045,8.0
24046,8.0
24047,8.0
24048,8.0
24049,8.0
24050,8.0
24051,8.0
24052,8.0
24053,8.0
24054,8.0
24055,8.0
24056,8.0
24057,8.0
24058,8.0
24059,8.0
24060,8.0
24061,8.0
24062,8.0
24063,8.0
24064,8.0
24065,8.0
24066,8.0
24067,8.0
24068,8.0
24069,8.0
24070,8.0
24071,8.0
24072,8.0
24073,8.0
24074,8.0
24075,8.0
24076,8.0
24077,8.0
24078,8.0
24079,8.0
24080,8.0
24081,8.0
24082,8.0
24083,8.0
24084,8.0
24085,8.0
24086,8.0
24087,8.0
24088,8.0
24089,8.0
24090,8.0
24091,8.0
24092,8.0
24093,8.0
24094,8.0
24095,8.0
24096,8.0
24097,8.0
24098,8.0
24099,8.0
24100,8.0
24101,8.0
24102,8.0
24103,8.0
24104,8.0
24105,8.0
24106,8.0
24107,8.0
24108,8.0
24109,8.0
24110,8.0
24111,8.0
24112,8.0
24113,8.0
24114,8.0
24115,8.0
24116,8.0
24117,8.0
24118,8.0
24119,8.0
24120,8.0
24121,8.0
24122,8.0
24123,8.0
24124,8.0
24125,8.0
24126,8.0
24127,8.0
24128,6.0
24129,6.0
24130,6.0
24131,6.0
24132,6.0
24133,6.0
24134,6.0
24135,6.0
24136,6.0
24137,6.0
24138,6.0
24139,6.0
24140,6.0
24141,6.0
24142,6.0
24143,6.0
24144,6.0
24145,6.0
24146,6.0
24147,6.0
24148,6.0
24149,6.0
24150,6.0
24151,6.0
24152,6.0
24153,6.0
24154,6.0
24155,6.0
24156,6.0
24157,6.0
24158,6.0
24159,6.0
24160,6.0
24161,6.0
24162,6.0
24163,6.0
24164,6.0
24165,6.0
24166,6.0
24167,6.0
24168,6.0
24169,6.0
24170,6.0
24171,6.0
24172,6.0
24173,6.0
24174,6.0
24175,6.0
24176,6.0
24177,6.0
24178,6.0
24179,6.0
24180,6.0
24181,6.0
24182,6.0
24183,6.0
24184,6.0
24185,6.0
24186,6.0
24187,6.0
24188,6.0
24189,6.0
24190,6.0
24191,6.0
24192,6.0
24193,6.0
24194,6.0
24195,6.0
24196,6.0
24197,6.0
24198,6.0
24199,6.0
24200,6.0
24201,6.0
24202,6.0
24203,6.0
24204,6.0
24205,6.0
24206,6.0
24207,6.0
24208,6.0
24209,6.0
24210,6.0
24211,6.0
24212,6.0
24213,6.0
24214,6.0
24215,6.0
24216,6.0
24217,6.0
24218,6.0
24219,6.0
24220,6.0
24221,6.0
24222,6.0
24223,6.0
24224,6.0
24225,6.0
24226,6.0
24227,6.0
24228,6.0
24229,6.0
24230,6.0
24231,6.0
24232,6.0
24233,6.0
24234,6.0
24235,6.0
24236,6.0
24237,6.0
24238,6.0
24239,6.0
24240,6.0
24241,6.0
24242,6.0
24243,6.0
24244,6.0
24245,6.0
24246,6.0
24247,6.0
24248,6.0
24249,6.0
24250,6.0
24251,6.0
24252,6.0
24253,6.0
24254,6.0
24255,6.0
24256,6.0
24257,6.0
24258,6.0
24259,6.0
24260,6.0
24261,6.0
24262,6.0
24263,6.0
24264,6.0
24265,6.0
24266,6.0
24267,6.0
24268,6.0
24269,6.0
24270,6.0
24271,6.0
24272,6.0
24273,6.0
24274,6.0
24275,6.0
24276,6.0
24277,6.0
24278,6.0
24279,6.0
24280,6.0
24281,6.0
24282,6.0
24283,6.0
24284,6.0
24285,6.0
24286,6.0
24287,6.0
24288,6.0
24289,6.0
24290,6.0
24291,6.0
24292,6.0
24293,6.0
24294,6.0
24295,6.0
24296,6.0
24297,6.0
24298,6.0
24299,6.0
24300,6.0
24301,7.0
24302,7.0
24303,7.0
24304,7.0
24305,7.0
24306,7.0
24307,7.0
24308,7.0
24309,7.0
24310,7.0
24311,7.0
24312,7.0
24313,7.0
24314,7.0
24315,7.0
24316,7.0
24317,7.0
24318,7.0
24319,7.0
24320,7.0
24321,7.0
24322,7.0
24323,7.0
24324,7.0
24325,7.0
24326,7.0
24327,7.0
24328,7.0
24329,7.0
24330,7.0
24331,7.0
24332,7.0
24333,7.0
24334,7.0
24335,7.0
24336,7.0
24337,7.0
24338,7.0
24339,7.0
24340,7.0
24341,7.0
24342,7.0
24343,7.0
24344,7.0
24345,7.0
24346,7.0
24347,7.0
24348,7.0
24349,7.0
24350,7.0
24351,7.0
24352,7.0
24353,7.0
24354,7.0
24355,7.0
24356,7.0
24357,7.0
24358,7.0
24359,7.0
24360,7.0
24361,7.0
24362,7.0
24363,7.0
24364,7.0
24365,7.0
24366,7.0
24367,7.0
24368,7.0
24369,7.0
24370,7.0
24371,7.0
24372,7.0
24373,7.0
24374,7.0
24375,7.0
24376,7.0
24377,7.0
24378,7.0
24379,7.0
24380,7.0
24381,7.0
24382,7.0
24383,7.0
24384,7.0
24385,7.0
24386,7.0
24387,7.0
24388,7.0
24389,7.0
24390,7.0
24391,7.0
24392,7.0
24393,7.0
24394,7.0
24395,7.0
24396,7.0
24397,7.0
24398,7.0
24399,7.0
24400,7.0
24401,7.0
24402,7.0
24403,7.0
24404,7.0
24405,7.0
24406,7.0
24407,7.0
24408,7.0
24409,7.0
24410,7.0
24411,7.0
24412,8.0
24413,8.0
24414,8.0
24415,8.0
24416,8.0
24417,8.0
24418,8.0
24419,8.0
24420,8.0
24421,8.0
24422,8.0
24423,8.0
24424,8.0
24425,8.0
24426,8.0
24427,8.0
24428,8.0
24429,8.0
24430,8.0
24431,8.0
24432,8.0
24433,8.0
24434,8.0
24435,8.0
24436,8.0
24437,8.0
24438,8.0
24439,8.0
24440,8.0
24441,8.0
24442,8.0
24443,8.0
24444,8.0
24445,8.0
24446,8.0
24447,7.0
24448,7.0
24449,7.0
24450,7.0
24451,7.0
24452,7.0
24453,7.0
24454,7.0
24455,7.0
24456,7.0
24457,7.0
24458,7.0
24459,7.0
24460,7.0
24461,7.0
24462,7.0
24463,7.0
24464,7.0
24465,7.0
24466,7.0
24467,7.0
24468,7.0
24469,7.0
24470,7.0
24471,7.0
24472,7.0
24473,7.0
24474,7.0
24475,7.0
24476,7.0
24477,7.0
24478,5.0
24479,5.0
24480,5.0
24481,5.0
24482,5.0
24483,5.0
24484,5.0
24485,6.0
24486,6.0
24487,6.0
24488,6.0
24489,6.0
24490,6.0
24491,6.0
24492,6.0
24493,6.0
24494,6.0
24495,6.0
24496,6.0
24497,6.0
24498,6.0
24499,6.0
24500,6.0
24501,6.0
24502,6.0
24503,6.0
24504,6.0
24505,6.0
24506,6.0
24507,6.0
24508,6.0
24509,6.0
24510,6.0
24511,6.0
24512,7.0
24513,7.0
24514,7.0
24515,7.0
24516,7.0
24517,7.0
24518,7.0
24519,7.0
24520,7.0
24521,7.0
24522,7.0
24523,7.0
24524,7.0
24525,7.0
24526,7.0
24527,7.0
24528,7.0
24529,7.0
24530,7.0
24531,7.0
24532,7.0
24533,7.0
24534,7.0
24535,7.0
24536,7.0
24537,7.0
24538,7.0
24539,7.0
24540,7.0
24541,7.0
24542,7.0
24543,7.0
24544,7.0
24545,7.0
24546,7.0
24547,7.0
24548,7.0
24549,7.0
24550,7.0
24551,7.0
24552,7.0
24553,7.0
24554,7.0
24555,7.0
24556,7.0
24557,7.0
24558,7.0
24559,7.0
24560,7.0
24561,7.0
24562,7.0
24563,7.0
24564,7.0
24565,7.0
24566,7.0
24567,7.0
24568,7.0
24569,7.0
24570,7.0
24571,7.0
24572,7.0
24573,7.0
24574,7.0
24575,7.0
24576,7.0
24577,7.0
24578,7.0
24579,7.0
24580,7.0
24581,7.0
24582,7.0
24583,7.0
24584,7.0
24585,7.0
24586,7.0
24587,7.0
24588,7.0
24589,7.0
24590,7.0
24591,7.0
24592,7.0
24593,7.0
24594,7.0
24595,7.0
24596,7.0
24597,7.0
24598,7.0
24599,7.0
24600,7.0
24601,7.0
24602,7.0
24603,7.0
24604,7.0
24605,7.0
24606,7.0
24607,7.0
24608,7.0
24609,7.0
24610,7.0
24611,7.0
24612,7.0
24613,7.0
24614,7.0
24615,7.0
24616,7.0
24617,7.0
24618,7.0
24619,7.0
24620,7.0
24621,7.0
24622,7.0
24623,7.0
24624,7.0
24625,7.0
24626,7.0
24627,7.0
24628,7.0
24629,7.0
24630,7.0
24631,7.0
24632,7.0
24633,7.0
24634,7.0
24635,7.0
24636,7.0
24637,7.0
24638,7.0
24639,7.0
24640,7.0
24641,7.0
24642,7.0
24643,7.0
24644,7.0
24645,7.0
24646,7.0
24647,7.0
24648,7.0
24649,7.0
24650,7.0
24651,7.0
24652,7.0
24653,7.0
24654,7.0
24655,7.0
24656,7.0
24657,7.0
24658,7.0
24659,7.0
24660,7.0
24661,7.0
24662,7.0
24663,7.0
24664,7.0
24665,7.0
24666,7.0
24667,7.0
24668,7.0
24669,7.0
24670,7.0
24671,7.0
24672,7.0
24673,7.0
24674,7.0
24675,7.0
24676,7.0
24677,7.0
24678,7.0
24679,7.0
24680,7.0
24681,7.0
24682,7.0
24683,7.0
24684,7.0
24685,7.0
24686,7.0
24687,7.0
24688,7.0
24689,7.0
24690,7.0
24691,7.0
24692,7.0
24693,7.0
24694,7.0
24695,7.0
24696,7.0
24697,7.0
24698,7.0
24699,7.0
24700,7.0
24701,7.0
24702,7.0
24703,7.0
24704,7.0
24705,7.0
24706,7.0
24707,7.0
24708,7.0
24709,7.0
24710,7.0
24711,7.0
24712,7.0
24713,7.0
24714,7.0
24715,7.0
24716,7.0
24717,7.0
24718,7.0
24719,7.0
24720,7.0
24721,7.0
24722,7.0
24723,7.0
24724,7.0
24725,7.0
24726,7.0
24727,7.0
24728,7.0
24729,7.0
24730,7.0
24731,7.0
24732,7.0
24733,7.0
24734,7.0
24735,7.0
24736,7.0
24737,7.0
24738,7.0
24739,7.0
24740,7.0
24741,7.0
24742,7.0
24743,7.0
24744,7.0
24745,7.0
24746,7.0
24747,7.0
24748,7.0
24749,7.0
24750,7.0
24751,7.0
24752,7.0
24753,7.0
24754,7.0
24755,7.0
24756,7.0
24757,7.0
24758,7.0
24759,7.0
24760,7.0
24761,7.0
24762,7.0
24763,7.0
24764,7.0
24765,7.0
24766,7.0
24767,7.0
24768,7.0
24769,7.0
24770,7.0
24771,7.0
24772,7.0
24773,7.0
24774,7.0
24775,7.0
24776,7.0
24777,7.0
24778,7.0
24779,7.0
24780,7.0
24781,7.0
24782,7.0
24783,7.0
24784,7.0
24785,7.0
24786,7.0
24787,7.0
24788,7.0
24789,7.0
24790,7.0
24791,7.0
24792,7.0
24793,7.0
24794,7.0
24795,7.0
24796,7.0
24797,7.0
24798,7.0
24799,7.0
24800,7.0
24801,7.0
24802,7.0
24803,7.0
24804,7.0
24805,7.0
24806,7.0
24807,7.0
24808,7.0
24809,7.0
24810,7.0
24811,7.0
24812,7.0
24813,7.0
24814,7.0
24815,7.0
24816,7.0
24817,7.0
24818,7.0
24819,7.0
24820,7.0
24821,7.0
24822,7.0
24823,7.0
24824,7.0
24825,7.0
24826,7.0
24827,7.0
24828,7.0
24829,7.0
24830,7.0
24831,7.0
24832,7.0
24833,7.0
24834,7.0
24835,7.0
24836,7.0
24837,7.0
24838,7.0
24839,7.0
24840,7.0
24841,7.0
24842,7.0
24843,7.0
24844,7.0
24845,7.0
24846,7.0
24847,7.0
24848,7.0
24849,7.0
24850,7.0
24851,7.0
24852,7.0
24853,7.0
24854,6.0
24855,6.0
24856,6.0
24857,6.0
24858,6.0
24859,6.0
24860,6.0
24861,6.0
24862,6.0
24863,6.0
24864,6.0
24865,6.0
24866,6.0
24867,6.0
24868,6.0
24869,6.0
24870,6.0
24871,6.0
24872,6.0
24873,6.0
24874,6.0
24875,6.0
24876,6.0
24877,6.0
24878,6.0
24879,6.0
24880,6.0
24881,6.0
24882,6.0
24883,6.0
24884,6.0
24885,6.0
24886,6.0
24887,6.0
24888,6.0
24889,6.0
24890,6.0
24891,6.0
24892,6.0
24893,6.0
24894,6.0
24895,6.0
24896,6.0
24897,7.0
24898,7.0
24899,7.0
24900,7.0
24901,7.0
24902,7.0
24903,7.0
24904,7.0
24905,7.0
24906,7.0
24907,7.0
24908,7.0
24909,7.0
24910,7.0
24911,7.0
24912,7.0
24913,7.0
24914,7.0
24915,7.0
24916,7.0
24917,7.0
24918,7.0
24919,7.0
24920,7.0
24921,7.0
24922,8.0
24923,8.0
24924,8.0
24925,8.0
24926,8.0
24927,9.0
24928,9.0
24929,9.0
24930,9.0
24931,9.0
24932,9.0
24933,9.0
24934,9.0
24935,9.0
24936,9.0
24937,10.0
24938,10.0
24939,10.0
24940,10.0
24941,10.0
24942,10.0
24943,10.0
24944,10.0
24945,10.0
24946,10.0
24947,10.0
24948,10.0
24949,10.0
24950,10.0
24951,10.0
24952,10.0
24953,10.0
24954,10.0
24955,10.0
24956,10.0
24957,10.0
24958,10.0
24959,10.0
24960,10.0
24961,10.0
24962,10.0
24963,10.0
24964,9.0
24965,9.0
24966,9.0
24967,9.0
24968,9.0
24969,9.0
24970,9.0
24971,9.0
24972,9.0
24973,9.0
24974,9.0
24975,9.0
24976,9.0
24977,9.0
24978,9.0
24979,9.0
24980,9.0
24981,9.0
24982,9.0
24983,9.0
24984,9.0
24985,9.0
24986,9.0
24987,9.0
24988,9.0
24989,9.0
24990,9.0
24991,9.0
24992,9.0
24993,9.0
24994,9.0
24995,9.0
24996,9.0
24997,9.0
24998,9.0
24999,9.0
25000,9.0
25001,9.0
25002,9.0
25003,9.0
25004,9.0
25005,9.0
25006,9.0
25007,9.0
25008,9.0
25009,9.0
25010,9.0
25011,9.0
25012,9.0
25013,9.0
25014,9.0
25015,9.0
25016,9.0
25017,9.0
25018,9.0
25019,9.0
25020,9.0
25021,9.0
25022,9.0
25023,9.0
25024,9.0
25025,9.0
25026,9.0
25027,9.0
25028,9.0
25029,9.0
25030,9.0
25031,9.0
25032,9.0
25033,9.0
25034,9.0
25035,9.0
25036,9.0
25037,9.0
25038,9.0
25039,9.0
25040,9.0
25041,9.0
25042,9.0
25043,9.0
25044,9.0
25045,9.0
25046,9.0
25047,9.0
25048,9.0
25049,9.0
25050,9.0
25051,9.0
25052,9.0
25053,9.0
25054,9.0
25055,9.0
25056,9.0
25057,9.0
25058,8.0
25059,8.0
25060,8.0
25061,8.0
25062,8.0
25063,8.0
25064,8.0
25065,8.0
25066,8.0
25067,8.0
25068,8.0
25069,8.0
25070,8.0
25071,8.0
25072,8.0
25073,8.0
25074,8.0
25075,8.0
25076,8.0
25077,8.0
25078,8.0
25079,8.0
25080,8.0
25081,8.0
25082,8.0
25083,8.0
25084,8.0
25085,8.0
25086,8.0
25087,8.0
25088,8.0
25089,8.0
25090,8.0
25091,8.0
25092,8.0
25093,8.0
25094,8.0
25095,8.0
25096,8.0
25097,8.0
25098,8.0
25099,8.0
25100,8.0
25101,8.0
25102,8.0
25103,8.0
25104,8.0
25105,8.0
25106,8.0
25107,8.0
25108,8.0
25109,8.0
25110,8.0
25111,8.0
25112,8.0
25113,8.0
25114,8.0
25115,8.0
25116,8.0
25117,8.0
25118,8.0
25119,8.0
25120,8.0
25121,8.0
25122,8.0
25123,8.0
25124,8.0
25125,8.0
25126,8.0
25127,7.0
25128,7.0
25129,7.0
25130,7.0
25131,7.0
25132,7.0
25133,7.0
25134,7.0
25135,7.0
25136,7.0
25137,7.0
25138,7.0
25139,7.0
25140,7.0
25141,6.0
25142,6.0
25143,6.0
25144,6.0
25145,6.0
25146,6.0
25147,6.0
25148,6.0
25149,6.0
25150,5.0
25151,5.0
25152,5.0
25153,5.0
25154,5.0
25155,5.0
25156,5.0
25157,5.0
25158,5.0
25159,5.0
25160,5.0
25161,5.0
25162,5.0
25163,5.0
25164,5.0
25165,5.0
25166,5.0
25167,6.0
25168,6.0
25169,6.0
25170,6.0
25171,6.0
25172,6.0
25173,6.0
25174,6.0
25175,6.0
25176,6.0
25177,6.0
25178,6.0
25179,6.0
25180,6.0
25181,6.0
25182,6.0
25183,6.0
25184,6.0
25185,6.0
25186,6.0
25187,6.0
25188,6.0
25189,6.0
25190,6.0
25191,6.0
25192,6.0
25193,6.0
25194,6.0
25195,6.0
25196,6.0
25197,6.0
25198,6.0
25199,6.0
25200,6.0
25201,6.0
25202,6.0
25203,6.0
25204,6.0
25205,6.0
25206,6.0
25207,6.0
25208,6.0
25209,6.0
25210,6.0
25211,6.0
25212,6.0
25213,6.0
25214,6.0
25215,6.0
25216,6.0
25217,6.0
25218,6.0
25219,6.0
25220,6.0
25221,6.0
25222,6.0
25223,6.0
25224,6.0
25225,6.0
25226,6.0
25227,6.0
25228,6.0
25229,6.0
25230,6.0
25231,6.0
25232,6.0
25233,6.0
25234,6.0
25235,6.0
25236,6.0
25237,6.0
25238,6.0
25239,6.0
25240,6.0
25241,6.0
25242,7.0
25243,7.0
25244,7.0
25245,7.0
25246,6.0
25247,6.0
25248,6.0
25249,6.0
25250,6.0
25251,6.0
25252,6.0
25253,6.0
25254,6.0
25255,6.0
25256,6.0
25257,6.0
25258,6.0
25259,6.0
25260,6.0
25261,6.0
25262,6.0
25263,6.0
25264,6.0
25265,6.0
25266,6.0
25267,6.0
25268,6.0
25269,6.0
25270,6.0
25271,6.0
25272,6.0
25273,6.0
25274,6.0
25275,6.0
25276,6.0
25277,6.0
25278,6.0
25279,6.0
25280,6.0
25281,5.0
25282,5.0
25283,5.0
25284,5.0
25285,5.0
25286,5.0
25287,5.0
25288,5.0
25289,5.0
25290,5.0
25291,5.0
25292,5.0
25293,5.0
25294,5.0
25295,5.0
25296,5.0
25297,5.0
25298,6.0
25299,6.0
25300,6.0
25301,6.0
25302,6.0
25303,6.0
25304,6.0
25305,6.0
25306,6.0
25307,6.0
25308,6.0
25309,6.0
25310,6.0
25311,6.0
25312,6.0
25313,6.0
25314,6.0
25315,6.0
25316,6.0
25317,6.0
25318,6.0
25319,6.0
25320,6.0
25321,6.0
25322,6.0
25323,6.0
25324,6.0
25325,6.0
25326,6.0
25327,6.0
25328,6.0
25329,6.0
25330,6.0
25331,6.0
25332,6.0
25333,6.0
25334,6.0
25335,6.0
25336,6.0
25337,6.0
25338,6.0
25339,6.0
25340,6.0
25341,6.0
25342,6.0
25343,6.0
25344,6.0
25345,6.0
25346,6.0
25347,6.0
25348,6.0
25349,6.0
25350,6.0
25351,6.0
25352,6.0
25353,6.0
25354,6.0
25355,6.0
25356,6.0
25357,6.0
25358,6.0
25359,6.0
25360,6.0
25361,6.0
25362,6.0
25363,6.0
25364,6.0
25365,6.0
25366,6.0
25367,6.0
25368,6.0
25369,6.0
25370,6.0
25371,6.0
25372,6.0
25373,6.0
25374,6.0
25375,6.0
25376,6.0
25377,6.0
25378,6.0
25379,6.0
25380,6.0
25381,6.0
25382,6.0
25383,6.0
25384,6.0
25385,6.0
25386,6.0
25387,6.0
25388,6.0
25389,6.0
