Time (s),Number of Solutions
28842,8.0
28843,8.0
28844,8.0
28845,8.0
28846,8.0
28847,8.0
28848,8.0
28849,8.0
28850,8.0
28851,8.0
28852,8.0
28853,8.0
28854,8.0
28855,8.0
28856,8.0
28857,8.0
28858,8.0
28859,8.0
28860,8.0
28861,8.0
28862,8.0
28863,8.0
28864,8.0
28865,8.0
28866,8.0
28867,8.0
28868,8.0
28869,8.0
28870,8.0
28871,8.0
28872,8.0
28873,8.0
28874,8.0
28875,8.0
28876,8.0
28877,8.0
28878,8.0
28879,8.0
28880,8.0
28881,8.0
28882,8.0
28883,8.0
28884,8.0
28885,8.0
28886,8.0
28887,8.0
28888,8.0
28889,8.0
28890,8.0
28891,8.0
28892,8.0
28893,8.0
28894,8.0
28895,8.0
28896,8.0
28897,8.0
28898,8.0
28899,8.0
28900,8.0
28901,8.0
28902,8.0
28903,8.0
28904,8.0
28905,8.0
28906,8.0
28907,8.0
28908,8.0
28909,8.0
28910,8.0
28911,8.0
28912,8.0
28913,8.0
28914,8.0
28915,8.0
28916,8.0
28917,8.0
28918,8.0
28919,8.0
28920,8.0
28921,8.0
28922,8.0
28923,8.0
28924,8.0
28925,8.0
28926,8.0
28927,8.0
28928,8.0
28929,8.0
28930,8.0
28931,8.0
28932,8.0
28933,8.0
28934,8.0
28935,8.0
28936,8.0
28937,8.0
28938,8.0
28939,8.0
28940,8.0
28941,8.0
28942,8.0
28943,8.0
28944,8.0
28945,8.0
28946,8.0
28947,8.0
28948,8.0
28949,8.0
28950,8.0
28951,8.0
28952,8.0
28953,8.0
28954,8.0
28955,8.0
28956,8.0
28957,8.0
28958,8.0
28959,8.0
28960,8.0
28961,8.0
28962,8.0
28963,8.0
28964,8.0
28965,8.0
28966,8.0
28967,8.0
28968,8.0
28969,8.0
28970,8.0
28971,8.0
28972,8.0
28973,8.0
28974,8.0
28975,8.0
28976,8.0
28977,8.0
28978,8.0
28979,8.0
28980,8.0
28981,8.0
28982,8.0
28983,8.0
28984,8.0
28985,8.0
28986,8.0
28987,8.0
28988,8.0
28989,8.0
28990,8.0
28991,8.0
28992,8.0
28993,8.0
28994,8.0
28995,8.0
28996,8.0
28997,8.0
28998,8.0
28999,8.0
29000,8.0
29001,8.0
29002,8.0
29003,8.0
29004,8.0
29005,8.0
29006,8.0
29007,8.0
29008,8.0
29009,8.0
29010,8.0
29011,8.0
29012,8.0
29013,8.0
29014,8.0
29015,8.0
29016,8.0
29017,8.0
29018,8.0
29019,8.0
29020,8.0
29021,8.0
29022,8.0
29023,8.0
29024,8.0
29025,8.0
29026,8.0
29027,8.0
29028,8.0
29029,8.0
29030,8.0
29031,8.0
29032,8.0
29033,8.0
29034,8.0
29035,8.0
29036,8.0
29037,8.0
29038,8.0
29039,8.0
29040,8.0
29041,8.0
29042,8.0
29043,8.0
29044,8.0
29045,8.0
29046,8.0
29047,8.0
29048,8.0
29049,8.0
29050,8.0
29051,8.0
29052,8.0
29053,8.0
29054,8.0
29055,8.0
29056,8.0
29057,8.0
29058,8.0
29059,8.0
29060,8.0
29061,8.0
29062,8.0
29063,8.0
29064,8.0
29065,8.0
29066,8.0
29067,8.0
29068,8.0
29069,8.0
29070,8.0
29071,8.0
29072,8.0
29073,8.0
29074,8.0
29075,8.0
29076,8.0
29077,8.0
29078,8.0
29079,8.0
29080,8.0
29081,8.0
29082,8.0
29083,8.0
29084,8.0
29085,8.0
29086,8.0
29087,8.0
29088,8.0
29089,8.0
29090,8.0
29091,8.0
29092,8.0
29093,8.0
29094,8.0
29095,8.0
29096,8.0
29097,8.0
29098,8.0
29099,8.0
29100,8.0
29101,8.0
29102,8.0
29103,8.0
29104,8.0
29105,8.0
29106,8.0
29107,8.0
29108,8.0
29109,8.0
29110,8.0
29111,8.0
29112,8.0
29113,8.0
29114,8.0
29115,8.0
29116,8.0
29117,8.0
29118,8.0
29119,8.0
29120,8.0
29121,8.0
29122,8.0
29123,8.0
29124,8.0
29125,8.0
29126,8.0
29127,8.0
29128,8.0
29129,8.0
29130,8.0
29131,8.0
29132,8.0
29133,8.0
29134,8.0
29135,8.0
29136,8.0
29137,8.0
29138,8.0
29139,8.0
29140,8.0
29141,8.0
29142,8.0
29143,8.0
29144,8.0
29145,8.0
29146,8.0
29147,8.0
29148,8.0
29149,8.0
29150,8.0
29151,8.0
29152,8.0
29153,8.0
29154,8.0
29155,8.0
29156,8.0
29157,8.0
29158,8.0
29159,8.0
29160,8.0
29161,8.0
29162,8.0
29163,8.0
29164,8.0
29165,8.0
29166,8.0
29167,8.0
29168,8.0
29169,8.0
29170,8.0
29171,8.0
29172,8.0
29173,8.0
29174,8.0
29175,8.0
29176,8.0
29177,8.0
29178,8.0
29179,8.0
29180,8.0
29181,8.0
29182,8.0
29183,8.0
29184,8.0
29185,8.0
29186,8.0
29187,8.0
29188,8.0
29189,8.0
29190,8.0
29191,8.0
29192,8.0
29193,8.0
29194,8.0
29195,8.0
29196,8.0
29197,8.0
29198,8.0
29199,8.0
29200,8.0
29201,8.0
29202,8.0
29203,8.0
29204,8.0
29205,8.0
29206,8.0
29207,8.0
29208,8.0
29209,8.0
29210,8.0
29211,8.0
29212,8.0
29213,8.0
29214,8.0
29215,8.0
29216,8.0
29217,8.0
29218,8.0
29219,8.0
29220,8.0
29221,8.0
29222,8.0
29223,8.0
29224,8.0
29225,8.0
29226,8.0
29227,8.0
29228,8.0
29229,8.0
29230,8.0
29231,8.0
29232,8.0
29233,8.0
29234,8.0
29235,8.0
29236,8.0
29237,8.0
29238,8.0
29239,8.0
29240,8.0
29241,8.0
29242,8.0
29243,8.0
29244,8.0
29245,8.0
29246,8.0
29247,8.0
29248,8.0
29249,8.0
29250,8.0
29251,8.0
29252,8.0
29253,8.0
29254,8.0
29255,8.0
29256,8.0
29257,8.0
29258,8.0
29259,8.0
29260,8.0
29261,8.0
29262,8.0
29263,8.0
29264,8.0
29265,8.0
29266,8.0
29267,8.0
29268,8.0
29269,8.0
29270,8.0
29271,8.0
29272,8.0
29273,8.0
29274,8.0
29275,8.0
29276,8.0
29277,8.0
29278,8.0
29279,8.0
29280,8.0
29281,8.0
29282,8.0
29283,8.0
29284,8.0
29285,8.0
29286,8.0
29287,8.0
29288,8.0
29289,8.0
29290,8.0
29291,8.0
29292,8.0
29293,8.0
29294,8.0
29295,8.0
29296,8.0
29297,8.0
29298,8.0
29299,8.0
29300,8.0
29301,8.0
29302,8.0
29303,8.0
29304,8.0
29305,8.0
29306,8.0
29307,8.0
29308,8.0
29309,8.0
29310,8.0
29311,8.0
29312,8.0
29313,8.0
29314,8.0
29315,8.0
29316,8.0
29317,8.0
29318,8.0
29319,8.0
29320,8.0
29321,8.0
29322,8.0
29323,8.0
29324,8.0
29325,8.0
29326,8.0
29327,8.0
29328,8.0
29329,8.0
29330,8.0
29331,8.0
29332,8.0
29333,8.0
29334,8.0
29335,8.0
29336,8.0
29337,8.0
29338,8.0
29339,8.0
29340,8.0
29341,8.0
29342,8.0
29343,8.0
29344,8.0
29345,8.0
29346,8.0
29347,8.0
29348,8.0
29349,8.0
29350,8.0
29351,8.0
29352,8.0
29353,8.0
29354,8.0
29355,8.0
29356,8.0
29357,8.0
29358,8.0
29359,8.0
29360,8.0
29361,8.0
29362,8.0
29363,8.0
29364,8.0
29365,8.0
29366,8.0
29367,8.0
29368,8.0
29369,8.0
29370,8.0
29371,8.0
29372,8.0
29373,8.0
29374,8.0
29375,8.0
29376,8.0
29377,8.0
29378,8.0
29379,8.0
29380,8.0
29381,8.0
29382,8.0
29383,8.0
29384,8.0
29385,8.0
29386,8.0
29387,8.0
29388,8.0
29389,8.0
29390,8.0
29391,8.0
29392,8.0
29393,8.0
29394,8.0
29395,8.0
29396,8.0
29397,8.0
29398,8.0
29399,8.0
29400,8.0
29401,8.0
29402,8.0
29403,8.0
29404,8.0
29405,8.0
29406,8.0
29407,8.0
29408,8.0
29409,8.0
29410,8.0
29411,8.0
29412,8.0
29413,8.0
29414,8.0
29415,8.0
29416,8.0
29417,8.0
29418,8.0
29419,8.0
29420,8.0
29421,8.0
29422,8.0
29423,8.0
29424,8.0
29425,8.0
29426,8.0
29427,8.0
29428,8.0
29429,8.0
29430,8.0
29431,8.0
29432,8.0
29433,8.0
29434,8.0
29435,8.0
29436,8.0
29437,8.0
29438,8.0
29439,8.0
29440,8.0
29441,8.0
29442,8.0
29443,8.0
29444,8.0
29445,8.0
29446,8.0
29447,8.0
29448,8.0
29449,8.0
29450,8.0
29451,8.0
29452,8.0
29453,8.0
29454,8.0
29455,8.0
29456,8.0
29457,8.0
29458,8.0
29459,8.0
29460,8.0
29461,8.0
29462,8.0
29463,8.0
29464,8.0
29465,8.0
29466,8.0
29467,8.0
29468,8.0
29469,8.0
29470,8.0
29471,8.0
29472,8.0
29473,8.0
29474,8.0
29475,8.0
29476,8.0
29477,8.0
29478,8.0
29479,8.0
29480,8.0
29481,8.0
29482,8.0
29483,8.0
29484,8.0
29485,8.0
29486,8.0
29487,8.0
29488,8.0
29489,8.0
29490,8.0
29491,8.0
29492,8.0
29493,8.0
29494,8.0
29495,8.0
29496,8.0
29497,8.0
29498,8.0
29499,8.0
29500,8.0
29501,8.0
29502,8.0
29503,8.0
29504,8.0
29505,8.0
29506,8.0
29507,8.0
29508,8.0
29509,8.0
29510,8.0
29511,8.0
29512,8.0
29513,8.0
29514,8.0
29515,8.0
29516,8.0
29517,8.0
29518,8.0
29519,8.0
29520,8.0
29521,8.0
29522,8.0
29523,8.0
29524,8.0
29525,8.0
29526,8.0
29527,8.0
29528,8.0
29529,8.0
29530,8.0
29531,8.0
29532,8.0
29533,8.0
29534,8.0
29535,8.0
29536,8.0
29537,8.0
29538,8.0
29539,8.0
29540,8.0
29541,8.0
29542,8.0
29543,8.0
29544,8.0
29545,8.0
29546,8.0
29547,8.0
29548,8.0
29549,8.0
29550,8.0
29551,8.0
29552,8.0
29553,8.0
29554,8.0
29555,8.0
29556,8.0
29557,8.0
29558,8.0
29559,8.0
29560,8.0
29561,8.0
29562,8.0
29563,8.0
29564,8.0
29565,8.0
29566,8.0
29567,8.0
29568,8.0
29569,8.0
29570,8.0
29571,8.0
29572,8.0
29573,8.0
29574,8.0
29575,8.0
29576,8.0
29577,8.0
29578,8.0
29579,8.0
29580,8.0
29581,8.0
29582,8.0
29583,8.0
29584,8.0
29585,8.0
29586,8.0
29587,8.0
29588,8.0
29589,8.0
29590,8.0
29591,8.0
29592,8.0
29593,8.0
29594,8.0
29595,8.0
29596,8.0
29597,8.0
29598,8.0
29599,8.0
29600,8.0
29601,8.0
29602,8.0
29603,8.0
29604,8.0
29605,8.0
29606,8.0
29607,8.0
29608,8.0
29609,8.0
29610,8.0
29611,8.0
29612,8.0
29613,8.0
29614,8.0
29615,8.0
29616,8.0
29617,8.0
29618,8.0
29619,8.0
29620,8.0
29621,8.0
29622,8.0
29623,8.0
29624,8.0
29625,8.0
29626,8.0
29627,8.0
29628,8.0
29629,8.0
29630,8.0
29631,8.0
29632,8.0
29633,8.0
29634,8.0
29635,8.0
29636,8.0
29637,8.0
29638,8.0
29639,8.0
29640,8.0
29641,8.0
29642,8.0
29643,8.0
29644,8.0
29645,8.0
29646,8.0
29647,8.0
29648,8.0
29649,8.0
29650,8.0
29651,8.0
29652,8.0
29653,8.0
29654,8.0
29655,8.0
29656,8.0
29657,8.0
29658,8.0
29659,8.0
29660,8.0
29661,8.0
29662,8.0
29663,8.0
29664,8.0
29665,8.0
29666,8.0
29667,8.0
29668,8.0
29669,8.0
29670,8.0
29671,8.0
29672,8.0
29673,8.0
29674,8.0
29675,8.0
29676,8.0
29677,8.0
29678,8.0
29679,8.0
29680,8.0
29681,8.0
29682,8.0
29683,8.0
29684,8.0
29685,8.0
29686,8.0
29687,8.0
29688,8.0
29689,8.0
29690,8.0
29691,7.0
29692,7.0
29693,7.0
29694,7.0
29695,7.0
29696,7.0
29697,7.0
29698,7.0
29699,7.0
29700,7.0
29701,7.0
29702,7.0
29703,7.0
29704,7.0
29705,7.0
29706,7.0
29707,7.0
29708,7.0
29709,7.0
29710,7.0
29711,7.0
29712,7.0
29713,7.0
29714,7.0
29715,7.0
29716,7.0
29717,7.0
29718,7.0
29719,7.0
29720,7.0
29721,7.0
29722,7.0
29723,7.0
29724,7.0
29725,7.0
29726,7.0
29727,7.0
29728,7.0
29729,7.0
29730,7.0
29731,7.0
29732,7.0
29733,7.0
29734,7.0
29735,7.0
29736,7.0
29737,7.0
29738,7.0
29739,7.0
29740,7.0
29741,7.0
29742,7.0
29743,7.0
29744,7.0
29745,7.0
29746,7.0
29747,7.0
29748,7.0
29749,7.0
29750,7.0
29751,7.0
29752,7.0
29753,7.0
29754,7.0
29755,7.0
29756,7.0
29757,7.0
29758,7.0
29759,7.0
29760,7.0
29761,7.0
29762,7.0
29763,7.0
29764,7.0
29765,7.0
29766,7.0
29767,7.0
29768,7.0
29769,7.0
29770,7.0
29771,7.0
29772,7.0
29773,7.0
29774,7.0
29775,7.0
29776,7.0
29777,7.0
29778,7.0
29779,7.0
29780,7.0
29781,7.0
29782,7.0
29783,7.0
29784,7.0
29785,7.0
29786,7.0
29787,7.0
29788,7.0
29789,7.0
29790,7.0
29791,7.0
29792,7.0
29793,7.0
29794,7.0
29795,7.0
29796,7.0
29797,7.0
29798,7.0
29799,7.0
29800,7.0
29801,7.0
29802,7.0
29803,7.0
29804,7.0
29805,7.0
29806,7.0
29807,7.0
29808,7.0
29809,7.0
29810,7.0
29811,7.0
29812,7.0
29813,7.0
29814,7.0
29815,7.0
29816,7.0
29817,7.0
29818,7.0
29819,7.0
29820,7.0
29821,7.0
29822,7.0
29823,7.0
29824,7.0
29825,7.0
29826,7.0
29827,7.0
29828,7.0
29829,7.0
29830,7.0
29831,7.0
29832,7.0
29833,7.0
29834,7.0
29835,7.0
29836,7.0
29837,7.0
29838,7.0
29839,7.0
29840,7.0
29841,7.0
29842,7.0
29843,7.0
29844,7.0
29845,7.0
29846,7.0
29847,7.0
29848,7.0
29849,7.0
29850,7.0
29851,7.0
29852,7.0
29853,7.0
29854,7.0
29855,7.0
29856,7.0
29857,7.0
29858,7.0
29859,7.0
29860,7.0
29861,7.0
29862,7.0
29863,7.0
29864,7.0
29865,7.0
29866,7.0
29867,7.0
29868,7.0
29869,7.0
29870,7.0
29871,7.0
29872,7.0
29873,7.0
29874,7.0
29875,7.0
29876,7.0
29877,7.0
29878,7.0
29879,7.0
29880,7.0
29881,7.0
29882,7.0
29883,7.0
29884,7.0
29885,7.0
29886,7.0
29887,7.0
29888,7.0
29889,7.0
29890,7.0
29891,7.0
29892,7.0
29893,7.0
29894,7.0
29895,7.0
29896,7.0
29897,7.0
29898,7.0
29899,7.0
29900,7.0
29901,7.0
29902,7.0
29903,7.0
29904,7.0
29905,7.0
29906,7.0
29907,7.0
29908,7.0
29909,7.0
29910,7.0
29911,7.0
29912,7.0
29913,7.0
29914,7.0
29915,7.0
29916,7.0
29917,7.0
29918,7.0
29919,7.0
29920,7.0
29921,7.0
29922,7.0
29923,7.0
29924,7.0
29925,7.0
29926,7.0
29927,7.0
29928,7.0
29929,7.0
29930,7.0
29931,7.0
29932,7.0
29933,7.0
29934,7.0
29935,7.0
29936,7.0
29937,7.0
29938,7.0
29939,7.0
29940,7.0
29941,7.0
29942,7.0
29943,7.0
29944,7.0
29945,7.0
29946,7.0
29947,7.0
29948,7.0
29949,7.0
29950,7.0
29951,7.0
29952,7.0
29953,7.0
29954,7.0
29955,7.0
29956,7.0
29957,7.0
29958,7.0
29959,7.0
29960,7.0
29961,7.0
29962,7.0
29963,7.0
29964,7.0
29965,7.0
29966,7.0
29967,7.0
29968,7.0
29969,7.0
29970,7.0
29971,7.0
29972,7.0
29973,7.0
29974,7.0
29975,7.0
29976,7.0
29977,7.0
29978,7.0
29979,7.0
29980,7.0
29981,7.0
29982,7.0
29983,7.0
29984,7.0
29985,7.0
29986,7.0
29987,7.0
29988,7.0
29989,7.0
29990,7.0
29991,7.0
29992,7.0
29993,7.0
29994,7.0
29995,7.0
29996,7.0
29997,7.0
29998,7.0
29999,7.0
30000,7.0
30001,7.0
30002,7.0
30003,7.0
30004,7.0
30005,7.0
30006,7.0
30007,7.0
30008,7.0
30009,7.0
30010,7.0
30011,7.0
30012,7.0
30013,7.0
30014,7.0
30015,7.0
30016,7.0
30017,7.0
30018,7.0
30019,7.0
30020,7.0
30021,7.0
30022,7.0
30023,7.0
30024,7.0
30025,7.0
30026,7.0
30027,7.0
30028,7.0
30029,7.0
30030,7.0
30031,7.0
30032,7.0
30033,7.0
30034,7.0
30035,7.0
30036,7.0
30037,7.0
30038,7.0
30039,7.0
30040,7.0
30041,7.0
30042,7.0
30043,7.0
30044,7.0
30045,7.0
30046,7.0
30047,7.0
30048,7.0
30049,7.0
30050,7.0
30051,7.0
30052,7.0
30053,7.0
30054,7.0
30055,7.0
30056,7.0
30057,7.0
30058,7.0
30059,7.0
30060,7.0
30061,7.0
30062,7.0
30063,7.0
30064,7.0
30065,7.0
30066,7.0
30067,7.0
30068,7.0
30069,7.0
30070,7.0
30071,7.0
30072,7.0
30073,7.0
30074,7.0
30075,7.0
30076,7.0
30077,7.0
30078,7.0
30079,7.0
30080,7.0
30081,7.0
30082,7.0
30083,7.0
30084,7.0
30085,7.0
30086,7.0
30087,7.0
30088,7.0
30089,7.0
30090,7.0
30091,7.0
30092,7.0
30093,7.0
30094,7.0
30095,7.0
30096,7.0
30097,7.0
30098,7.0
30099,7.0
30100,7.0
30101,7.0
30102,7.0
30103,7.0
30104,7.0
30105,7.0
30106,7.0
30107,7.0
30108,7.0
30109,7.0
30110,7.0
30111,7.0
30112,7.0
30113,7.0
30114,7.0
30115,7.0
30116,7.0
30117,7.0
30118,7.0
30119,7.0
30120,7.0
30121,7.0
30122,7.0
30123,7.0
30124,7.0
30125,7.0
30126,7.0
30127,7.0
30128,7.0
30129,7.0
30130,7.0
30131,7.0
30132,7.0
30133,7.0
30134,7.0
30135,7.0
30136,7.0
30137,7.0
30138,7.0
30139,7.0
30140,7.0
30141,7.0
30142,7.0
30143,7.0
30144,7.0
30145,7.0
30146,7.0
30147,7.0
30148,7.0
30149,7.0
30150,7.0
30151,7.0
30152,7.0
30153,7.0
30154,7.0
30155,7.0
30156,7.0
30157,7.0
30158,7.0
30159,7.0
30160,7.0
30161,7.0
30162,7.0
30163,7.0
30164,7.0
30165,7.0
30166,7.0
30167,7.0
30168,7.0
30169,7.0
30170,7.0
30171,7.0
30172,7.0
30173,7.0
30174,7.0
30175,7.0
30176,7.0
30177,7.0
30178,7.0
30179,7.0
30180,7.0
30181,7.0
30182,7.0
30183,7.0
30184,7.0
30185,7.0
30186,7.0
30187,7.0
30188,7.0
30189,7.0
30190,7.0
30191,7.0
30192,7.0
30193,7.0
30194,7.0
30195,7.0
30196,7.0
30197,7.0
30198,7.0
30199,7.0
30200,7.0
30201,7.0
30202,7.0
30203,7.0
30204,7.0
30205,7.0
30206,7.0
30207,7.0
30208,7.0
30209,7.0
30210,7.0
30211,7.0
30212,7.0
30213,7.0
30214,7.0
30215,7.0
30216,7.0
30217,7.0
30218,7.0
30219,7.0
30220,7.0
30221,7.0
30222,7.0
30223,7.0
30224,7.0
30225,7.0
30226,7.0
30227,7.0
30228,7.0
30229,7.0
30230,7.0
30231,7.0
30232,7.0
30233,7.0
30234,7.0
30235,7.0
30236,7.0
30237,7.0
30238,7.0
30239,7.0
30240,7.0
30241,7.0
30242,7.0
30243,7.0
30244,7.0
30245,7.0
30246,7.0
30247,7.0
30248,7.0
30249,7.0
30250,7.0
30251,7.0
30252,7.0
30253,7.0
30254,7.0
30255,7.0
30256,7.0
30257,7.0
30258,7.0
30259,7.0
30260,7.0
30261,7.0
30262,7.0
30263,7.0
30264,7.0
30265,7.0
30266,7.0
30267,7.0
30268,7.0
30269,7.0
30270,7.0
30271,7.0
30272,7.0
30273,7.0
30274,7.0
30275,7.0
30276,7.0
30277,7.0
30278,7.0
30279,7.0
30280,7.0
30281,7.0
30282,7.0
30283,7.0
30284,7.0
30285,7.0
30286,7.0
30287,7.0
30288,7.0
30289,7.0
30290,7.0
30291,7.0
30292,7.0
30293,7.0
30294,7.0
30295,7.0
30296,7.0
30297,7.0
30298,7.0
30299,7.0
30300,7.0
30301,7.0
30302,7.0
30303,7.0
30304,7.0
30305,7.0
30306,7.0
30307,7.0
30308,7.0
30309,7.0
30310,7.0
30311,7.0
30312,7.0
30313,7.0
30314,7.0
30315,7.0
30316,7.0
30317,7.0
30318,7.0
30319,7.0
30320,7.0
30321,8.0
30322,8.0
30323,8.0
30324,8.0
30325,8.0
30326,8.0
30327,8.0
30328,8.0
30329,8.0
30330,8.0
30331,8.0
30332,8.0
30333,8.0
30334,8.0
30335,8.0
30336,8.0
30337,8.0
30338,8.0
30339,8.0
30340,8.0
30341,8.0
30342,8.0
30343,8.0
30344,8.0
30345,8.0
30346,8.0
30347,8.0
30348,8.0
30349,8.0
30350,8.0
30351,8.0
30352,8.0
30353,8.0
30354,8.0
30355,8.0
30356,8.0
30357,8.0
30358,8.0
30359,8.0
30360,8.0
30361,8.0
30362,8.0
30363,8.0
30364,8.0
30365,8.0
30366,8.0
30367,8.0
30368,8.0
30369,8.0
30370,8.0
30371,8.0
30372,8.0
30373,8.0
30374,8.0
30375,8.0
30376,8.0
30377,8.0
30378,8.0
30379,8.0
30380,8.0
30381,8.0
30382,8.0
30383,8.0
30384,8.0
30385,8.0
30386,8.0
30387,8.0
30388,8.0
30389,8.0
30390,8.0
30391,8.0
30392,8.0
30393,8.0
30394,8.0
30395,8.0
30396,8.0
30397,8.0
30398,8.0
30399,8.0
30400,8.0
30401,8.0
30402,8.0
30403,8.0
30404,8.0
30405,8.0
30406,8.0
30407,8.0
30408,8.0
30409,8.0
30410,8.0
30411,8.0
30412,8.0
30413,8.0
30414,8.0
30415,8.0
30416,8.0
30417,7.0
30418,7.0
30419,7.0
30420,7.0
30421,7.0
30422,7.0
30423,7.0
30424,7.0
30425,7.0
30426,7.0
30427,7.0
30428,7.0
30429,7.0
30430,7.0
30431,7.0
30432,7.0
30433,7.0
30434,7.0
30435,7.0
30436,7.0
30437,7.0
30438,7.0
30439,7.0
30440,7.0
30441,7.0
30442,7.0
30443,7.0
30444,7.0
30445,7.0
30446,7.0
30447,7.0
30448,7.0
30449,7.0
30450,7.0
30451,7.0
30452,7.0
30453,7.0
30454,7.0
30455,7.0
30456,7.0
30457,7.0
30458,7.0
30459,7.0
30460,7.0
30461,7.0
30462,7.0
30463,7.0
30464,7.0
30465,7.0
30466,7.0
30467,7.0
30468,7.0
30469,7.0
30470,7.0
30471,7.0
30472,7.0
30473,7.0
30474,7.0
30475,7.0
30476,7.0
30477,7.0
30478,7.0
30479,7.0
30480,7.0
30481,7.0
30482,7.0
30483,7.0
30484,7.0
30485,7.0
30486,7.0
30487,7.0
30488,7.0
30489,7.0
30490,7.0
30491,7.0
30492,7.0
30493,7.0
30494,7.0
30495,7.0
30496,7.0
30497,7.0
30498,7.0
30499,7.0
30500,7.0
30501,7.0
30502,7.0
30503,7.0
30504,7.0
30505,7.0
30506,7.0
30507,7.0
30508,7.0
30509,7.0
30510,7.0
30511,7.0
30512,7.0
30513,7.0
30514,7.0
30515,7.0
30516,7.0
30517,7.0
30518,7.0
30519,7.0
30520,7.0
30521,7.0
30522,7.0
30523,7.0
30524,7.0
30525,7.0
30526,7.0
30527,7.0
30528,7.0
30529,7.0
30530,7.0
30531,7.0
30532,7.0
30533,7.0
30534,7.0
30535,7.0
30536,7.0
30537,7.0
30538,7.0
30539,7.0
30540,7.0
30541,7.0
30542,7.0
30543,7.0
30544,7.0
30545,7.0
30546,7.0
30547,7.0
30548,7.0
30549,7.0
30550,7.0
30551,7.0
30552,7.0
30553,7.0
30554,7.0
30555,7.0
30556,7.0
30557,7.0
30558,7.0
30559,7.0
30560,7.0
30561,7.0
30562,7.0
30563,7.0
30564,7.0
30565,7.0
30566,7.0
30567,7.0
30568,7.0
30569,7.0
30570,7.0
30571,7.0
30572,7.0
30573,7.0
30574,7.0
30575,7.0
30576,7.0
30577,7.0
30578,7.0
30579,7.0
30580,7.0
30581,7.0
30582,7.0
30583,7.0
30584,7.0
30585,7.0
30586,7.0
30587,7.0
30588,7.0
30589,7.0
30590,7.0
30591,7.0
30592,7.0
30593,7.0
30594,7.0
30595,7.0
30596,7.0
30597,7.0
30598,7.0
30599,7.0
30600,7.0
30601,7.0
30602,7.0
30603,7.0
30604,7.0
30605,7.0
30606,7.0
30607,7.0
30608,7.0
30609,7.0
30610,7.0
30611,7.0
30612,7.0
30613,7.0
30614,7.0
30615,7.0
30616,7.0
30617,7.0
30618,7.0
30619,7.0
30620,7.0
30621,7.0
30622,7.0
30623,7.0
30624,7.0
30625,7.0
30626,7.0
30627,7.0
30628,7.0
30629,7.0
30630,7.0
30631,7.0
30632,7.0
30633,7.0
30634,7.0
30635,7.0
30636,7.0
30637,7.0
30638,7.0
30639,7.0
30640,7.0
30641,7.0
30642,7.0
30643,7.0
30644,7.0
30645,7.0
30646,7.0
30647,7.0
30648,7.0
30649,7.0
30650,7.0
30651,7.0
30652,7.0
30653,7.0
30654,7.0
30655,7.0
30656,7.0
30657,7.0
30658,7.0
30659,7.0
30660,7.0
30661,7.0
30662,7.0
30663,7.0
30664,7.0
30665,7.0
30666,7.0
30667,7.0
30668,7.0
30669,7.0
30670,7.0
30671,7.0
30672,7.0
30673,7.0
30674,7.0
30675,7.0
30676,7.0
30677,7.0
30678,7.0
30679,7.0
30680,7.0
30681,7.0
30682,7.0
30683,7.0
30684,7.0
30685,7.0
30686,7.0
30687,7.0
30688,7.0
30689,7.0
30690,7.0
30691,7.0
30692,7.0
30693,7.0
30694,7.0
30695,7.0
30696,7.0
30697,7.0
30698,7.0
30699,7.0
30700,7.0
30701,7.0
30702,7.0
30703,7.0
30704,7.0
30705,7.0
30706,7.0
30707,7.0
30708,7.0
30709,7.0
30710,7.0
30711,7.0
30712,7.0
30713,7.0
30714,7.0
30715,7.0
30716,7.0
30717,7.0
30718,7.0
30719,7.0
30720,7.0
30721,7.0
30722,7.0
30723,7.0
30724,7.0
30725,7.0
30726,7.0
30727,7.0
30728,7.0
30729,7.0
30730,7.0
30731,7.0
30732,7.0
30733,7.0
30734,7.0
30735,7.0
30736,7.0
30737,7.0
30738,7.0
30739,7.0
30740,7.0
30741,7.0
30742,7.0
30743,7.0
30744,7.0
30745,7.0
30746,7.0
30747,7.0
30748,7.0
30749,7.0
30750,7.0
30751,7.0
30752,7.0
30753,7.0
30754,7.0
30755,7.0
30756,7.0
30757,7.0
30758,7.0
30759,7.0
30760,7.0
30761,7.0
30762,7.0
30763,7.0
30764,7.0
30765,7.0
30766,7.0
30767,7.0
30768,7.0
30769,7.0
30770,7.0
30771,7.0
30772,7.0
30773,7.0
30774,7.0
30775,7.0
30776,7.0
30777,7.0
30778,7.0
30779,7.0
30780,7.0
30781,7.0
30782,7.0
30783,7.0
30784,7.0
30785,7.0
30786,7.0
30787,7.0
30788,7.0
30789,7.0
30790,7.0
30791,7.0
30792,7.0
30793,7.0
30794,7.0
30795,7.0
30796,7.0
30797,7.0
30798,7.0
30799,7.0
30800,7.0
30801,7.0
30802,7.0
30803,7.0
30804,7.0
30805,7.0
30806,7.0
30807,7.0
30808,7.0
30809,7.0
30810,7.0
30811,7.0
30812,7.0
30813,7.0
30814,7.0
30815,7.0
30816,7.0
30817,7.0
30818,7.0
30819,7.0
30820,7.0
30821,7.0
30822,7.0
30823,7.0
30824,7.0
30825,7.0
30826,7.0
30827,7.0
30828,7.0
30829,7.0
30830,7.0
30831,7.0
30832,7.0
30833,7.0
30834,7.0
30835,7.0
30836,7.0
30837,7.0
30838,7.0
30839,7.0
