Time (s),Number of Solutions
23354,10.0
23355,10.0
23356,10.0
23357,10.0
23358,10.0
23359,10.0
23360,10.0
23361,10.0
23362,10.0
23363,10.0
23364,10.0
23365,10.0
23366,10.0
23367,10.0
23368,10.0
23369,10.0
23370,10.0
23371,10.0
23372,10.0
23373,10.0
23374,10.0
23375,10.0
23376,10.0
23377,10.0
23378,10.0
23379,10.0
23380,10.0
23381,10.0
23382,10.0
23383,10.0
23384,10.0
23385,10.0
23386,10.0
23387,10.0
23388,10.0
23389,10.0
23390,10.0
23391,10.0
23392,10.0
23393,10.0
23394,10.0
23395,10.0
23396,10.0
23397,10.0
23398,10.0
23399,10.0
23400,10.0
23401,10.0
23402,10.0
23403,10.0
23404,10.0
23405,10.0
23406,10.0
23407,10.0
23408,10.0
23409,10.0
23410,10.0
23411,10.0
23412,10.0
23413,10.0
23414,10.0
23415,10.0
23416,10.0
23417,10.0
23418,10.0
23419,10.0
23420,10.0
23421,10.0
23422,10.0
23423,10.0
23424,10.0
23425,10.0
23426,10.0
23427,10.0
23428,10.0
23429,10.0
23430,10.0
23431,10.0
23432,10.0
23433,10.0
23434,10.0
23435,10.0
23436,10.0
23437,10.0
23438,10.0
23439,10.0
23440,10.0
23441,10.0
23442,10.0
23443,10.0
23444,10.0
23445,10.0
23446,10.0
23447,10.0
23448,10.0
23449,10.0
23450,10.0
23451,10.0
23452,10.0
23453,10.0
23454,10.0
23455,10.0
23456,10.0
23457,10.0
23458,10.0
23459,10.0
23460,10.0
23461,10.0
23462,10.0
23463,10.0
23464,10.0
23465,10.0
23466,10.0
23467,10.0
23468,10.0
23469,10.0
23470,10.0
23471,10.0
23472,10.0
23473,10.0
23474,10.0
23475,10.0
23476,11.0
23477,11.0
23478,11.0
23479,11.0
23480,11.0
23481,11.0
23482,11.0
23483,11.0
23484,11.0
23485,11.0
23486,11.0
23487,11.0
23488,11.0
23489,11.0
23490,11.0
23491,11.0
23492,11.0
23493,11.0
23494,11.0
23495,11.0
23496,11.0
23497,11.0
23498,11.0
23499,11.0
23500,11.0
23501,11.0
23502,11.0
23503,11.0
23504,11.0
23505,11.0
23506,11.0
23507,11.0
23508,11.0
23509,11.0
23510,11.0
23511,11.0
23512,11.0
23513,11.0
23514,11.0
23515,11.0
23516,11.0
23517,11.0
23518,11.0
23519,11.0
23520,11.0
23521,11.0
23522,11.0
23523,11.0
23524,11.0
23525,11.0
23526,11.0
23527,11.0
23528,11.0
23529,11.0
23530,11.0
23531,11.0
23532,11.0
23533,11.0
23534,11.0
23535,11.0
23536,11.0
23537,11.0
23538,11.0
23539,10.0
23540,10.0
23541,10.0
23542,10.0
23543,10.0
23544,10.0
23545,10.0
23546,10.0
23547,10.0
23548,10.0
23549,10.0
23550,10.0
23551,10.0
23552,10.0
23553,10.0
23554,10.0
23555,10.0
23556,10.0
23557,10.0
23558,10.0
23559,10.0
23560,10.0
23561,10.0
23562,10.0
23563,9.0
23564,9.0
23565,9.0
23566,9.0
23567,9.0
23568,9.0
23569,9.0
23570,9.0
23571,9.0
23572,9.0
23573,9.0
23574,9.0
23575,9.0
23576,9.0
23577,9.0
23578,9.0
23579,9.0
23580,9.0
23581,9.0
23582,9.0
23583,9.0
23584,9.0
23585,9.0
23586,9.0
23587,9.0
23588,9.0
23589,9.0
23590,9.0
23591,9.0
23592,9.0
23593,9.0
23594,9.0
23595,9.0
23596,9.0
23597,9.0
23598,9.0
23599,9.0
23600,9.0
23601,9.0
23602,9.0
23603,9.0
23604,9.0
23605,9.0
23606,9.0
23607,9.0
23608,9.0
23609,9.0
23610,9.0
23611,9.0
23612,9.0
23613,9.0
23614,9.0
23615,9.0
23616,9.0
23617,9.0
23618,9.0
23619,9.0
23620,9.0
23621,9.0
23622,9.0
23623,9.0
23624,9.0
23625,9.0
23626,9.0
23627,9.0
23628,9.0
23629,9.0
23630,9.0
23631,9.0
23632,9.0
23633,9.0
23634,9.0
23635,9.0
23636,9.0
23637,9.0
23638,9.0
23639,9.0
23640,9.0
23641,9.0
23642,9.0
23643,9.0
23644,9.0
23645,9.0
23646,9.0
23647,9.0
23648,9.0
23649,9.0
23650,9.0
23651,9.0
23652,9.0
23653,9.0
23654,9.0
23655,9.0
23656,9.0
23657,9.0
23658,9.0
23659,9.0
23660,9.0
23661,9.0
23662,9.0
23663,9.0
23664,9.0
23665,9.0
23666,9.0
23667,9.0
23668,9.0
23669,10.0
23670,10.0
23671,10.0
23672,10.0
23673,10.0
23674,10.0
23675,10.0
23676,10.0
23677,10.0
23678,10.0
23679,10.0
23680,10.0
23681,10.0
23682,10.0
23683,10.0
23684,10.0
23685,10.0
23686,10.0
23687,10.0
23688,10.0
23689,10.0
23690,10.0
23691,10.0
23692,10.0
23693,10.0
23694,10.0
23695,10.0
23696,10.0
23697,10.0
23698,10.0
23699,10.0
23700,10.0
23701,10.0
23702,10.0
23703,10.0
23704,10.0
23705,10.0
23706,10.0
23707,10.0
23708,10.0
23709,10.0
23710,10.0
23711,10.0
23712,10.0
23713,10.0
23714,10.0
23715,10.0
23716,10.0
23717,10.0
23718,10.0
23719,10.0
23720,10.0
23721,10.0
23722,10.0
23723,10.0
23724,10.0
23725,10.0
23726,10.0
23727,10.0
23728,10.0
23729,10.0
23730,10.0
23731,10.0
23732,10.0
23733,10.0
23734,10.0
23735,10.0
23736,10.0
23737,10.0
23738,10.0
23739,10.0
23740,10.0
23741,10.0
23742,10.0
23743,10.0
23744,10.0
23745,10.0
23746,11.0
23747,11.0
23748,11.0
23749,11.0
23750,11.0
23751,11.0
23752,11.0
23753,11.0
23754,11.0
23755,11.0
23756,11.0
23757,11.0
23758,11.0
23759,11.0
23760,11.0
23761,11.0
23762,11.0
23763,11.0
23764,11.0
23765,11.0
23766,11.0
23767,11.0
23768,11.0
23769,11.0
23770,11.0
23771,11.0
23772,11.0
23773,11.0
23774,11.0
23775,11.0
23776,11.0
23777,11.0
23778,11.0
23779,11.0
23780,11.0
23781,11.0
23782,11.0
23783,11.0
23784,11.0
23785,11.0
23786,11.0
23787,11.0
23788,11.0
23789,11.0
23790,11.0
23791,11.0
23792,11.0
23793,11.0
23794,11.0
23795,11.0
23796,11.0
23797,11.0
23798,11.0
23799,11.0
23800,11.0
23801,11.0
23802,11.0
23803,11.0
23804,11.0
23805,11.0
23806,11.0
23807,11.0
23808,11.0
23809,11.0
23810,11.0
23811,11.0
23812,11.0
23813,11.0
23814,11.0
23815,11.0
23816,11.0
23817,11.0
23818,11.0
23819,11.0
23820,11.0
23821,11.0
23822,11.0
23823,11.0
23824,11.0
23825,11.0
23826,11.0
23827,11.0
23828,11.0
23829,11.0
23830,11.0
23831,11.0
23832,11.0
23833,11.0
23834,11.0
23835,11.0
23836,11.0
23837,11.0
23838,11.0
23839,11.0
23840,11.0
23841,11.0
23842,11.0
23843,11.0
23844,11.0
23845,11.0
23846,11.0
23847,11.0
23848,11.0
23849,11.0
23850,10.0
23851,10.0
23852,10.0
23853,10.0
23854,10.0
23855,10.0
23856,10.0
23857,10.0
23858,10.0
23859,10.0
23860,10.0
23861,10.0
23862,10.0
23863,10.0
23864,10.0
23865,10.0
23866,10.0
23867,10.0
23868,10.0
23869,10.0
23870,10.0
23871,11.0
23872,11.0
23873,11.0
23874,11.0
23875,11.0
23876,10.0
23877,10.0
23878,10.0
23879,10.0
23880,10.0
23881,10.0
23882,10.0
23883,10.0
23884,10.0
23885,10.0
23886,10.0
23887,10.0
23888,10.0
23889,10.0
23890,10.0
23891,10.0
23892,10.0
23893,10.0
23894,10.0
23895,10.0
23896,10.0
23897,10.0
23898,10.0
23899,10.0
23900,10.0
23901,10.0
23902,10.0
23903,10.0
23904,10.0
23905,10.0
23906,10.0
23907,10.0
23908,10.0
23909,10.0
23910,10.0
23911,10.0
23912,10.0
23913,10.0
23914,10.0
23915,10.0
23916,10.0
23917,10.0
23918,10.0
23919,10.0
23920,10.0
23921,10.0
23922,10.0
23923,10.0
23924,10.0
23925,10.0
23926,10.0
23927,10.0
23928,10.0
23929,10.0
23930,10.0
23931,10.0
23932,10.0
23933,10.0
23934,10.0
23935,10.0
23936,10.0
23937,10.0
23938,10.0
23939,10.0
23940,10.0
23941,10.0
23942,10.0
23943,10.0
23944,10.0
23945,10.0
23946,10.0
23947,10.0
23948,10.0
23949,10.0
23950,10.0
23951,10.0
23952,10.0
23953,10.0
23954,10.0
23955,10.0
23956,10.0
23957,10.0
23958,10.0
23959,10.0
23960,10.0
23961,10.0
23962,11.0
23963,11.0
23964,11.0
23965,11.0
23966,11.0
23967,11.0
23968,11.0
23969,11.0
23970,10.0
23971,10.0
23972,10.0
23973,10.0
23974,10.0
23975,10.0
23976,10.0
23977,10.0
23978,10.0
23979,10.0
23980,10.0
23981,10.0
23982,10.0
23983,10.0
23984,10.0
23985,10.0
23986,10.0
23987,10.0
23988,10.0
23989,10.0
23990,10.0
23991,10.0
23992,10.0
23993,10.0
23994,10.0
23995,10.0
23996,10.0
23997,10.0
23998,10.0
23999,9.0
24000,9.0
24001,9.0
24002,9.0
24003,9.0
24004,9.0
24005,9.0
24006,9.0
24007,9.0
24008,9.0
24009,9.0
24010,9.0
24011,9.0
24012,9.0
24013,9.0
24014,9.0
24015,9.0
24016,9.0
24017,9.0
24018,9.0
24019,9.0
24020,9.0
24021,9.0
24022,9.0
24023,9.0
24024,9.0
24025,9.0
24026,9.0
24027,9.0
24028,9.0
24029,9.0
24030,9.0
24031,9.0
24032,9.0
24033,9.0
24034,9.0
24035,9.0
24036,9.0
24037,9.0
24038,9.0
24039,9.0
24040,9.0
24041,9.0
24042,9.0
24043,9.0
24044,9.0
24045,9.0
24046,9.0
24047,9.0
24048,9.0
24049,9.0
24050,9.0
24051,9.0
24052,9.0
24053,9.0
24054,9.0
24055,9.0
24056,9.0
24057,9.0
24058,9.0
24059,9.0
24060,9.0
24061,9.0
24062,9.0
24063,9.0
24064,9.0
24065,9.0
24066,9.0
24067,9.0
24068,9.0
24069,9.0
24070,9.0
24071,9.0
24072,9.0
24073,9.0
24074,9.0
24075,9.0
24076,9.0
24077,9.0
24078,9.0
24079,9.0
24080,9.0
24081,9.0
24082,9.0
24083,9.0
24084,9.0
24085,9.0
24086,9.0
24087,9.0
24088,9.0
24089,9.0
24090,9.0
24091,9.0
24092,9.0
24093,9.0
24094,9.0
24095,9.0
24096,9.0
24097,9.0
24098,9.0
24099,9.0
24100,9.0
24101,9.0
24102,9.0
24103,9.0
24104,9.0
24105,9.0
24106,9.0
24107,9.0
24108,9.0
24109,9.0
24110,9.0
24111,9.0
24112,9.0
24113,9.0
24114,9.0
24115,9.0
24116,9.0
24117,9.0
24118,9.0
24119,9.0
24120,9.0
24121,9.0
24122,9.0
24123,9.0
24124,9.0
24125,9.0
24126,9.0
24127,9.0
24128,9.0
24129,9.0
24130,9.0
24131,9.0
24132,9.0
24133,9.0
24134,9.0
24135,9.0
24136,9.0
24137,9.0
24138,9.0
24139,9.0
24140,9.0
24141,9.0
24142,9.0
24143,9.0
24144,9.0
24145,9.0
24146,9.0
24147,9.0
24148,9.0
24149,9.0
24150,9.0
24151,9.0
24152,9.0
24153,9.0
24154,9.0
24155,9.0
24156,9.0
24157,9.0
24158,9.0
24159,9.0
24160,9.0
24161,10.0
24162,10.0
24163,10.0
24164,10.0
24165,10.0
24166,10.0
24167,10.0
24168,10.0
24169,10.0
24170,10.0
24171,10.0
24172,10.0
24173,10.0
24174,10.0
24175,10.0
24176,10.0
24177,10.0
24178,10.0
24179,10.0
24180,10.0
24181,10.0
24182,10.0
24183,10.0
24184,10.0
24185,10.0
24186,10.0
24187,10.0
24188,10.0
24189,10.0
24190,10.0
24191,10.0
24192,10.0
24193,10.0
24194,10.0
24195,10.0
24196,10.0
24197,10.0
24198,10.0
24199,10.0
24200,10.0
24201,10.0
24202,10.0
24203,10.0
24204,10.0
24205,10.0
24206,10.0
24207,10.0
24208,10.0
24209,10.0
24210,10.0
24211,10.0
24212,10.0
24213,10.0
24214,10.0
24215,10.0
24216,10.0
24217,10.0
24218,10.0
24219,10.0
24220,10.0
24221,10.0
24222,10.0
24223,10.0
24224,10.0
24225,10.0
24226,10.0
24227,10.0
24228,10.0
24229,10.0
24230,10.0
24231,10.0
24232,10.0
24233,10.0
24234,10.0
24235,10.0
24236,10.0
24237,10.0
24238,10.0
24239,10.0
24240,10.0
24241,10.0
24242,11.0
24243,11.0
24244,11.0
24245,11.0
24246,11.0
24247,11.0
24248,11.0
24249,11.0
24250,11.0
24251,11.0
24252,11.0
24253,11.0
24254,11.0
24255,11.0
24256,11.0
24257,11.0
24258,11.0
24259,11.0
24260,10.0
24261,10.0
24262,10.0
24263,10.0
24264,10.0
24265,9.0
24266,9.0
24267,9.0
24268,9.0
24269,9.0
24270,9.0
24271,9.0
24272,9.0
24273,9.0
24274,9.0
24275,9.0
24276,9.0
24277,9.0
24278,9.0
24279,9.0
24280,9.0
24281,9.0
24282,9.0
24283,9.0
24284,9.0
24285,9.0
24286,9.0
24287,9.0
24288,9.0
24289,9.0
24290,9.0
24291,9.0
24292,9.0
24293,9.0
24294,9.0
24295,9.0
24296,9.0
24297,8.0
24298,8.0
24299,8.0
24300,8.0
24301,8.0
24302,8.0
24303,8.0
24304,8.0
24305,8.0
24306,8.0
24307,8.0
24308,8.0
24309,8.0
24310,8.0
24311,8.0
24312,8.0
24313,8.0
24314,8.0
24315,8.0
24316,8.0
24317,8.0
24318,8.0
24319,8.0
24320,8.0
24321,8.0
24322,8.0
24323,8.0
24324,8.0
24325,8.0
24326,8.0
24327,8.0
24328,8.0
24329,8.0
24330,8.0
24331,8.0
24332,8.0
24333,8.0
24334,8.0
24335,8.0
24336,8.0
24337,8.0
24338,8.0
24339,8.0
24340,8.0
24341,8.0
24342,8.0
24343,8.0
24344,8.0
24345,8.0
24346,8.0
24347,8.0
24348,8.0
24349,8.0
24350,8.0
24351,8.0
24352,8.0
24353,8.0
24354,8.0
24355,8.0
24356,8.0
24357,8.0
24358,8.0
24359,8.0
24360,8.0
24361,8.0
24362,8.0
24363,8.0
24364,8.0
24365,8.0
24366,8.0
24367,8.0
24368,8.0
24369,8.0
24370,8.0
24371,8.0
24372,8.0
24373,8.0
24374,8.0
24375,8.0
24376,8.0
24377,8.0
24378,8.0
24379,8.0
24380,8.0
24381,8.0
24382,8.0
24383,8.0
24384,8.0
24385,8.0
24386,8.0
24387,8.0
24388,8.0
24389,8.0
24390,8.0
24391,8.0
24392,8.0
24393,8.0
24394,8.0
24395,8.0
24396,8.0
24397,8.0
24398,8.0
24399,8.0
24400,8.0
24401,8.0
24402,8.0
24403,8.0
24404,8.0
24405,8.0
24406,8.0
24407,8.0
24408,8.0
24409,8.0
24410,8.0
24411,8.0
24412,8.0
24413,8.0
24414,8.0
24415,8.0
24416,8.0
24417,8.0
24418,8.0
24419,8.0
24420,8.0
24421,8.0
24422,8.0
24423,8.0
24424,8.0
24425,8.0
24426,8.0
24427,8.0
24428,8.0
24429,8.0
24430,8.0
24431,8.0
24432,8.0
24433,8.0
24434,8.0
24435,8.0
24436,8.0
24437,8.0
24438,8.0
24439,8.0
24440,8.0
24441,8.0
24442,8.0
24443,8.0
24444,8.0
24445,8.0
24446,8.0
24447,8.0
24448,8.0
24449,8.0
24450,8.0
24451,8.0
24452,8.0
24453,8.0
24454,8.0
24455,8.0
24456,8.0
24457,8.0
24458,8.0
24459,8.0
24460,8.0
24461,8.0
24462,8.0
24463,8.0
24464,8.0
24465,8.0
24466,8.0
24467,8.0
24468,8.0
24469,8.0
24470,8.0
24471,8.0
24472,8.0
24473,8.0
24474,8.0
24475,8.0
24476,8.0
24477,8.0
24478,8.0
24479,8.0
24480,8.0
24481,8.0
24482,8.0
24483,8.0
24484,8.0
24485,8.0
24486,8.0
24487,8.0
24488,8.0
24489,8.0
24490,8.0
24491,8.0
24492,8.0
24493,8.0
24494,8.0
24495,8.0
24496,8.0
24497,8.0
24498,8.0
24499,8.0
24500,8.0
24501,8.0
24502,8.0
24503,8.0
24504,8.0
24505,8.0
24506,8.0
24507,8.0
24508,8.0
24509,8.0
24510,8.0
24511,8.0
24512,8.0
24513,8.0
24514,8.0
24515,8.0
24516,8.0
24517,8.0
24518,8.0
24519,8.0
24520,8.0
24521,8.0
24522,8.0
24523,8.0
24524,8.0
24525,8.0
24526,8.0
24527,8.0
24528,8.0
24529,8.0
24530,8.0
24531,8.0
24532,8.0
24533,8.0
24534,8.0
24535,8.0
24536,8.0
24537,8.0
24538,8.0
24539,8.0
24540,8.0
24541,8.0
24542,8.0
24543,8.0
24544,8.0
24545,8.0
24546,8.0
24547,8.0
24548,8.0
24549,8.0
24550,8.0
24551,8.0
24552,8.0
24553,8.0
24554,8.0
24555,8.0
24556,8.0
24557,8.0
24558,8.0
24559,8.0
24560,8.0
24561,8.0
24562,8.0
24563,8.0
24564,8.0
24565,8.0
24566,8.0
24567,8.0
24568,8.0
24569,8.0
24570,8.0
24571,8.0
24572,8.0
24573,8.0
24574,8.0
24575,8.0
24576,8.0
24577,8.0
24578,8.0
24579,8.0
24580,8.0
24581,8.0
24582,8.0
24583,8.0
24584,8.0
24585,8.0
24586,8.0
24587,8.0
24588,8.0
24589,8.0
24590,8.0
24591,8.0
24592,8.0
24593,9.0
24594,9.0
24595,9.0
24596,9.0
24597,9.0
24598,9.0
24599,9.0
24600,9.0
24601,9.0
24602,9.0
24603,9.0
24604,9.0
24605,9.0
24606,9.0
24607,9.0
24608,9.0
24609,9.0
24610,9.0
24611,9.0
24612,10.0
24613,10.0
24614,10.0
24615,10.0
24616,10.0
24617,10.0
24618,10.0
24619,10.0
24620,10.0
24621,10.0
24622,10.0
24623,10.0
24624,10.0
24625,10.0
24626,10.0
24627,10.0
24628,10.0
24629,10.0
24630,10.0
24631,10.0
24632,10.0
24633,10.0
24634,10.0
24635,10.0
24636,10.0
24637,10.0
24638,10.0
24639,10.0
24640,10.0
24641,10.0
24642,10.0
24643,10.0
24644,10.0
24645,10.0
24646,10.0
24647,10.0
24648,10.0
24649,10.0
24650,10.0
24651,10.0
24652,10.0
24653,10.0
24654,10.0
24655,10.0
24656,10.0
24657,10.0
24658,10.0
24659,10.0
24660,10.0
24661,10.0
24662,10.0
24663,10.0
24664,10.0
24665,10.0
24666,10.0
24667,10.0
24668,10.0
24669,10.0
24670,10.0
24671,10.0
24672,10.0
24673,10.0
24674,10.0
24675,10.0
24676,10.0
24677,10.0
24678,10.0
24679,10.0
24680,10.0
24681,10.0
24682,10.0
24683,10.0
24684,10.0
24685,10.0
24686,10.0
24687,10.0
24688,10.0
24689,10.0
24690,10.0
24691,10.0
24692,10.0
24693,10.0
24694,10.0
24695,10.0
24696,10.0
24697,10.0
24698,10.0
24699,10.0
24700,9.0
24701,9.0
24702,9.0
24703,9.0
24704,9.0
24705,9.0
24706,9.0
24707,9.0
24708,9.0
24709,9.0
24710,9.0
24711,9.0
24712,9.0
24713,9.0
24714,9.0
24715,9.0
24716,9.0
24717,9.0
24718,9.0
24719,9.0
24720,9.0
24721,9.0
24722,9.0
24723,9.0
24724,9.0
24725,9.0
24726,9.0
24727,9.0
24728,9.0
24729,10.0
24730,10.0
24731,10.0
24732,10.0
24733,10.0
24734,10.0
24735,10.0
24736,10.0
24737,10.0
24738,10.0
24739,10.0
24740,10.0
24741,10.0
24742,10.0
24743,10.0
24744,10.0
24745,10.0
24746,10.0
24747,10.0
24748,10.0
24749,10.0
24750,10.0
24751,10.0
24752,10.0
24753,10.0
24754,10.0
24755,10.0
24756,10.0
24757,10.0
24758,10.0
24759,10.0
24760,10.0
24761,10.0
24762,10.0
24763,10.0
24764,10.0
24765,10.0
24766,10.0
24767,10.0
24768,10.0
24769,10.0
24770,10.0
24771,10.0
24772,10.0
24773,10.0
24774,10.0
24775,10.0
24776,10.0
24777,10.0
24778,10.0
24779,10.0
24780,10.0
24781,10.0
24782,10.0
24783,10.0
24784,10.0
24785,10.0
24786,10.0
24787,10.0
24788,10.0
24789,10.0
24790,10.0
24791,10.0
24792,10.0
24793,10.0
24794,10.0
24795,10.0
24796,10.0
24797,10.0
24798,10.0
24799,10.0
24800,10.0
24801,10.0
24802,10.0
24803,10.0
24804,10.0
24805,10.0
24806,10.0
24807,10.0
24808,10.0
24809,10.0
24810,10.0
24811,10.0
24812,10.0
24813,10.0
24814,10.0
24815,10.0
24816,10.0
24817,10.0
24818,10.0
24819,10.0
24820,10.0
24821,10.0
24822,10.0
24823,10.0
24824,10.0
24825,10.0
24826,10.0
24827,10.0
24828,10.0
24829,10.0
24830,10.0
24831,10.0
24832,10.0
24833,10.0
24834,10.0
24835,10.0
24836,10.0
24837,10.0
24838,10.0
24839,10.0
24840,10.0
24841,10.0
24842,10.0
24843,10.0
24844,10.0
24845,10.0
24846,10.0
24847,10.0
24848,10.0
24849,10.0
24850,10.0
24851,10.0
24852,10.0
24853,10.0
24854,10.0
24855,10.0
24856,10.0
24857,10.0
24858,10.0
24859,10.0
24860,10.0
24861,10.0
24862,10.0
24863,9.0
24864,9.0
24865,9.0
24866,9.0
24867,9.0
24868,9.0
24869,9.0
24870,9.0
24871,9.0
24872,9.0
24873,9.0
24874,9.0
24875,9.0
24876,9.0
24877,9.0
24878,9.0
24879,9.0
24880,9.0
24881,9.0
24882,9.0
24883,9.0
24884,9.0
24885,9.0
24886,9.0
24887,9.0
24888,9.0
24889,9.0
24890,9.0
24891,10.0
24892,10.0
24893,10.0
24894,10.0
24895,10.0
24896,10.0
24897,10.0
24898,10.0
24899,10.0
24900,10.0
24901,10.0
24902,10.0
24903,10.0
24904,10.0
24905,10.0
24906,10.0
24907,10.0
24908,10.0
24909,10.0
24910,10.0
24911,10.0
24912,10.0
24913,10.0
24914,10.0
24915,10.0
24916,10.0
24917,10.0
24918,10.0
24919,10.0
24920,10.0
24921,10.0
24922,10.0
24923,10.0
24924,10.0
24925,10.0
24926,10.0
24927,10.0
24928,10.0
24929,10.0
24930,10.0
24931,10.0
24932,10.0
24933,10.0
24934,10.0
24935,10.0
24936,10.0
24937,10.0
24938,10.0
24939,10.0
24940,10.0
24941,10.0
24942,10.0
24943,10.0
24944,10.0
24945,10.0
24946,10.0
24947,10.0
24948,10.0
24949,10.0
24950,10.0
24951,10.0
24952,10.0
24953,10.0
24954,10.0
24955,10.0
24956,10.0
24957,10.0
24958,10.0
24959,10.0
24960,10.0
24961,10.0
24962,10.0
24963,10.0
24964,10.0
24965,10.0
24966,10.0
24967,10.0
24968,10.0
24969,10.0
24970,10.0
24971,10.0
24972,10.0
24973,10.0
24974,10.0
24975,10.0
24976,10.0
24977,10.0
24978,10.0
24979,10.0
24980,10.0
24981,10.0
24982,10.0
24983,10.0
24984,10.0
24985,10.0
24986,10.0
24987,10.0
24988,10.0
24989,10.0
24990,10.0
24991,10.0
24992,10.0
24993,10.0
24994,10.0
24995,10.0
24996,10.0
24997,10.0
24998,10.0
24999,10.0
25000,10.0
25001,10.0
25002,10.0
25003,10.0
25004,10.0
25005,10.0
25006,10.0
25007,10.0
25008,10.0
25009,10.0
25010,10.0
25011,10.0
25012,10.0
25013,10.0
25014,10.0
25015,10.0
25016,10.0
25017,10.0
25018,10.0
25019,10.0
25020,10.0
25021,10.0
25022,10.0
25023,10.0
25024,10.0
25025,10.0
25026,10.0
25027,10.0
25028,10.0
25029,10.0
25030,10.0
25031,10.0
25032,10.0
25033,10.0
25034,10.0
25035,10.0
25036,10.0
25037,10.0
25038,10.0
25039,10.0
25040,10.0
25041,10.0
25042,10.0
25043,10.0
25044,10.0
25045,10.0
25046,10.0
25047,10.0
25048,10.0
25049,10.0
25050,10.0
25051,10.0
25052,10.0
25053,10.0
25054,10.0
25055,10.0
25056,10.0
25057,10.0
25058,10.0
25059,10.0
25060,10.0
25061,10.0
25062,10.0
25063,10.0
25064,10.0
25065,10.0
25066,10.0
25067,10.0
25068,10.0
25069,10.0
25070,10.0
25071,10.0
25072,10.0
25073,10.0
25074,10.0
25075,10.0
25076,10.0
25077,10.0
25078,10.0
25079,10.0
25080,10.0
25081,10.0
25082,10.0
25083,10.0
25084,10.0
25085,10.0
25086,10.0
25087,10.0
25088,10.0
25089,10.0
25090,10.0
25091,10.0
25092,10.0
25093,10.0
25094,10.0
25095,10.0
25096,10.0
25097,10.0
25098,10.0
25099,10.0
25100,10.0
25101,10.0
25102,10.0
25103,10.0
25104,10.0
25105,10.0
25106,10.0
25107,10.0
25108,10.0
25109,10.0
25110,10.0
25111,10.0
25112,10.0
25113,10.0
25114,10.0
25115,10.0
25116,10.0
25117,10.0
25118,10.0
25119,10.0
25120,10.0
25121,10.0
25122,10.0
25123,10.0
25124,10.0
25125,10.0
25126,10.0
25127,10.0
25128,10.0
25129,10.0
25130,10.0
25131,10.0
25132,10.0
25133,10.0
25134,10.0
25135,10.0
25136,10.0
25137,10.0
25138,10.0
25139,10.0
25140,10.0
25141,10.0
25142,10.0
25143,10.0
25144,10.0
25145,10.0
25146,10.0
25147,10.0
25148,10.0
25149,10.0
25150,10.0
25151,10.0
25152,10.0
25153,10.0
25154,10.0
25155,10.0
25156,10.0
25157,10.0
25158,10.0
25159,10.0
25160,10.0
25161,10.0
25162,10.0
25163,10.0
25164,10.0
25165,10.0
25166,10.0
25167,10.0
25168,10.0
25169,10.0
25170,10.0
25171,10.0
25172,10.0
25173,10.0
25174,10.0
25175,10.0
25176,10.0
25177,10.0
25178,10.0
25179,10.0
25180,10.0
25181,10.0
25182,10.0
25183,10.0
25184,10.0
25185,10.0
25186,10.0
25187,10.0
25188,10.0
25189,10.0
25190,10.0
25191,10.0
25192,10.0
25193,10.0
25194,10.0
25195,10.0
25196,10.0
25197,10.0
25198,10.0
25199,10.0
25200,10.0
25201,10.0
25202,10.0
25203,10.0
25204,10.0
25205,10.0
25206,10.0
25207,10.0
25208,10.0
25209,10.0
25210,10.0
25211,10.0
25212,10.0
25213,10.0
25214,10.0
25215,10.0
25216,10.0
25217,10.0
25218,10.0
25219,10.0
25220,10.0
25221,10.0
25222,10.0
25223,10.0
25224,10.0
25225,10.0
25226,10.0
25227,10.0
25228,10.0
25229,10.0
25230,10.0
25231,10.0
25232,10.0
25233,10.0
25234,10.0
25235,10.0
25236,10.0
25237,10.0
25238,10.0
25239,10.0
25240,10.0
25241,10.0
25242,10.0
25243,10.0
25244,10.0
25245,10.0
25246,10.0
25247,10.0
25248,10.0
25249,10.0
25250,10.0
25251,10.0
25252,10.0
25253,10.0
25254,10.0
25255,10.0
25256,10.0
25257,10.0
25258,10.0
25259,10.0
25260,10.0
25261,10.0
25262,10.0
25263,10.0
25264,10.0
25265,10.0
25266,10.0
25267,10.0
25268,10.0
25269,10.0
25270,10.0
25271,10.0
25272,10.0
25273,10.0
25274,10.0
25275,10.0
25276,10.0
25277,10.0
25278,10.0
25279,10.0
25280,10.0
25281,10.0
25282,10.0
25283,10.0
25284,10.0
25285,10.0
25286,10.0
25287,10.0
25288,10.0
25289,10.0
25290,10.0
25291,10.0
25292,11.0
25293,11.0
25294,11.0
25295,11.0
25296,11.0
25297,11.0
25298,11.0
25299,11.0
25300,11.0
25301,11.0
25302,11.0
25303,11.0
25304,11.0
25305,11.0
25306,11.0
25307,11.0
25308,11.0
25309,11.0
25310,11.0
25311,11.0
25312,11.0
25313,11.0
25314,11.0
25315,11.0
25316,11.0
25317,11.0
25318,11.0
25319,11.0
25320,11.0
25321,11.0
25322,11.0
25323,11.0
25324,11.0
25325,11.0
25326,11.0
25327,11.0
25328,11.0
25329,11.0
25330,11.0
25331,11.0
25332,11.0
25333,11.0
25334,11.0
25335,11.0
25336,11.0
25337,11.0
25338,11.0
25339,11.0
25340,11.0
25341,11.0
25342,11.0
25343,11.0
25344,12.0
25345,12.0
25346,12.0
25347,12.0
25348,12.0
25349,12.0
25350,12.0
25351,12.0
