Time (s),Number of Solutions
22345,7.0
22346,7.0
22347,7.0
22348,7.0
22349,7.0
22350,7.0
22351,7.0
22352,7.0
22353,7.0
22354,7.0
22355,7.0
22356,7.0
22357,8.0
22358,8.0
22359,8.0
22360,8.0
22361,8.0
22362,8.0
22363,8.0
22364,8.0
22365,8.0
22366,8.0
22367,8.0
22368,8.0
22369,8.0
22370,8.0
22371,8.0
22372,8.0
22373,8.0
22374,8.0
22375,8.0
22376,8.0
22377,8.0
22378,8.0
22379,8.0
22380,8.0
22381,8.0
22382,8.0
22383,8.0
22384,8.0
22385,8.0
22386,8.0
22387,8.0
22388,8.0
22389,8.0
22390,8.0
22391,8.0
22392,8.0
22393,8.0
22394,8.0
22395,8.0
22396,8.0
22397,8.0
22398,8.0
22399,8.0
22400,8.0
22401,8.0
22402,8.0
22403,8.0
22404,8.0
22405,8.0
22406,8.0
22407,8.0
22408,8.0
22409,8.0
22410,8.0
22411,8.0
22412,8.0
22413,8.0
22414,8.0
22415,8.0
22416,8.0
22417,8.0
22418,8.0
22419,8.0
22420,8.0
22421,8.0
22422,8.0
22423,8.0
22424,8.0
22425,8.0
22426,8.0
22427,8.0
22428,8.0
22429,8.0
22430,8.0
22431,8.0
22432,8.0
22433,8.0
22434,8.0
22435,8.0
22436,8.0
22437,8.0
22438,8.0
22439,8.0
22440,8.0
22441,8.0
22442,8.0
22443,8.0
22444,8.0
22445,8.0
22446,8.0
22447,8.0
22448,8.0
22449,8.0
22450,8.0
22451,8.0
22452,8.0
22453,8.0
22454,8.0
22455,8.0
22456,8.0
22457,8.0
22458,8.0
22459,8.0
22460,8.0
22461,8.0
22462,8.0
22463,8.0
22464,8.0
22465,8.0
22466,8.0
22467,8.0
22468,8.0
22469,8.0
22470,8.0
22471,8.0
22472,8.0
22473,8.0
22474,8.0
22475,8.0
22476,8.0
22477,8.0
22478,8.0
22479,8.0
22480,8.0
22481,8.0
22482,8.0
22483,8.0
22484,8.0
22485,8.0
22486,8.0
22487,8.0
22488,8.0
22489,8.0
22490,8.0
22491,8.0
22492,8.0
22493,8.0
22494,8.0
22495,8.0
22496,8.0
22497,8.0
22498,8.0
22499,8.0
22500,8.0
22501,8.0
22502,8.0
22503,8.0
22504,8.0
22505,8.0
22506,8.0
22507,8.0
22508,8.0
22509,8.0
22510,8.0
22511,8.0
22512,8.0
22513,8.0
22514,8.0
22515,8.0
22516,8.0
22517,8.0
22518,8.0
22519,8.0
22520,8.0
22521,8.0
22522,9.0
22523,9.0
22524,9.0
22525,9.0
22526,9.0
22527,9.0
22528,9.0
22529,9.0
22530,9.0
22531,9.0
22532,9.0
22533,9.0
22534,9.0
22535,9.0
22536,9.0
22537,9.0
22538,9.0
22539,9.0
22540,9.0
22541,8.0
22542,8.0
22543,8.0
22544,8.0
22545,8.0
22546,8.0
22547,8.0
22548,8.0
22549,8.0
22550,8.0
22551,8.0
22552,8.0
22553,8.0
22554,8.0
22555,8.0
22556,8.0
22557,8.0
22558,8.0
22559,8.0
22560,8.0
22561,8.0
22562,8.0
22563,8.0
22564,8.0
22565,8.0
22566,8.0
22567,8.0
22568,8.0
22569,8.0
22570,8.0
22571,8.0
22572,8.0
22573,8.0
22574,8.0
22575,8.0
22576,8.0
22577,8.0
22578,8.0
22579,8.0
22580,8.0
22581,8.0
22582,8.0
22583,8.0
22584,9.0
22585,9.0
22586,9.0
22587,9.0
22588,10.0
22589,10.0
22590,10.0
22591,10.0
22592,10.0
22593,10.0
22594,10.0
22595,10.0
22596,10.0
22597,10.0
22598,10.0
22599,10.0
22600,10.0
22601,10.0
22602,10.0
22603,10.0
22604,10.0
22605,10.0
22606,10.0
22607,10.0
22608,10.0
22609,10.0
22610,10.0
22611,10.0
22612,10.0
22613,10.0
22614,10.0
22615,10.0
22616,10.0
22617,10.0
22618,10.0
22619,10.0
22620,10.0
22621,10.0
22622,10.0
22623,10.0
22624,10.0
22625,10.0
22626,10.0
22627,10.0
22628,10.0
22629,10.0
22630,10.0
22631,10.0
22632,10.0
22633,10.0
22634,10.0
22635,10.0
22636,10.0
22637,10.0
22638,10.0
22639,10.0
22640,10.0
22641,10.0
22642,10.0
22643,10.0
22644,10.0
22645,10.0
22646,10.0
22647,10.0
22648,10.0
22649,10.0
22650,10.0
22651,10.0
22652,10.0
22653,10.0
22654,10.0
22655,10.0
22656,10.0
22657,10.0
22658,10.0
22659,10.0
22660,10.0
22661,10.0
22662,10.0
22663,10.0
22664,10.0
22665,10.0
22666,10.0
22667,10.0
22668,10.0
22669,10.0
22670,10.0
22671,10.0
22672,10.0
22673,10.0
22674,10.0
22675,10.0
22676,10.0
22677,10.0
22678,10.0
22679,10.0
22680,10.0
22681,10.0
22682,10.0
22683,10.0
22684,10.0
22685,10.0
22686,10.0
22687,11.0
22688,11.0
22689,11.0
22690,11.0
22691,11.0
22692,11.0
22693,11.0
22694,11.0
22695,11.0
22696,11.0
22697,11.0
22698,11.0
22699,11.0
22700,11.0
22701,11.0
22702,11.0
22703,11.0
22704,11.0
22705,11.0
22706,11.0
22707,11.0
22708,11.0
22709,11.0
22710,11.0
22711,11.0
22712,11.0
22713,11.0
22714,11.0
22715,11.0
22716,11.0
22717,11.0
22718,11.0
22719,11.0
22720,11.0
22721,11.0
22722,11.0
22723,11.0
22724,11.0
22725,11.0
22726,11.0
22727,11.0
22728,11.0
22729,11.0
22730,11.0
22731,12.0
22732,12.0
22733,12.0
22734,12.0
22735,12.0
22736,12.0
22737,12.0
22738,12.0
22739,12.0
22740,12.0
22741,12.0
22742,12.0
22743,12.0
22744,12.0
22745,12.0
22746,12.0
22747,12.0
22748,12.0
22749,12.0
22750,12.0
22751,12.0
22752,12.0
22753,12.0
22754,12.0
22755,12.0
22756,12.0
22757,12.0
22758,12.0
22759,12.0
22760,12.0
22761,12.0
22762,12.0
22763,12.0
22764,12.0
22765,12.0
22766,12.0
22767,12.0
22768,12.0
22769,12.0
22770,12.0
22771,12.0
22772,12.0
22773,12.0
22774,12.0
22775,12.0
22776,12.0
22777,12.0
22778,12.0
22779,12.0
22780,12.0
22781,12.0
22782,12.0
22783,12.0
22784,12.0
22785,12.0
22786,12.0
22787,12.0
22788,12.0
22789,12.0
22790,12.0
22791,12.0
22792,12.0
22793,12.0
22794,12.0
22795,12.0
22796,12.0
22797,12.0
22798,12.0
22799,12.0
22800,12.0
22801,12.0
22802,12.0
22803,12.0
22804,12.0
22805,12.0
22806,12.0
22807,12.0
22808,12.0
22809,12.0
22810,12.0
22811,12.0
22812,12.0
22813,12.0
22814,12.0
22815,12.0
22816,12.0
22817,12.0
22818,12.0
22819,12.0
22820,12.0
22821,12.0
22822,12.0
22823,12.0
22824,12.0
22825,12.0
22826,12.0
22827,12.0
22828,12.0
22829,12.0
22830,12.0
22831,12.0
22832,12.0
22833,12.0
22834,12.0
22835,12.0
22836,12.0
22837,12.0
22838,12.0
22839,12.0
22840,12.0
22841,12.0
22842,12.0
22843,12.0
22844,12.0
22845,12.0
22846,12.0
22847,12.0
22848,12.0
22849,12.0
22850,12.0
22851,12.0
22852,12.0
22853,12.0
22854,12.0
22855,12.0
22856,12.0
22857,12.0
22858,12.0
22859,12.0
22860,12.0
22861,12.0
22862,12.0
22863,12.0
22864,12.0
22865,12.0
22866,12.0
22867,12.0
22868,12.0
22869,12.0
22870,12.0
22871,12.0
22872,12.0
22873,12.0
22874,12.0
22875,12.0
22876,12.0
22877,12.0
22878,12.0
22879,12.0
22880,12.0
22881,12.0
22882,12.0
22883,11.0
22884,11.0
22885,11.0
22886,11.0
22887,11.0
22888,11.0
22889,11.0
22890,11.0
22891,11.0
22892,11.0
22893,11.0
22894,11.0
22895,11.0
22896,11.0
22897,11.0
22898,11.0
22899,11.0
22900,11.0
22901,11.0
22902,11.0
22903,11.0
22904,11.0
22905,11.0
22906,11.0
22907,11.0
22908,11.0
22909,11.0
22910,11.0
22911,11.0
22912,11.0
22913,11.0
22914,11.0
22915,11.0
22916,11.0
22917,11.0
22918,11.0
22919,11.0
22920,11.0
22921,11.0
22922,11.0
22923,11.0
22924,11.0
22925,11.0
22926,11.0
22927,11.0
22928,11.0
22929,11.0
22930,11.0
22931,11.0
22932,11.0
22933,11.0
22934,11.0
22935,11.0
22936,11.0
22937,11.0
22938,11.0
22939,11.0
22940,11.0
22941,11.0
22942,11.0
22943,11.0
22944,11.0
22945,11.0
22946,11.0
22947,11.0
22948,11.0
22949,11.0
22950,11.0
22951,11.0
22952,11.0
22953,11.0
22954,11.0
22955,11.0
22956,11.0
22957,11.0
22958,11.0
22959,11.0
22960,12.0
22961,12.0
22962,12.0
22963,12.0
22964,12.0
22965,12.0
22966,12.0
22967,12.0
22968,12.0
22969,12.0
22970,12.0
22971,12.0
22972,12.0
22973,12.0
22974,12.0
22975,12.0
22976,12.0
22977,12.0
22978,12.0
22979,12.0
22980,12.0
22981,12.0
22982,12.0
22983,12.0
22984,12.0
22985,12.0
22986,12.0
22987,12.0
22988,12.0
22989,12.0
22990,12.0
22991,13.0
22992,13.0
22993,13.0
22994,13.0
22995,13.0
22996,13.0
22997,13.0
22998,13.0
22999,13.0
23000,13.0
23001,13.0
23002,13.0
23003,13.0
23004,13.0
23005,13.0
23006,13.0
23007,13.0
23008,13.0
23009,13.0
23010,13.0
23011,13.0
23012,13.0
23013,13.0
23014,13.0
23015,13.0
23016,13.0
23017,13.0
23018,13.0
23019,13.0
23020,13.0
23021,13.0
23022,13.0
23023,13.0
23024,13.0
23025,13.0
23026,13.0
23027,13.0
23028,13.0
23029,13.0
23030,13.0
23031,13.0
23032,13.0
23033,13.0
23034,13.0
23035,13.0
23036,13.0
23037,13.0
23038,13.0
23039,13.0
23040,11.0
23041,11.0
23042,11.0
23043,10.0
23044,10.0
23045,10.0
23046,10.0
23047,10.0
23048,10.0
23049,10.0
23050,10.0
23051,10.0
23052,10.0
23053,10.0
23054,10.0
23055,10.0
23056,10.0
23057,10.0
23058,10.0
23059,10.0
23060,10.0
23061,10.0
23062,10.0
23063,10.0
23064,10.0
23065,10.0
23066,10.0
23067,10.0
23068,10.0
23069,10.0
23070,10.0
23071,10.0
23072,10.0
23073,10.0
23074,10.0
23075,10.0
23076,10.0
23077,10.0
23078,10.0
23079,10.0
23080,10.0
23081,10.0
23082,10.0
23083,10.0
23084,10.0
23085,10.0
23086,10.0
23087,10.0
23088,10.0
23089,10.0
23090,10.0
23091,10.0
23092,10.0
23093,10.0
23094,10.0
23095,10.0
23096,10.0
23097,10.0
23098,10.0
23099,10.0
23100,10.0
23101,10.0
23102,10.0
23103,10.0
23104,10.0
23105,10.0
23106,10.0
23107,10.0
23108,10.0
23109,10.0
23110,10.0
23111,10.0
23112,10.0
23113,10.0
23114,10.0
23115,10.0
23116,10.0
23117,10.0
23118,10.0
23119,10.0
23120,10.0
23121,10.0
23122,10.0
23123,10.0
23124,10.0
23125,10.0
23126,10.0
23127,10.0
23128,10.0
23129,10.0
23130,10.0
23131,10.0
23132,10.0
23133,10.0
23134,10.0
23135,10.0
23136,10.0
23137,10.0
23138,10.0
23139,10.0
23140,10.0
23141,10.0
23142,10.0
23143,10.0
23144,10.0
23145,10.0
23146,10.0
23147,10.0
23148,10.0
23149,10.0
23150,10.0
23151,10.0
23152,10.0
23153,10.0
23154,10.0
23155,10.0
23156,10.0
23157,10.0
23158,10.0
23159,10.0
23160,10.0
23161,10.0
23162,10.0
23163,10.0
23164,10.0
23165,10.0
23166,10.0
23167,10.0
23168,10.0
23169,10.0
23170,10.0
23171,10.0
23172,10.0
23173,10.0
23174,10.0
23175,10.0
23176,10.0
23177,10.0
23178,10.0
23179,10.0
23180,10.0
23181,10.0
23182,10.0
23183,10.0
23184,10.0
23185,10.0
23186,10.0
23187,10.0
23188,10.0
23189,10.0
23190,10.0
23191,10.0
23192,10.0
23193,10.0
23194,10.0
23195,10.0
23196,10.0
23197,10.0
23198,10.0
23199,10.0
23200,10.0
23201,10.0
23202,10.0
23203,10.0
23204,10.0
23205,10.0
23206,10.0
23207,10.0
23208,10.0
23209,10.0
23210,10.0
23211,10.0
23212,10.0
23213,10.0
23214,10.0
23215,10.0
23216,10.0
23217,10.0
23218,11.0
23219,11.0
23220,11.0
23221,11.0
23222,10.0
23223,10.0
23224,10.0
23225,10.0
23226,10.0
23227,10.0
23228,10.0
23229,10.0
23230,10.0
23231,10.0
23232,10.0
23233,10.0
23234,10.0
23235,10.0
23236,10.0
23237,10.0
23238,10.0
23239,10.0
23240,10.0
23241,10.0
23242,10.0
23243,10.0
23244,10.0
23245,10.0
23246,10.0
23247,10.0
23248,10.0
23249,10.0
23250,10.0
23251,10.0
23252,10.0
23253,10.0
23254,10.0
23255,10.0
23256,10.0
23257,10.0
23258,10.0
23259,10.0
23260,10.0
23261,10.0
23262,10.0
23263,10.0
23264,10.0
23265,10.0
23266,10.0
23267,10.0
23268,10.0
23269,10.0
23270,10.0
23271,10.0
23272,10.0
23273,10.0
23274,10.0
23275,10.0
23276,10.0
23277,10.0
23278,10.0
23279,10.0
23280,10.0
23281,10.0
23282,10.0
23283,10.0
23284,10.0
23285,10.0
23286,10.0
23287,10.0
23288,10.0
23289,10.0
23290,10.0
23291,10.0
23292,10.0
23293,10.0
23294,10.0
23295,10.0
23296,10.0
23297,10.0
23298,10.0
23299,10.0
23300,10.0
23301,10.0
23302,10.0
23303,10.0
23304,10.0
23305,10.0
23306,10.0
23307,10.0
23308,10.0
23309,10.0
23310,10.0
23311,10.0
23312,10.0
23313,10.0
23314,10.0
23315,10.0
23316,10.0
23317,10.0
23318,10.0
23319,10.0
23320,10.0
23321,10.0
23322,10.0
23323,10.0
23324,10.0
23325,10.0
23326,10.0
23327,10.0
23328,10.0
23329,10.0
23330,10.0
23331,10.0
23332,10.0
23333,10.0
23334,10.0
23335,10.0
23336,10.0
23337,10.0
23338,10.0
23339,11.0
23340,11.0
23341,11.0
23342,11.0
23343,11.0
23344,11.0
23345,11.0
23346,11.0
23347,11.0
23348,11.0
23349,11.0
23350,11.0
23351,11.0
23352,11.0
23353,11.0
23354,11.0
23355,11.0
23356,11.0
23357,11.0
23358,11.0
23359,11.0
23360,11.0
23361,11.0
23362,11.0
23363,11.0
23364,11.0
23365,11.0
23366,11.0
23367,11.0
23368,11.0
23369,11.0
23370,11.0
23371,11.0
23372,11.0
23373,11.0
23374,11.0
23375,11.0
23376,11.0
23377,11.0
23378,11.0
23379,11.0
23380,11.0
23381,11.0
23382,11.0
23383,11.0
23384,11.0
23385,11.0
23386,11.0
23387,11.0
23388,11.0
23389,11.0
23390,11.0
23391,11.0
23392,11.0
23393,11.0
23394,11.0
23395,11.0
23396,11.0
23397,11.0
23398,11.0
23399,11.0
23400,11.0
23401,11.0
23402,11.0
23403,11.0
23404,11.0
23405,11.0
23406,11.0
23407,11.0
23408,11.0
23409,11.0
23410,11.0
23411,11.0
23412,11.0
23413,11.0
23414,11.0
23415,11.0
23416,11.0
23417,11.0
23418,11.0
23419,11.0
23420,11.0
23421,11.0
23422,11.0
23423,11.0
23424,11.0
23425,11.0
23426,11.0
23427,11.0
23428,11.0
23429,11.0
23430,11.0
23431,11.0
23432,11.0
23433,11.0
23434,11.0
23435,11.0
23436,11.0
23437,11.0
23438,11.0
23439,11.0
23440,11.0
23441,11.0
23442,11.0
23443,11.0
23444,11.0
23445,11.0
23446,11.0
23447,11.0
23448,11.0
23449,11.0
23450,11.0
23451,11.0
23452,11.0
23453,11.0
23454,11.0
23455,11.0
23456,11.0
23457,11.0
23458,11.0
23459,11.0
23460,11.0
23461,11.0
23462,11.0
23463,11.0
23464,11.0
23465,11.0
23466,11.0
23467,11.0
23468,11.0
23469,10.0
23470,10.0
23471,10.0
23472,10.0
23473,10.0
23474,10.0
23475,10.0
23476,10.0
23477,10.0
23478,10.0
23479,10.0
23480,10.0
23481,10.0
23482,10.0
23483,10.0
23484,10.0
23485,10.0
23486,10.0
23487,10.0
23488,10.0
23489,10.0
23490,10.0
23491,10.0
23492,10.0
23493,10.0
23494,10.0
23495,10.0
23496,10.0
23497,10.0
23498,10.0
23499,10.0
23500,10.0
23501,10.0
23502,10.0
23503,10.0
23504,10.0
23505,10.0
23506,10.0
23507,10.0
23508,10.0
23509,10.0
23510,10.0
23511,10.0
23512,10.0
23513,10.0
23514,10.0
23515,10.0
23516,10.0
23517,10.0
23518,10.0
23519,10.0
23520,10.0
23521,10.0
23522,10.0
23523,10.0
23524,10.0
23525,10.0
23526,10.0
23527,10.0
23528,10.0
23529,10.0
23530,11.0
23531,11.0
23532,11.0
23533,11.0
23534,11.0
23535,11.0
23536,11.0
23537,11.0
23538,11.0
23539,11.0
23540,11.0
23541,11.0
23542,11.0
23543,11.0
23544,11.0
23545,11.0
23546,11.0
23547,11.0
23548,11.0
23549,11.0
23550,11.0
23551,11.0
23552,11.0
23553,11.0
23554,11.0
23555,11.0
23556,11.0
23557,11.0
23558,11.0
23559,11.0
23560,11.0
23561,11.0
23562,11.0
23563,11.0
23564,11.0
23565,11.0
23566,11.0
23567,11.0
23568,11.0
23569,11.0
23570,11.0
23571,11.0
23572,11.0
23573,11.0
23574,11.0
23575,11.0
23576,11.0
23577,9.0
23578,9.0
23579,9.0
23580,9.0
23581,9.0
23582,9.0
23583,9.0
23584,9.0
23585,9.0
23586,9.0
23587,9.0
23588,9.0
23589,9.0
23590,9.0
23591,9.0
23592,9.0
23593,9.0
23594,9.0
23595,9.0
23596,9.0
23597,9.0
23598,9.0
23599,9.0
23600,9.0
23601,9.0
23602,9.0
23603,9.0
23604,9.0
23605,9.0
23606,9.0
23607,9.0
23608,9.0
23609,9.0
23610,9.0
23611,9.0
23612,9.0
23613,9.0
23614,9.0
23615,9.0
23616,9.0
23617,9.0
23618,9.0
23619,10.0
23620,10.0
23621,10.0
23622,10.0
23623,10.0
23624,10.0
23625,10.0
23626,10.0
23627,10.0
23628,10.0
23629,10.0
23630,10.0
23631,10.0
23632,10.0
23633,10.0
23634,10.0
23635,10.0
23636,10.0
23637,7.0
23638,7.0
23639,7.0
23640,8.0
23641,8.0
23642,8.0
23643,8.0
23644,8.0
23645,8.0
23646,8.0
23647,8.0
23648,8.0
23649,8.0
23650,8.0
23651,8.0
23652,8.0
23653,8.0
23654,8.0
23655,8.0
23656,8.0
23657,8.0
23658,8.0
23659,8.0
23660,8.0
23661,8.0
23662,8.0
23663,8.0
23664,8.0
23665,8.0
23666,8.0
23667,8.0
23668,8.0
23669,8.0
23670,8.0
23671,8.0
23672,8.0
23673,8.0
23674,8.0
23675,8.0
23676,8.0
23677,8.0
23678,8.0
23679,8.0
23680,8.0
23681,8.0
23682,8.0
23683,8.0
23684,8.0
23685,8.0
23686,8.0
23687,8.0
23688,8.0
23689,8.0
23690,8.0
23691,8.0
23692,8.0
23693,8.0
23694,8.0
23695,8.0
23696,8.0
23697,8.0
23698,8.0
23699,8.0
23700,8.0
23701,8.0
23702,8.0
23703,8.0
23704,8.0
23705,8.0
23706,8.0
23707,8.0
23708,8.0
23709,8.0
23710,8.0
23711,8.0
23712,8.0
23713,8.0
23714,8.0
23715,8.0
23716,8.0
23717,8.0
23718,8.0
23719,8.0
23720,8.0
23721,8.0
23722,8.0
23723,8.0
23724,8.0
23725,8.0
23726,8.0
23727,8.0
23728,8.0
23729,8.0
23730,8.0
23731,8.0
23732,8.0
23733,8.0
23734,8.0
23735,8.0
23736,8.0
23737,8.0
23738,8.0
23739,8.0
23740,8.0
23741,8.0
23742,8.0
23743,8.0
23744,8.0
23745,8.0
23746,8.0
23747,8.0
23748,8.0
23749,8.0
23750,8.0
23751,8.0
23752,8.0
23753,8.0
23754,8.0
23755,8.0
23756,8.0
23757,8.0
23758,8.0
23759,8.0
23760,8.0
23761,8.0
23762,8.0
23763,8.0
23764,8.0
23765,8.0
23766,8.0
23767,8.0
23768,8.0
23769,8.0
23770,8.0
23771,8.0
23772,8.0
23773,8.0
23774,8.0
23775,8.0
23776,8.0
23777,8.0
23778,8.0
23779,8.0
23780,8.0
23781,8.0
23782,8.0
23783,8.0
23784,8.0
23785,8.0
23786,8.0
23787,8.0
23788,8.0
23789,8.0
23790,8.0
23791,8.0
23792,8.0
23793,8.0
23794,8.0
23795,8.0
23796,8.0
23797,8.0
23798,8.0
23799,8.0
23800,8.0
23801,8.0
23802,8.0
23803,8.0
23804,8.0
23805,8.0
23806,8.0
23807,8.0
23808,8.0
23809,8.0
23810,8.0
23811,8.0
23812,8.0
23813,8.0
23814,8.0
23815,8.0
23816,8.0
23817,8.0
23818,8.0
23819,8.0
23820,8.0
23821,8.0
23822,8.0
23823,8.0
23824,8.0
23825,8.0
23826,8.0
23827,8.0
23828,8.0
23829,8.0
23830,8.0
23831,8.0
23832,8.0
23833,8.0
23834,8.0
23835,8.0
23836,8.0
23837,8.0
23838,8.0
23839,8.0
23840,8.0
23841,8.0
23842,8.0
23843,8.0
23844,8.0
23845,8.0
23846,8.0
23847,8.0
23848,8.0
23849,8.0
23850,8.0
23851,8.0
23852,8.0
23853,8.0
23854,8.0
23855,8.0
23856,8.0
23857,8.0
23858,8.0
23859,8.0
23860,8.0
23861,8.0
23862,8.0
23863,8.0
23864,8.0
23865,8.0
23866,8.0
23867,8.0
23868,8.0
23869,8.0
23870,8.0
23871,8.0
23872,8.0
23873,8.0
23874,8.0
23875,8.0
23876,8.0
23877,8.0
23878,8.0
23879,8.0
23880,8.0
23881,8.0
23882,8.0
23883,8.0
23884,8.0
23885,8.0
23886,8.0
23887,8.0
23888,8.0
23889,8.0
23890,8.0
23891,8.0
23892,8.0
23893,8.0
23894,8.0
23895,8.0
23896,8.0
23897,8.0
23898,8.0
23899,8.0
23900,8.0
23901,8.0
23902,8.0
23903,8.0
23904,8.0
23905,8.0
23906,8.0
23907,8.0
23908,8.0
23909,8.0
23910,8.0
23911,8.0
23912,8.0
23913,8.0
23914,8.0
23915,8.0
23916,8.0
23917,8.0
23918,8.0
23919,8.0
23920,8.0
23921,8.0
23922,8.0
23923,8.0
23924,8.0
23925,8.0
23926,8.0
23927,8.0
23928,8.0
23929,8.0
23930,8.0
23931,8.0
23932,8.0
23933,8.0
23934,8.0
23935,8.0
23936,8.0
23937,8.0
23938,8.0
23939,8.0
23940,8.0
23941,8.0
23942,8.0
23943,8.0
23944,8.0
23945,8.0
23946,8.0
23947,8.0
23948,8.0
23949,8.0
23950,8.0
23951,8.0
23952,8.0
23953,8.0
23954,8.0
23955,8.0
23956,8.0
23957,8.0
23958,8.0
23959,8.0
23960,8.0
23961,8.0
23962,8.0
23963,8.0
23964,8.0
23965,8.0
23966,8.0
23967,8.0
23968,8.0
23969,8.0
23970,8.0
23971,8.0
23972,8.0
23973,8.0
23974,8.0
23975,8.0
23976,8.0
23977,8.0
23978,8.0
23979,9.0
23980,9.0
23981,9.0
23982,9.0
23983,9.0
23984,9.0
23985,9.0
23986,9.0
23987,9.0
23988,9.0
23989,9.0
23990,9.0
23991,9.0
23992,9.0
23993,9.0
23994,9.0
23995,9.0
23996,9.0
23997,9.0
23998,9.0
23999,9.0
24000,9.0
24001,9.0
24002,9.0
24003,9.0
24004,9.0
24005,9.0
24006,9.0
24007,9.0
24008,9.0
24009,9.0
24010,9.0
24011,9.0
24012,9.0
24013,9.0
24014,9.0
24015,9.0
24016,9.0
24017,9.0
24018,9.0
24019,9.0
24020,9.0
24021,9.0
24022,9.0
24023,10.0
24024,10.0
24025,10.0
24026,10.0
24027,10.0
24028,10.0
24029,10.0
24030,10.0
24031,10.0
24032,10.0
24033,10.0
24034,10.0
24035,10.0
24036,10.0
24037,10.0
24038,10.0
24039,10.0
24040,10.0
24041,10.0
24042,10.0
24043,10.0
24044,10.0
24045,10.0
24046,10.0
24047,10.0
24048,10.0
24049,10.0
24050,10.0
24051,10.0
24052,9.0
24053,9.0
24054,9.0
24055,9.0
24056,9.0
24057,9.0
24058,9.0
24059,9.0
24060,9.0
24061,9.0
24062,9.0
24063,9.0
24064,9.0
24065,10.0
24066,10.0
24067,10.0
24068,10.0
24069,10.0
24070,10.0
24071,10.0
24072,10.0
24073,10.0
24074,10.0
24075,10.0
24076,10.0
24077,10.0
24078,10.0
24079,10.0
24080,10.0
24081,10.0
24082,10.0
24083,10.0
24084,10.0
24085,10.0
24086,10.0
24087,10.0
24088,9.0
24089,9.0
24090,9.0
24091,9.0
24092,9.0
24093,9.0
24094,9.0
24095,9.0
24096,9.0
24097,9.0
24098,9.0
24099,9.0
24100,9.0
24101,9.0
24102,9.0
24103,9.0
24104,9.0
24105,9.0
24106,9.0
24107,9.0
24108,9.0
24109,9.0
24110,9.0
24111,9.0
24112,9.0
24113,9.0
24114,9.0
24115,9.0
24116,9.0
24117,9.0
24118,9.0
24119,9.0
24120,9.0
24121,9.0
24122,9.0
24123,9.0
24124,9.0
24125,9.0
24126,9.0
24127,9.0
24128,9.0
24129,9.0
24130,9.0
24131,9.0
24132,9.0
24133,9.0
24134,9.0
24135,9.0
24136,9.0
24137,9.0
24138,9.0
24139,9.0
24140,9.0
24141,9.0
24142,9.0
24143,9.0
24144,9.0
24145,9.0
24146,9.0
24147,9.0
24148,9.0
24149,9.0
24150,9.0
24151,9.0
24152,9.0
24153,9.0
24154,9.0
24155,9.0
24156,9.0
24157,9.0
24158,9.0
24159,9.0
24160,9.0
24161,9.0
24162,9.0
24163,9.0
24164,10.0
24165,10.0
24166,10.0
24167,10.0
24168,9.0
24169,9.0
24170,9.0
24171,9.0
24172,9.0
24173,9.0
24174,9.0
24175,9.0
24176,9.0
24177,9.0
24178,9.0
24179,9.0
24180,9.0
24181,9.0
24182,9.0
24183,9.0
24184,9.0
24185,9.0
24186,9.0
24187,9.0
24188,9.0
24189,9.0
24190,9.0
24191,9.0
24192,9.0
24193,9.0
24194,9.0
24195,9.0
24196,9.0
24197,9.0
24198,9.0
24199,9.0
24200,9.0
24201,9.0
24202,9.0
24203,9.0
24204,9.0
24205,9.0
24206,9.0
24207,9.0
24208,9.0
24209,9.0
24210,10.0
24211,10.0
24212,10.0
24213,10.0
24214,9.0
24215,9.0
24216,9.0
24217,9.0
24218,9.0
24219,9.0
24220,9.0
24221,9.0
24222,9.0
24223,9.0
24224,9.0
24225,9.0
24226,9.0
24227,9.0
24228,9.0
24229,9.0
24230,9.0
24231,9.0
24232,9.0
24233,9.0
24234,9.0
24235,9.0
24236,9.0
24237,9.0
24238,9.0
24239,8.0
24240,8.0
24241,8.0
24242,8.0
24243,8.0
24244,8.0
24245,8.0
24246,8.0
24247,8.0
24248,8.0
24249,8.0
24250,8.0
24251,8.0
24252,8.0
24253,8.0
24254,8.0
24255,8.0
24256,8.0
24257,8.0
24258,8.0
24259,8.0
24260,8.0
24261,8.0
24262,8.0
24263,8.0
24264,8.0
24265,8.0
24266,8.0
24267,8.0
24268,8.0
24269,8.0
24270,8.0
24271,8.0
24272,8.0
24273,8.0
24274,8.0
24275,8.0
24276,8.0
24277,8.0
24278,8.0
24279,8.0
24280,8.0
24281,8.0
24282,8.0
24283,8.0
24284,8.0
24285,8.0
24286,8.0
24287,8.0
24288,8.0
24289,8.0
24290,8.0
24291,8.0
24292,8.0
24293,8.0
24294,8.0
24295,8.0
24296,8.0
24297,8.0
24298,8.0
24299,8.0
24300,8.0
24301,7.0
24302,7.0
24303,7.0
24304,7.0
24305,7.0
24306,7.0
24307,7.0
24308,7.0
24309,7.0
24310,7.0
24311,7.0
24312,7.0
24313,7.0
24314,7.0
24315,7.0
24316,7.0
24317,7.0
24318,7.0
24319,7.0
24320,7.0
24321,7.0
24322,7.0
24323,7.0
24324,7.0
24325,7.0
24326,7.0
24327,7.0
24328,7.0
24329,7.0
24330,7.0
24331,7.0
24332,7.0
24333,7.0
24334,7.0
24335,7.0
24336,7.0
24337,7.0
24338,8.0
24339,8.0
24340,8.0
24341,8.0
24342,8.0
